<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ziiz
    Preferred Origin ID    Origin/20221227081411.689986.266650
    Preferred Magnitude ID Magnitude/20221227081434.849772.71069
    Description
      region name: Banda Sea
    Creation time          2022-12-27 08:03:40

Origin:
    Public ID              Origin/20221227081411.689986.266650
    Date                   2022-12-27
    Time                   08:00:47.4  +/-    0.1 s
    Latitude                -5.61 deg  +/-      1 km
    Longitude              130.87 deg  +/-      1 km
    Depth                     102 km   +/-    2 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-27 08:14:11
    Residual RMS             1.33 s
    Azimuthal gap              44 deg

7 Network magnitudes:
    mb        5.15 +/- 0.19  55            BMG
    mB        5.63 +/- 0.36  24            BMG
    Mw(mB)    5.14 +/- 0.40  24            BMG
    MLv       5.49 +/- 0.26  13            BMG
    Mwp       6.90 +/- 0.00   1            BMG
    Mw(Mwp)   6.96 +/- 0.40   1            BMG
    M         5.20           55            BMG1
    Mw        4.91           44 preferred  BMG

159 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BNDI  IA    1.4 318  P       08:01:11.8  -1.2 M  1.0  BNDI 
    BNDI  IA    1.4 318  S       08:01:31.8  -1.6 M  1.0  BNDI 
    KKMI  IA    1.8  93  P       08:01:19.5   1.8 M  1.0  KKMI 
    TLE2  IA    1.9  93  P       08:01:20.6   2.5 MX 0.0  TLE2 
    TLE2  IA    1.9  93  S       08:01:42.4  -0.2 M  1.0  TLE2 
    WSTMM IA    2.3 338  P       08:01:22.2  -1.6 M  1.0  WSTMM
    WSTMM IA    2.3 338  S       08:01:47.7  -5.5 MX 0.0  WSTMM
    SAUI  IA    2.4 170  P       08:01:23.0  -1.9 M  1.0  SAUI 
    SAUI  IA    2.4 170  S       08:01:53.5  -1.7 M  1.0  SAUI 
    BSMI  IA    2.5 351  P       08:01:26.9   0.4 M  1.0  BSMI 
    TMTMM IA    2.7 330  P       08:01:27.6  -0.7 M  1.0  TMTMM
    TMTMM IA    2.7 330  S       08:01:59.3  -2.1 M  1.0  TMTMM
    SEMI  IA    2.9 339  P       08:01:29.8  -1.4 M  1.0  SEMI 
    SEMI  IA    2.9 339  S       08:02:08.2   1.6 M  1.0  SEMI 
    MSAI  IA    3.0 319  P       08:01:31.9  -0.5 M  1.0  MSAI 
    MSAI  IA    3.0 319  S       08:02:07.3  -1.6 M  1.0  MSAI 
    FAKI  IA    3.0  28  P       08:01:32.9  -0.1 M  1.0  FAKI 
    FAKI  IA    3.0  28  S       08:02:08.4  -1.5 M  1.0  FAKI 
    AAII  IA    3.3 305  P       08:01:35.9  -0.7 M  1.0  AAII 
    ARMI  IA    3.3  93  P       08:01:37.5   0.1 M  1.0  ARMI 
    TAMI  IA    3.4 305  P       08:01:37.1  -0.5 M  1.0  TAMI 
    KRAI  IA    3.4 313  P       08:01:38.2   0.6 M  1.0  KRAI 
    KRAI  IA    3.4 313  S       08:02:17.5  -0.9 M  1.0  KRAI 
    KMPI  IA    3.4  56  P       08:01:39.3   0.8 M  1.0  KMPI 
    KMPI  IA    3.4  56  S       08:02:18.9  -1.1 M  1.0  KMPI 
    NSBMM IA    3.7 313  P       08:01:42.9   1.3 M  1.0  NSBMM
    NSBMM IA    3.7 313  S       08:02:26.0   0.4 M  1.0  NSBMM
    TSPI  IA    4.3  17  P       08:01:49.5  -0.5 M  1.0  TSPI 
    NLAI  IA    4.4 302  P       08:01:53.2   1.1 M  1.0  NLAI 
    MBPI  IA    4.6  39  P       08:01:55.3   1.6 M  1.0  MBPI 
    MBPI  IA    4.6  39  S       08:02:48.6   0.9 M  1.0  MBPI 
    AMPM  IA    4.6  21  P       08:01:53.7  -0.6 M  1.0  AMPM 
    AMPM  IA    4.6  21  S       08:02:45.9  -3.0 M  1.0  AMPM 
    IWPI  IA    4.6  52  P       08:01:55.5   1.1 M  1.0  IWPI 
    IWPI  IA    4.6  52  S       08:02:45.5  -3.5 MX 0.0  IWPI 
    SWI   IA    4.7   5  P       08:01:55.2  -0.8 M  1.0  SWI  
    NBPI  IA    5.1  64  P       08:02:17.7  16.4 AX 0.0  NBPI 
    NBPI  IA    5.1  64  S       08:03:01.2  -0.4 M  1.0  NBPI 
    RKPI  IA    5.2  39  P       08:02:03.6   0.7 M  1.0  RKPI 
    RKPI  IA    5.2  39  S       08:03:02.8  -1.7 M  1.0  RKPI 
    OBMI  IA    5.3 323  P       08:02:03.4  -0.7 M  1.0  OBMI 
    SWPM  IA    5.5  30  P       08:02:06.1  -0.2 M  1.0  SWPM 
    LBMI  IA    6.0 326  P       08:02:13.1   0.2 M  1.0  LBMI 
    GHMI  IA    6.0 330  P       08:02:13.6   0.3 M  1.0  GHMI 
    SANI  IA    6.0 306  P       08:02:13.4  -0.0 M  1.0  SANI 
    MIPI  IA    6.1  80  P       08:02:17.4   3.0 AX 0.0  MIPI 
    WBMI  IA    6.6 333  P       08:02:22.4   0.9 M  1.0  WBMI 
    AAFM  IA    6.7 246  P       08:02:22.2   0.3 M  1.0  AAFM 
    ALKI  IA    6.7 248  P       08:02:22.8  -0.1 M  1.0  ALKI 
    BAKI  IA    6.8  50  P       08:02:27.3   3.0 MX 0.0  BAKI 
    ATNI  IA    6.9 240  P       08:02:24.6  -0.5 M  1.0  ATNI 
    WHMI  IA    7.2 338  P       08:02:29.9   0.7 M  1.0  WHMI 
    MTN   AU    7.2 178  P       08:02:25.5  -3.7 MX 0.0  MTN  
    TNTN  IA    7.4 239  P       08:02:31.6  -0.5 M  1.0  TNTN 
    LMNI  IA    7.6 249  P       08:02:38.1   3.8 MX 0.0  LMNI 
    KTTI  IA    7.7 235  P       08:02:32.7  -2.7 M  1.0  KTTI 
    SOEI  IA    7.7 237  P       08:02:36.0  -0.5 M  1.0  SOEI 
    WLFM  IA    7.9 248  P       08:02:39.5   0.5 M  1.0  WLFM 
    IBTI  IA    8.0 249  P       08:02:40.4  -0.3 M  1.0  IBTI 
    MTAI  IA    8.2 341  P       08:02:43.6   1.1 M  1.0  MTAI 
    LRTI  IA    8.3 251  P       08:02:43.5  -0.0 M  1.0  LRTI 
    BBSI  IA    8.3 270  P       08:02:46.0   2.3 M  1.0  BBSI 
    BBLSI IA    8.3 298  P       08:02:45.2   0.7 M  1.0  BBLSI
    PKCI  IA    8.6 278  P       08:02:48.8   0.7 M  1.0  PKCI 
    SMPI  IA    8.6  66  P       08:02:49.9   1.6 M  1.0  SMPI 
    DYPI  IA    8.6  85  P       08:02:48.4  -0.1 M  1.0  DYPI 
    BGCI  IA    8.8 302  P       08:02:52.5   1.3 M  1.0  BGCI 
