<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yqwq
    Preferred Origin ID    Origin/20221217190139.440297.1167613
    Preferred Magnitude ID Magnitude/20221217190956.207939.911196
    Description
      region name: South of Sumbawa, Indonesia
    Creation time          2022-12-17 18:30:22

Origin:
    Public ID              Origin/20221217190139.440297.1167613
    Date                   2022-12-17
    Time                   18:28:28.1  +/-    0.2 s
    Latitude               -11.26 deg  +/-      2 km
    Longitude              117.92 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@gts-tg-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-17 19:01:39
    Residual RMS             1.46 s
    Azimuthal gap             112 deg

6 Network magnitudes:
    mb        5.25 +/- 0.25  23            BMG
    mB        5.56 +/- 0.20  12            BMG
    Mw(mB)    5.05 +/- 0.40  12            BMG
    MLv       5.17 +/- 0.22  35            BMG
    Mjma      4.52 +/- 0.16  41            BMG1
    M         5.04           41            BMG1
    Mw        4.92           33 preferred  BMG

103 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WBSI  IA    2.2  42  P       18:29:03.9  -0.3 M  1.0  WBSI 
    WBSI  IA    2.2  42  S       18:29:28.6  -3.4 M  1.0  WBSI 
    LSNI  IA    2.4 343  P       18:29:07.6   0.4 M  1.0  LSNI 
    LSNI  IA    2.4 343  S       18:29:35.8  -1.6 M  1.0  LSNI 
    RSNI  IA    2.4 350  P       18:29:07.2  -0.3 M  1.0  RSNI 
    PLAI  IA    2.4 357  P       18:29:08.1   0.4 M  1.0  PLAI 
    PLAI  IA    2.4 357  S       18:29:36.7  -1.7 M  1.0  PLAI 
    USTI  IA    2.4  49  P       18:29:07.3  -0.6 M  1.0  USTI 
    USTI  IA    2.4  49  S       18:29:35.8  -2.9 M  1.0  USTI 
    ESNI  IA    2.5   1  P       18:29:09.1   0.8 M  1.0  ESNI 
    ESNI  IA    2.5   1  S       18:29:36.2  -3.1 M  1.0  ESNI 
    TSNI  IA    2.6   7  P       18:29:09.8   0.2 M  1.0  TSNI 
    TSNI  IA    2.6   7  S       18:29:40.8  -0.8 M  1.0  TSNI 
    JSBFM IA    2.6 335  P       18:29:10.2  -0.2 M  1.0  JSBFM
    JSBFM IA    2.6 335  S       18:29:40.7  -2.4 M  1.0  JSBFM
    TWSI  IA    2.7 338  P       18:29:12.0   0.3 M  1.0  TWSI 
    TWSI  IA    2.7 338  S       18:29:43.6  -1.9 M  1.0  TWSI 
    BASI  IA    2.8  69  P       18:29:11.9  -1.2 M  1.0  BASI 
    BASI  IA    2.8  69  S       18:29:44.6  -3.4 M  1.0  BASI 
    WSI   IA    2.8  56  P       18:29:12.6  -0.7 M  1.0  WSI  
    WSI   IA    2.8  56  S       18:29:45.8  -2.6 M  1.0  WSI  
    LTNI  IA    2.9 330  P       18:29:14.3   0.6 M  1.0  LTNI 
    LBNFM IA    2.9  22  P       18:29:14.6   0.8 M  1.0  LBNFM
    DBNFM IA    2.9  13  P       18:29:16.2   1.9 M  1.0  DBNFM
    DBNFM IA    2.9  13  S       18:29:49.1  -1.0 M  1.0  DBNFM
    PBLI  IA    2.9 326  P       18:29:15.9   1.4 M  1.0  PBLI 
    USFM  IA    2.9 345  P       18:29:16.2   1.4 M  1.0  USFM 
    WLTFM IA    3.0 333  P       18:29:17.7   1.3 M  1.0  WLTFM
    WLTFM IA    3.0 333  S       18:29:54.0   0.2 M  1.0  WLTFM
    WBNI  IA    3.1  19  P       18:29:18.1   1.0 A  1.0  WBNI 
    SLBFM IA    3.1 321  P       18:29:17.3  -0.3 M  1.0  SLBFM
    PDLI  IA    3.1 359  P       18:29:17.8   0.2 M  1.0  PDLI 
    PDLI  IA    3.1 359  S       18:29:55.0  -1.1 M  1.0  PDLI 
    OMBFM IA    3.2  36  P       18:29:17.8  -0.2 M  1.0  OMBFM
    KMNI  IA    3.2 325  P       18:29:18.8   0.5 A  1.0  KMNI 
    BYLI  IA    3.4 334  P       18:29:22.7   2.1 A  1.0  BYLI 
    NKBI  IA    3.4 317  P       18:29:21.8  -0.1 A  1.0  NKBI 
    KMBFM IA    3.6  42  P       18:29:25.8   2.3 M  1.0  KMBFM
    LMTI  IA    3.7  44  P       18:29:26.2   1.4 M  1.0  LMTI 
    IGBI  IA    3.7 311  P       18:29:23.9  -0.8 A  1.0  IGBI 
    KHK   IA    3.7 321  P       18:29:26.7   1.7 A  1.0  KHK  
    DEMO  IA    3.7 313  P       18:29:24.7  -0.4 M  1.0  DEMO 
