<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xily
    Preferred Origin ID    Origin/20221128223216.884825.400997
    Preferred Magnitude ID Origin/20221128223216.884825.400997/netMag/M
    Description
      region name: Seram, Indonesia
    Creation time          2022-11-28 22:28:45

Origin:
    Public ID              Origin/20221128223216.884825.400997
    Date                   2022-11-28
    Time                   22:26:42.8  +/-    0.1 s
    Latitude                -2.79 deg  +/-      2 km
    Longitude              129.85 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-11-28 22:32:16
    Residual RMS             0.65 s
    Azimuthal gap              60 deg

8 Network magnitudes:
    mb        5.48 +/- 0.18  31            BMG
    mB        5.53 +/- 0.11  22            BMG
    Mw(mB)    5.01 +/- 0.40  22            BMG
    MLv       5.43 +/- 0.25  17            BMG
    Mwp       5.15 +/- 0.07   3            BMG
    Mw(Mwp)   4.88 +/- 0.40   3            BMG
    Mjma      4.94 +/- 0.23  36            BMG1
    M         5.10           36 preferred  BMG1

123 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SEMI  IA    0.1 194  P       22:26:45.4  -1.3 M  1.0  SEMI 
    TMTMM IA    0.6 213  P       22:26:52.8  -2.1 MX 0.0  TMTMM
    WSTMM IA    0.7 168  P       22:26:54.6  -1.5 MX 0.0  WSTMM
    BSMI  IA    0.7 116  P       22:26:58.0   1.0 M  1.0  BSMI 
    MSAI  IA    1.1 239  P       22:27:02.9  -0.1 M  1.0  MSAI 
    KRAI  IA    1.5 250  P       22:27:09.8  -0.2 M  1.0  KRAI 
    NSBMM IA    1.7 260  P       22:27:12.1   0.3 M  1.0  NSBMM
    BNDI  IA    1.7 178  P       22:27:11.9  -0.7 M  1.0  BNDI 
    AAI   IA    1.9 242  P       22:27:14.9   0.1 M  1.0  AAI  
    AAII  IA    1.9 242  P       22:27:14.4  -0.5 M  1.0  AAII 
    TAMI  IA    1.9 243  P       22:27:15.3  -0.6 M  1.0  TAMI 
    SWI   IA    2.4  36  P       22:27:21.4  -0.5 M  1.0  SWI  
    FAKI  IA    2.4  93  P       22:27:21.2  -1.1 MX 0.0  FAKI 
    TSPI  IA    2.6  60  P       22:27:24.2  -0.6 M  1.0  TSPI 
    OBMI  IA    2.6 303  P       22:27:23.9  -1.5 MX 0.0  OBMI 
    NLAI  IA    2.8 261  P       22:27:27.0  -0.4 M  1.0  NLAI 
    AMPM  IA    3.0  60  P       22:27:30.4  -0.6 M  1.0  AMPM 
    LBMI  IA    3.2 312  P       22:27:32.6  -0.3 M  1.0  LBMI 
    WBMI  IA    3.7 327  P       22:27:39.7  -0.1 M  1.0  WBMI 
    SANI  IA    3.9 281  P       22:27:40.5  -2.7 MX 0.0  SANI 
    KMPI  IA    3.9 103  P       22:27:42.9  -0.5 M  1.0  KMPI 
    MBPI  IA    3.9  79  P       22:27:44.3   0.9 M  1.0  MBPI 
    PMMI  IA    4.0 322  P       22:27:43.8  -0.0 M  1.0  PMMI 
    KKMI  IA    4.1 135  P       22:27:45.8   0.8 M  1.0  KKMI 
    TLE2  IA    4.1 135  P       22:27:46.8   1.6 MX 0.0  TLE2 
