<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xswi
    Preferred Origin ID    Origin/20221204150611.962779.219108
    Preferred Magnitude ID Origin/20221204150611.962779.219108/netMag/M
    Description
      region name: Java, Indonesia
    Creation time          2022-12-04 15:04:51

Origin:
    Public ID              Origin/20221204150611.962779.219108
    Date                   2022-12-04
    Time                   15:02:48.1  +/-    0.3 s
    Latitude                -6.40 deg  +/-      3 km
    Longitude              112.60 deg  +/-      2 km
    Depth                     642 km   +/-    5 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-04 15:06:11
    Residual RMS             1.29 s
    Azimuthal gap              27 deg

7 Network magnitudes:
    mb        4.80 +/- 0.46  48            BMG
    mB        5.15 +/- 0.41  35            BMG
    Mw(mB)    4.52 +/- 0.41  35            BMG
    MLv       5.20 +/- 0.42  67            BMG
    Mwp       5.13 +/- 0.08   6            BMG
    Mw(Mwp)   4.86 +/- 0.40   6            BMG
    M         4.65           67 preferred  BMG1

113 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    GRJI  IA    0.5 194  P       15:04:02.7  -0.1 M  1.0  GRJI 
    BWJI  IA    0.5   6  P       15:04:00.9  -1.9 M  1.0  BWJI 
    TBJI  IA    0.9 241  P       15:04:02.7  -0.4 M  1.0  TBJI 
    WGJM  IA    1.0 185  P       15:04:04.4   1.1 M  1.0  WGJM 
    KPJM  IA    1.0 220  P       15:04:04.2   0.9 M  1.0  KPJM 
    PPJI  IA    1.3 179  P       15:04:04.2   0.3 A  1.0  PPJI 
    KMMI  IA    1.5 116  P       15:04:04.8   0.4 A  1.0  KMMI 
    PLJI  IA    1.5 197  P       15:04:04.7   0.2 A  1.0  PLJI 
    SWJI  IA    1.6 212  P       15:04:04.9   0.2 A  1.0  SWJI 
    GGJM  IA    1.6 241  P       15:04:06.0   1.2 A  1.0  GGJM 
    GUJM  IA    1.6 241  P       15:04:06.6   1.9 A  1.0  GUJM 
    SNJI  IA    1.6 211  P       15:04:05.9   1.1 A  1.0  SNJI 
    UWJI  IA    1.6 269  P       15:04:04.8  -0.2 A  1.0  UWJI 
    BLJI  IA    1.7 144  P       15:04:05.2   0.2 A  1.0  BLJI 
    KLJI  IA    1.7 158  P       15:04:05.6   0.4 A  1.0  KLJI 
    PWJI  IA    1.8 206  P       15:04:05.2  -0.2 A  1.0  PWJI 
    TAJN  IA    1.8 202  P       15:04:05.5   0.1 A  1.0  TAJN 
    PRLJI IA    1.9 165  P       15:04:05.7  -0.0 A  1.0  PRLJI
    GMJI  IA    2.0 156  P       15:04:05.8  -0.5 A  1.0  GMJI 
    ABJI  IA    2.1 131  P       15:04:07.2   0.6 A  1.0  ABJI 
    WOJI  IA    2.2 229  P       15:04:06.7  -0.2 A  1.0  WOJI 
    UGM   IA    2.6 234  P       15:04:08.8   0.3 A  1.0  UGM  
    JAGI  IA    2.6 143  P       15:04:07.7  -0.8 A  1.0  JAGI 
    YOGI  IA    2.7 238  P       15:04:09.5   0.4 A  1.0  YOGI 
    SRBI  IA    3.1 123  P       15:04:11.3   0.2 A  1.0  SRBI 
    MBJI  IA    3.1 250  P       15:04:11.9   0.5 A  1.0  MBJI 
    BDBI  IA    3.3 129  P       15:04:12.1  -0.4 A  1.0  BDBI 
    DEMO  IA    3.5 133  P       15:04:12.9  -0.4 A  1.0  DEMO 
    IGBI  IA    3.5 134  P       15:04:12.8  -0.7 A  1.0  IGBI 
    KHK   IA    3.6 123  P       15:04:14.3   0.4 A  1.0  KHK  
    SCJI  IA    3.6 249  P       15:04:14.3  -0.0 A  1.0  SCJI 
    NKBI  IA    3.7 129  P       15:04:14.1  -0.7 A  1.0  NKBI 
    KPJI  IA    3.8 255  P       15:04:16.1   0.9 A  1.0  KPJI 
    PBKI  IA    3.8 346  P       15:04:14.4  -0.9 A  1.0  PBKI 
    PCJM  IA    3.9 262  P       15:04:17.1   1.1 A  1.0  PCJM 
    ACJM  IA    4.0 264  P       15:04:17.5   1.0 A  1.0  ACJM 
    KMNI  IA    4.1 123  P       15:04:16.5  -0.8 A  1.0  KMNI 
    BYLI  IA    4.2 116  P       15:04:18.1   0.2 A  1.0  BYLI 
    CMJI  IA    4.3 251  P       15:04:18.6  -0.4 A  1.0  CMJI 
    CIJM  IA    4.4 269  P       15:04:20.2   0.9 A  1.0  CIJM 
    TOJI  IA    4.5 265  P       15:04:20.8   1.1 A  1.0  TOJI 
    LTNI  IA    4.5 122  P       15:04:19.8  -0.4 A  1.0  LTNI 
    KKKKI IA    4.6  10  P       15:04:19.1  -1.5 A  1.0  KKKKI
    KBKI  IA    4.7  49  P       15:04:20.2  -1.3 A  1.0  KBKI 
    TWSI  IA    4.8 119  P       15:04:21.4  -1.1 A  1.0  TWSI 
    ACBM  IA    4.9 262  P       15:04:23.6   0.4 A  1.0  ACBM 
    CWJM  IA    5.1 266  P       15:04:26.0   1.2 A  1.0  CWJM 
    NKKI  IA    5.2 337  P       15:04:24.3  -1.1 A  1.0  NKKI 
    DBKI  IA    5.2  26  P       15:04:24.0  -1.4 A  1.0  DBKI 
    LSNI  IA    5.2 119  P       15:04:25.3  -0.1 A  1.0  LSNI 
    SCJM  IA    5.4 265  P       15:04:26.7   0.2 A  1.0  SCJM 
    RSNI  IA    5.4 117  P       15:04:26.1  -0.8 A  1.0  RSNI 
    SSJM  IA    5.6 265  P       15:04:29.0   0.4 A  1.0  SSJM 
    PLAI  IA    5.7 116  P       15:04:27.7  -1.1 A  1.0  PLAI 
    JTJM  IA    5.8 263  P       15:04:29.8  -0.1 A  1.0  JTJM 
    ESNI  IA    5.8 114  P       15:04:29.5  -0.6 A  1.0  ESNI 
    WSJM  IA    5.9 264  P       15:04:30.8   0.3 A  1.0  WSJM 
    MTKI  IA    5.9  23  P       15:04:29.9  -0.7 A  1.0  MTKI 
    PSJM  IA    6.0 264  P       15:04:31.9  -0.0 A  1.0  PSJM 
    TSNI  IA    6.1 113  P       15:04:32.3   0.3 A  1.0  TSNI 
    CSJI  IA    6.1 261  P       15:04:31.7  -0.7 A  1.0  CSJI 
    TPI   IA    6.1 306  P       15:04:32.9   0.3 A  1.0  TPI  
    SBJI  IA    6.4 272  P       15:04:35.6   0.4 A  1.0  SBJI 
    WBNI  IA    6.5 107  P       15:04:34.8  -1.3 A  1.0  WBNI 
    WLJI  IA    6.7 266  P       15:04:37.7   0.4 A  1.0  WLJI 
    BKB   IA    6.8  39  P       15:04:38.5   0.3 A  1.0  BKB  
    CGJI  IA    6.9 268  P       15:04:38.9  -0.0 A  1.0  CGJI 
    MKS   IA    6.9  81  P       15:04:37.9  -1.5 A  1.0  MKS  
