<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zods
    Preferred Origin ID    Origin/20221230122431.408436.454510
    Preferred Magnitude ID Magnitude/20221230122424.372924.195815
    Description
      region name: Timor Sea
    Creation time          2022-12-30 12:13:22

Origin:
    Public ID              Origin/20221230122431.408436.454510
    Date                   2022-12-30
    Time                   12:10:49.6  +/-    0.2 s
    Latitude                -8.21 deg  +/-      2 km
    Longitude              129.02 deg  +/-      1 km
    Depth                      48 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-30 12:24:31
    Residual RMS             1.56 s
    Azimuthal gap              72 deg

8 Network magnitudes:
    mb        5.27 +/- 0.24  41            BMG
    mB        5.71 +/- 0.22  25            BMG
    Mw(mB)    5.24 +/- 0.40  25            BMG
    MLv       5.66 +/- 0.26  16            BMG
    Mwp       5.29 +/- 0.00   1            BMG
    Mw(Mwp)   5.06 +/- 0.40   1            BMG
    Mjma      5.08 +/- 0.18  36            BMG1
    M         5.29           41            BMG1
    Mw        5.06           96 preferred  BMG

119 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SAUI  IA    2.3  84  P       12:11:26.4   1.9 M  1.0  SAUI 
    BNDI  IA    3.8  14  P       12:11:44.1  -1.0 M  1.0  BNDI 
    ATNI  IA    4.2 258  P       12:11:50.4  -0.5 M  1.0  ATNI 
    AAFM  IA    4.3 269  P       12:11:51.1  -0.6 M  1.0  AAFM 
    ALKI  IA    4.4 271  P       12:11:53.0  -0.5 M  1.0  ALKI 
    KKMI  IA    4.4  56  P       12:11:54.0  -0.3 M  1.0  KKMI 
    KKMI  IA    4.4  56  S       12:12:44.5  -2.9 M  1.0  KKMI 
    TLE2  IA    4.5  56  P       12:11:56.2   1.7 A  1.0  TLE2 
    TLE2  IA    4.5  56  S       12:12:46.6  -1.1 M  1.0  TLE2 
    AAI   IA    4.6 350  P       12:11:55.1  -1.0 M  1.0  AAI  
    AAII  IA    4.6 350  P       12:11:54.5  -1.5 M  1.0  AAII 
    TNTN  IA    4.7 254  P       12:10:37.5 -79.7 AX 0.0  TNTN 
    TNTN  IA    4.7 254  S       12:12:49.3  -3.4 M  1.0  TNTN 
    KTTI  IA    4.8 248  P       12:11:57.8  -1.0 M  1.0  KTTI 
    KTTI  IA    4.8 248  S       12:12:50.0  -5.8 MX 0.0  KTTI 
    WSTMM IA    4.8  12  P       12:11:59.2  -0.4 M  1.0  WSTMM
    MSAI  IA    4.8 359  P       12:11:58.5  -1.2 M  1.0  MSAI 
    PAFM  IA    4.8 268  P       12:11:59.4  -0.4 M  1.0  PAFM 
    TMTMM IA    4.9   6  P       12:11:59.5  -1.1 A  1.0  TMTMM
    SOEI  IA    4.9 252  P       12:12:00.8  -0.3 M  1.0  SOEI 
    SOEI  IA    4.9 252  S       12:12:58.1  -1.7 M  1.0  SOEI 
    MTN   AU    5.0 156  P       12:12:04.6   2.0 M  1.0  MTN  
    MTN   AU    5.0 156  S       12:13:02.2  -0.3 M  1.0  MTN  
    NSBMM IA    5.2 351  P       12:12:04.4   0.3 M  1.0  NSBMM
    LMNI  IA    5.3 269  P       12:12:06.3   1.0 M  1.0  LMNI 
