<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ywik
    Preferred Origin ID    Origin/20221220182014.854895.376151
    Preferred Magnitude ID Origin/20221220182014.854895.376151/netMag/M
    Description
      region name: Java, Indonesia
    Creation time          2022-12-20 18:07:00

Origin:
    Public ID              Origin/20221220182014.854895.376151
    Date                   2022-12-20
    Time                   18:05:48.3  +/-    0.3 s
    Latitude                -8.84 deg  +/-      2 km
    Longitude              112.48 deg  +/-      1 km
    Depth                      34 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-20 18:20:14
    Residual RMS             1.15 s
    Azimuthal gap             187 deg

6 Network magnitudes:
    mb        5.01 +/- 0.18  13            BMG
    mB        5.32 +/- 0.18   9            BMG
    Mw(mB)    4.73 +/- 0.40   9            BMG
    MLv       4.91 +/- 0.15  44            BMG
    Mjma      4.54 +/- 0.15  42            BMG1
    M         4.80           44 preferred  BMG1

134 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    GEJI  IA    0.5  20  P       18:05:59.2  -0.3 M  1.0  GEJI 
    GEJI  IA    0.5  20  S       18:06:07.5  -0.3 M  1.0  GEJI 
    MLJI  IA    0.7 357  P       18:06:01.8  -0.4 M  1.0  MLJI 
    MLJI  IA    0.7 357  S       18:06:12.2  -0.4 M  1.0  MLJI 
    PRLJI IA    0.9  46  P       18:06:04.0  -0.5 M  1.0  PRLJI
    PRLJI IA    0.9  46  S       18:06:15.9  -0.9 M  1.0  PRLJI
    TAJN  IA    0.9 323  P       18:06:05.3  -0.2 M  1.0  TAJN 
    TAJN  IA    0.9 323  S       18:06:18.4  -0.2 M  1.0  TAJN 
    PLJI  IA    1.0 341  P       18:06:06.5   0.0 M  1.0  PLJI 
    PLJI  IA    1.0 341  S       18:06:20.7   0.4 M  1.0  PLJI 
    PWJI  IA    1.1 320  P       18:06:06.2  -0.6 M  1.0  PWJI 
    PWJI  IA    1.1 320  S       18:06:19.4  -1.6 M  1.0  PWJI 
    GMJI  IA    1.1  59  P       18:06:07.4  -0.2 M  1.0  GMJI 
    GMJI  IA    1.1  59  S       18:06:21.6  -0.6 M  1.0  GMJI 
    KLJI  IA    1.1  42  P       18:06:08.7   0.8 M  1.0  KLJI 
    KLJI  IA    1.1  42  S       18:06:24.3   1.4 M  1.0  KLJI 
    LUJI  IA    1.1  27  P       18:06:08.7   0.7 M  1.0  LUJI 
    LUJI  IA    1.1  27  S       18:06:24.3   1.3 M  1.0  LUJI 
    PPJI  IA    1.1   8  P       18:06:08.4   0.4 M  1.0  PPJI 
    SNJI  IA    1.3 326  P       18:06:10.4   0.6 M  1.0  SNJI 
    SNJI  IA    1.3 326  S       18:06:26.4  -0.0 M  1.0  SNJI 
    SWJI  IA    1.3 327  P       18:06:09.7  -0.6 M  1.0  SWJI 
    SWJI  IA    1.3 327  S       18:06:26.4  -0.9 M  1.0  SWJI 
    TUJI  IA    1.3  71  P       18:06:09.6  -0.8 M  1.0  TUJI 
