<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ytoq
    Preferred Origin ID    Origin/20221219055838.086707.306820
    Preferred Magnitude ID Magnitude/20221219055421.470965.961456
    Description
      region name: Southern Sumatra, Indonesia
    Creation time          2022-12-19 05:51:39

Origin:
    Public ID              Origin/20221219055838.086707.306820
    Date                   2022-12-19
    Time                   05:50:13.0  +/-    0.2 s
    Latitude                -5.82 deg  +/-      2 km
    Longitude              104.18 deg  +/-      2 km
    Depth                     112 km   +/-    2 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-19 05:58:38
    Residual RMS             1.65 s
    Azimuthal gap              81 deg

7 Network magnitudes:
    mb        5.40 +/- 0.33  61            BMG
    mB        5.70 +/- 0.30  48            BMG
    Mw(mB)    5.23 +/- 0.40  48            BMG
    MLv       5.51 +/- 0.23  50            BMG
    Mwp       5.46 +/- 0.11   2            BMG
    Mw(Mwp)   5.25 +/- 0.40   2            BMG
    M         5.26           61            BMG1
    Mw        5.15           12 preferred  BMG

169 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PSSM  IA    0.5  95  P       05:50:30.5  -1.0 M  1.0  PSSM 
    PSSM  IA    0.5  95  S       05:50:41.3  -4.4 M  1.0  PSSM 
    PPSM  IA    0.5 342  P       05:50:32.3   0.7 M  1.0  PPSM 
    PPSM  IA    0.5 342  S       05:50:44.8  -1.1 M  1.0  PPSM 
    UTSI  IA    0.6  36  P       05:50:30.7  -1.5 M  1.0  UTSI 
    LLSM  IA    0.7  71  P       05:50:30.5  -1.8 M  1.0  LLSM 
    LLSM  IA    0.7  71  S       05:50:41.6  -5.7 MX 0.0  LLSM 
    SUSM  IA    0.8   8  P       05:50:32.8  -0.4 M  1.0  SUSM 
    LWLI  IA    0.8 351  P       05:50:33.9   0.7 M  1.0  LWLI 
    LWLI  IA    0.8 351  S       05:50:47.4  -1.5 M  1.0  LWLI 
    PPLI  IA    1.0  85  P       05:50:32.7  -1.5 M  1.0  PPLI 
    BOSM  IA    1.0 350  P       05:50:35.4   1.1 M  1.0  BOSM 
    BOSM  IA    1.0 350  S       05:50:50.1  -0.5 M  1.0  BOSM 
    LESM  IA    1.0 331  P       05:50:36.7   2.4 M  1.0  LESM 
    LESM  IA    1.0 331  S       05:50:51.9   1.2 M  1.0  LESM 
    BLSI  IA    1.2  67  P       05:50:34.1  -2.0 M  1.0  BLSI 
    MDSI  IA    1.3 360  P       05:50:38.1   0.0 M  1.0  MDSI 
    PSLI  IA    1.3  95  P       05:50:36.6  -1.5 M  1.0  PSLI 
    MKSM  IA    1.5 327  S       05:51:02.1   0.5 M  1.0  MKSM 
    CGJI  IA    1.7 118  P       05:50:42.3  -0.1 M  1.0  CGJI 
    LHSM  IA    1.7 340  P       05:50:44.5   1.6 M  1.0  LHSM 
    MNAI  IA    1.9 320  P       05:50:48.1   3.3 M  1.0  MNAI 
    SBJI  IA    2.0  99  P       05:50:45.5  -0.1 M  1.0  SBJI 
    WLJI  IA    2.0 121  P       05:50:46.2   0.4 M  1.0  WLJI 
    PKSI  IA    2.0 333  P       05:50:47.8   1.8 M  1.0  PKSI 
    SADLY IA    2.0 112  P       05:50:46.7   0.2 M  1.0  SADLY
    UTSM  IA    2.3 320  P       05:50:54.4   5.0 MX 0.0  UTSM 
    JBJI  IA    2.4 106  P       05:50:50.7  -0.1 M  1.0  JBJI 
    TNGI  IA    2.5  98  P       05:50:51.4  -0.8 M  1.0  TNGI 
    PTJI  IA    2.6 100  P       05:50:53.4  -0.3 M  1.0  PTJI 
    PSJM  IA    2.6 116  P       05:50:54.2   0.2 M  1.0  PSJM 
    SKJI  IA    2.6 117  P       05:50:54.2  -0.1 M  1.0  SKJI 
    DBJI  IA    2.7 106  P       05:50:54.3  -0.3 M  1.0  DBJI 
    KSI   IA    2.7 324  P       05:50:58.1   3.2 M  1.0  KSI  
    CSJI  IA    2.8 123  P       05:50:55.2  -0.8 A  1.0  CSJI 
    WSJM  IA    2.8 115  P       05:50:56.3   0.2 M  1.0  WSJM 
    LLSI  IA    2.8 333  P       05:50:58.7   2.0 M  1.0  LLSI 
    CBJI  IA    2.9 108  P       05:50:57.7   0.3 M  1.0  CBJI 
    JTJM  IA    2.9 115  P       05:50:56.8  -0.7 M  1.0  JTJM 
    PMBI  IA    2.9  10  P       05:50:57.3  -1.0 M  1.0  PMBI 
    SSJM  IA    3.0 111  P       05:50:58.9   0.3 M  1.0  SSJM 
    BLSM  IA    3.0 333  P       05:51:00.8   1.7 M  1.0  BLSM 
    SCJM  IA    3.2 109  P       05:51:02.2   0.6 A  1.0  SCJM 
    CNJI  IA    3.3 117  P       05:51:02.6  -0.2 A  1.0  CNJI 
    CWJM  IA    3.4 106  P       05:51:05.3   1.3 A  1.0  CWJM 
    ACBM  IA    3.7 109  P       05:51:08.6   0.5 A  1.0  ACBM 
    TSJM  IA    3.7 104  P       05:51:09.4   0.7 A  1.0  TSJM 
    BBJI  IA    3.8 116  P       05:51:09.8  -0.1 A  1.0  BBJI 
    JMSI  IA    3.9 324  P       05:51:14.2   3.0 A  1.0  JMSI 
    CIJM  IA    4.0 100  P       05:51:12.6  -0.3 M  1.0  CIJM 
    TOJI  IA    4.0 104  P       05:51:13.5   0.6 A  1.0  TOJI 
    PPBI  IA    4.1  28  P       05:51:12.8  -1.3 M  1.0  PPBI 
    BMSI  IA    4.2 333  P       05:51:16.7   2.0 M  1.0  BMSI 
    MKBI  IA    4.5 319  P       05:51:20.1   1.5 M  1.0  MKBI 
    ACJM  IA    4.5 103  P       05:51:19.7   0.4 A  1.0  ACJM 
    BBJN  IA    4.6 110  P       05:51:20.8   0.5 M  1.0  BBJN 
    KRJI  IA    4.6 324  P       05:51:23.1   2.7 M  1.0  KRJI 
    TPI   IA    4.6  49  P       05:51:18.9  -1.7 A  1.0  TPI  
    STSI  IA    4.6 317  P       05:51:23.1   2.3 A  1.0  STSI 
    CMJI  IA    4.7 115  P       05:51:21.1  -0.3 A  1.0  CMJI 
    MBBI  IA    4.7 334  P       05:51:18.1  -4.1 AX 0.0  MBBI 
    SKSM  IA    4.8 324  P       05:51:25.1   2.2 A  1.0  SKSM 
    XMI   AU    4.8 162  P       05:51:23.3  -0.3 M  1.0  XMI  
    KPJI  IA    5.0 108  P       05:51:26.0   0.8 A  1.0  KPJI 
    BTJI  IA    5.1 106  P       05:51:28.5   0.8 A  1.0  BTJI 
    SSSM  IA    5.1 325  P       05:51:29.7   1.8 A  1.0  SSSM 
    JASI  IA    5.2 328  P       05:51:29.8   1.8 A  1.0  JASI 
    SDSI  IA    5.6 330  P       05:51:34.8   1.0 A  1.0  SDSI 
    MBJI  IA    5.7 107  P       05:51:34.9   0.2 A  1.0  MBJI 
    BPSM  IA    5.8 322  P       05:51:37.9   0.7 A  1.0  BPSM 
    GTSI  IA    5.8 333  P       05:51:39.0   1.7 A  1.0  GTSI 
    TRIYO IA    5.9 309  P       05:51:40.8   2.6 A  1.0  TRIYO
    SSSN  IA    6.1 328  P       05:50:18.3 -81.9 AX 0.0  SSSN 
    BBSN  IA    6.2 333  P       05:50:26.1 -75.7 AX 0.0  BBSN 
    KKJR  IA    6.3 109  P       05:51:43.7   0.6 A  1.0  KKJR 
    YOGI  IA    6.4 108  P       05:51:45.5   0.8 A  1.0  YOGI 
    PPI   IA    6.5 325  P       05:51:46.7   0.1 M  1.0  PPI  
    SYJI  IA    6.6 108  P       05:51:47.0   0.1 A  1.0  SYJI 
    PGJM  IA    6.6 110  P       05:51:46.6  -0.4 A  1.0  PGJM 
    UGM   IA    6.6 109  P       05:51:47.9  -0.1 A  1.0  UGM  
    TPRI  IA    6.7   3  P       05:51:53.2   4.2 AX 0.0  TPRI 
    UWJI  IA    6.8  95  P       05:51:49.6  -0.0 M  1.0  UWJI 
    SISI  IA    6.8 311  P       05:51:51.4   1.6 A  1.0  SISI 
    WOJI  IA    7.0 107  P       05:51:52.8   0.0 A  1.0  WOJI 
