<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ycjs
    Preferred Origin ID    Origin/20221209200839.069983.177829
    Preferred Magnitude ID Origin/20221209200839.069983.177829/netMag/M
    Description
      region name: Mindanao, Philippines
    Creation time          2022-12-09 20:04:35

Origin:
    Public ID              Origin/20221209200839.069983.177829
    Date                   2022-12-09
    Time                   20:01:58.9  +/-    0.3 s
    Latitude                 6.32 deg  +/-      3 km
    Longitude              126.20 deg  +/-      2 km
    Depth                      75 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-09 20:08:39
    Residual RMS             1.41 s
    Azimuthal gap             115 deg

8 Network magnitudes:
    mb        6.13 +/- 0.21 108            BMG
    mB        6.36 +/- 0.18 106            BMG
    Mw(mB)    6.09 +/- 0.40 106            BMG
    MLv       6.48 +/- 0.21  14            BMG
    Mwp       5.72 +/- 0.05  85            BMG
    Mw(Mwp)   5.57 +/- 0.40  85            BMG
    Mjma      6.09 +/- 0.21  72            BMG1
    M         5.85          108 preferred  BMG1

149 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MGAI  IA    2.3 168  P       20:02:34.9  -0.4 M  1.0  MGAI 
    MTAI  IA    4.6 153  P       20:03:05.8   0.0 M  1.0  MTAI 
    IHMI  IA    5.0 164  P       20:03:10.0  -0.9 M  1.0  IHMI 
    JHMI  IA    5.4 166  P       20:03:15.8  -0.5 M  1.0  JHMI 
    WHMI  IA    5.5 160  P       20:03:19.3   0.4 M  1.0  WHMI 
    TNTI  IA    5.6 168  P       20:03:19.7  -0.4 M  1.0  TNTI 
    PBCI  IA    6.3 200  P       20:03:28.3  -0.5 M  1.0  PBCI 
    SMSI  IA    6.5 216  P       20:03:29.9  -2.5 M  1.0  SMSI 
    BBCI  IA    7.0 223  P       20:03:36.1  -2.5 M  1.0  BBCI 
    LBMI  IA    7.0 169  P       20:03:38.3  -0.9 M  1.0  LBMI 
    MRSI  IA    7.2 216  P       20:03:40.0  -1.3 M  1.0  MRSI 
    TOLI2 IA    7.5 226  P       20:03:40.9  -4.4 M  1.0  TOLI2
    BGCI  IA    7.7 201  P       20:03:49.0   0.9 M  1.0  BGCI 
    UTUSI IA    8.0 213  P       20:03:50.2  -1.9 A  1.0  UTUSI
    SANI  IA    8.3 181  P       20:03:54.0  -2.8 A  1.0  SANI 
    BBLSI IA    8.3 199  P       20:03:55.7  -1.4 A  1.0  BBLSI
    APSI  IA    8.5 212  P       20:04:00.0   0.7 A  1.0  APSI 
    MPSI  IA    8.6 227  P       20:04:01.1  -0.2 A  1.0  MPSI 
    BLCM  IA    9.1 226  P       20:04:07.2  -0.5 A  1.0  BLCM 
    DOCM  IA    9.5 223  P       20:04:12.0  -0.5 A  1.0  DOCM 
    NSBMM IA    9.6 168  P       20:04:12.9  -0.7 A  1.0  NSBMM
    BUMSI IA    9.6 211  P       20:04:13.3  -0.5 A  1.0  BUMSI
    WMCM  IA    9.6 208  P       20:04:15.1   0.4 A  1.0  WMCM 
    LUCM  IA    9.7 218  P       20:04:16.1   0.7 A  1.0  LUCM 
    TSPI  IA    9.7 143  P       20:04:16.3   0.4 A  1.0  TSPI 
