<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xvzl
    Preferred Origin ID    Origin/20221206080516.54431.422957
    Preferred Magnitude ID Origin/20221206080516.54431.422957/netMag/M
    Description
      region name: Minahassa Peninsula, Sulawesi
    Creation time          2022-12-06 08:02:59

Origin:
    Public ID              Origin/20221206080516.54431.422957
    Date                   2022-12-06
    Time                   08:01:33.2  +/-    0.2 s
    Latitude                -0.07 deg  +/-      2 km
    Longitude              123.22 deg  +/-      1 km
    Depth                     117 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 08:05:16
    Residual RMS             1.47 s
    Azimuthal gap              54 deg

7 Network magnitudes:
    mb        5.10 +/- 0.19  33            BMG
    mB        5.18 +/- 0.18  18            BMG
    Mw(mB)    4.56 +/- 0.40  18            BMG
    MLv       5.13 +/- 0.22  44            BMG
    Mwp       5.31 +/- 0.00   1            BMG
    Mw(Mwp)   5.08 +/- 0.40   1            BMG
    M         4.74           44 preferred  BMG1

88 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TGCM  IA    0.6 346  P       08:01:52.9   0.3 M  1.0  TGCM 
    KGCM  IA    0.8 332  P       08:01:55.1   1.3 M  1.0  KGCM 
    BGCI  IA    0.8 168  P       08:01:55.0   1.0 A  1.0  BGCI 
    GTOI  IA    0.9 337  P       08:01:55.0   0.6 M  1.0  GTOI 
    PBCI  IA    0.9  61  P       08:01:56.3   1.7 M  1.0  PBCI 
    KMSI  IA    1.0  50  P       08:01:57.1   2.2 M  1.0  KMSI 
    SMSI  IA    1.4 321  P       08:01:58.5  -0.5 M  1.0  SMSI 
    MRSI  IA    1.4 293  P       08:01:58.7  -0.8 M  1.0  MRSI 
    UTUSI IA    1.4 255  P       08:01:59.8   0.2 M  1.0  UTUSI
    PBMSI IA    1.5  45  P       08:02:01.9   1.2 M  1.0  PBMSI
    TBMCM IA    1.6  60  P       08:02:02.8   1.3 M  1.0  TBMCM
    BBLSI IA    1.6 169  P       08:02:01.2  -0.5 M  1.0  BBLSI
    APSI  IA    1.8 242  P       08:02:03.6  -0.4 M  1.0  APSI 
    BBCI  IA    2.2 304  P       08:02:09.5   0.8 A  1.0  BBCI 
    TMSI  IA    2.2  51  P       08:02:10.2   1.4 M  1.0  TMSI 
    TPCI  IA    2.2 284  P       08:02:09.0   0.0 M  1.0  TPCI 
    MNI   IA    2.2  47  P       08:02:09.9   0.7 M  1.0  MNI  
    WMCM  IA    2.7 217  P       08:02:14.4  -0.7 A  1.0  WMCM 
    BUMSI IA    2.7 225  P       08:02:14.0  -1.2 A  1.0  BUMSI
    TOLI2 IA    2.7 296  P       08:02:14.1  -1.5 A  1.0  TOLI2
    LUCM  IA    3.2 245  P       08:02:21.9  -0.1 A  1.0  LUCM 
    LSSN  IA    3.3 220  P       08:02:22.4  -0.9 A  1.0  LSSN 
    MPSI  IA    3.4 277  P       08:02:23.3  -0.7 A  1.0  MPSI 
    SRSI  IA    3.4 224  P       08:02:22.9  -1.6 A  1.0  SRSI 
    SANI  IA    3.4 125  P       08:02:22.0  -2.5 A  1.0  SANI 
    DOCM  IA    3.5 260  P       08:02:25.8  -0.5 A  1.0  DOCM 
    BLCM  IA    3.5 269  P       08:02:26.0  -0.5 A  1.0  BLCM 
    RDCM  IA    3.9 252  P       08:02:31.6   0.8 A  1.0  RDCM 
    WKCM  IA    4.2 207  P       08:02:34.3  -0.9 A  1.0  WKCM 
    TNTI  IA    4.2  79  P       08:02:33.9  -1.5 A  1.0  TNTI 
    LBMI  IA    4.3  98  P       08:02:36.0  -0.7 A  1.0  LBMI 
    PKCI  IA    4.3 192  P       08:02:39.8   2.7 A  1.0  PKCI 
    JHMI  IA    4.4  75  P       08:02:36.8  -1.1 A  1.0  JHMI 
    TTSI  IA    4.5 229  P       08:02:38.6  -0.7 A  1.0  TTSI 
    IHMI  IA    4.6  70  P       08:02:38.4  -2.1 A  1.0  IHMI 
    MMCI  IA    4.8 233  P       08:02:42.4  -0.9 A  1.0  MMCI 
    WHMI  IA    5.0  77  P       08:02:45.2  -1.1 A  1.0  WHMI 
    MMSI  IA    5.0 239  P       08:02:45.1  -1.2 A  1.0  MMSI 
    PPCM  IA    5.0 224  P       08:02:47.9   1.6 A  1.0  PPCM 
