<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xxpd
    Preferred Origin ID    Origin/20221207051153.997012.500545
    Preferred Magnitude ID Origin/20221207051153.997012.500545/netMag/M
    Description
      region name: Luzon, Philippines
    Creation time          2022-12-07 05:09:49

Origin:
    Public ID              Origin/20221207051153.997012.500545
    Date                   2022-12-07
    Time                   05:05:34.4  +/-    0.4 s
    Latitude                14.67 deg  +/-      3 km
    Longitude              123.21 deg  +/-      3 km
    Depth                      59 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-07 05:11:53
    Residual RMS             1.47 s
    Azimuthal gap             134 deg

8 Network magnitudes:
    mb        5.29 +/- 0.22  69            BMG
    mB        5.57 +/- 0.22  45            BMG
    Mw(mB)    5.06 +/- 0.40  45            BMG
    MLv       5.62 +/- 0.00   1            BMG
    Mwp       5.45 +/- 0.09  10            BMG
    Mw(Mwp)   5.24 +/- 0.40  10            BMG
    Mjma      5.40 +/- 0.13  25            BMG1
    M         5.15           69 preferred  BMG1

116 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TWGB  TW    8.3 346  P       05:07:32.1  -0.1 A  1.0  TWGB 
    YOJ   JP    9.7 359  P       05:07:51.5   0.4 A  1.0  YOJ  
    SGSI  IA   11.2 168  P       05:08:08.3  -1.9 M  1.0  SGSI 
    PSSI  IA   12.1 169  P       05:08:20.5  -1.8 M  1.0  PSSI 
    TARAI IA   12.6 207  P       05:08:32.2   3.0 M  1.0  TARAI
    MTAI  IA   13.4 158  P       05:08:40.7   0.8 A  1.0  MTAI 
    TMSI  IA   13.4 173  P       05:08:40.8   0.5 M  1.0  TMSI 
    BBCI  IA   13.5 188  P       05:08:42.8   0.7 M  1.0  BBCI 
    SMSI  IA   13.6 184  P       05:08:43.8   0.5 M  1.0  SMSI 
    PBMSI IA   13.6 175  P       05:08:42.2  -1.1 M  1.0  PBMSI
    TOLI2 IA   13.7 190  P       05:08:43.5  -0.6 M  1.0  TOLI2
    TBKI  IA   13.7 205  P       05:08:43.8  -0.5 M  1.0  TBKI 
    IHMI  IA   13.8 161  P       05:08:44.9  -0.3 A  1.0  IHMI 
    GTOI  IA   13.8 181  P       05:08:48.4   2.5 M  1.0  GTOI 
    TBMCM IA   13.9 174  P       05:08:47.1  -0.3 M  1.0  TBMCM
    KGCM  IA   13.9 181  P       05:08:49.0   1.5 M  1.0  KGCM 
    KMSI  IA   14.0 177  P       05:08:49.5   0.9 M  1.0  KMSI 
    TGCM  IA   14.1 181  P       05:08:48.7  -0.3 M  1.0  TGCM 
    JHMI  IA   14.1 162  P       05:08:49.3  -0.9 A  1.0  JHMI 
    MRSI  IA   14.2 185  P       05:08:50.4   0.0 M  1.0  MRSI 
    PBCI  IA   14.2 177  P       05:08:52.8   1.7 M  1.0  PBCI 
    TPCI  IA   14.3 189  P       05:08:52.5   0.8 M  1.0  TPCI 
    WHMI  IA   14.4 160  P       05:08:50.2  -2.7 M  1.0  WHMI 
    TNTI  IA   14.4 163  P       05:08:51.1  -2.6 A  1.0  TNTI 
    DLV   RM   14.6 261  P       05:09:04.2   8.3 AX 0.0  DLV  
    MPSI  IA   14.6 193  P       05:08:55.0  -1.3 M  1.0  MPSI 
    KKTKI IA   14.8 205  P       05:08:58.5   0.4 M  1.0  KKTKI
    PMMI  IA   14.8 163  P       05:08:55.3  -3.4 M  1.0  PMMI 
    WBMI  IA   15.0 162  P       05:08:57.6  -3.3 M  1.0  WBMI 
    BGCM  IA   15.0 193  P       05:09:03.6   2.4 A  1.0  BGCM 
    UTUSI IA   15.1 185  P       05:09:02.3   0.2 M  1.0  UTUSI
    BLCM  IA   15.1 194  P       05:09:04.7   2.0 A  1.0  BLCM 
    BGCI  IA   15.5 179  P       05:09:10.2   3.0 M  1.0  BGCI 
    APSI  IA   15.6 186  P       05:09:08.1  -0.4 M  1.0  APSI 
    PICM  IA   15.6 192  P       05:09:08.6  -0.3 M  1.0  PICM 
    LUWI  IA   15.6 182  P       05:09:10.4   1.1 M  1.0  LUWI 
    DOCM  IA   15.6 193  P       05:09:13.9   4.4 AX 0.0  DOCM 
