<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xttb
    Preferred Origin ID    Origin/20221205025503.825873.2908276
    Preferred Magnitude ID Origin/20221205025503.825873.2908276/netMag/M
    Description
      region name: Mariana Islands Region
    Creation time          2022-12-05 02:38:07

Origin:
    Public ID              Origin/20221205025503.825873.2908276
    Date                   2022-12-05
    Time                   02:31:14.7  +/-    0.2 s
    Latitude                19.12 deg  +/-      3 km
    Longitude              146.77 deg  +/-      4 km
    Depth                      10 km   (fixed)
    Agency                 BMG1
    Author                 scautoloc@proc1.tews
    Mode                   automatic
    Status                 NOT SET
    Creation time          2022-12-05 02:55:03
    Residual RMS             1.64 s
    Azimuthal gap             132 deg

4 Network magnitudes:
    mB        5.80 +/- 0.34  31            BMG1
    Mw(mB)    5.35 +/- 0.40  31            BMG1
    mb        5.54 +/- 0.20  96            BMG1
    M         5.37           96 preferred  BMG1

149 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    JAY   IA   22.4 196  P       02:36:16.7   4.2 AX 0.0  JAY  
    SMPI  IA   22.5 201  P       02:36:23.9  10.2 AX 0.0  SMPI 
    TWGB  TW   24.2 283  P       02:36:36.5   4.4 AX 0.0  TWGB 
    MGAI  IA   24.8 235  P       02:36:37.3   1.0 A  1.0  MGAI 
    MTAI  IA   24.8 229  P       02:36:36.2  -0.0 A  1.0  MTAI 
    SWI   IA   25.1 219  P       02:36:39.8   0.7 A  1.0  SWI  
    TSPI  IA   25.1 217  P       02:36:39.8   0.6 A  1.0  TSPI 
    MIPI  IA   25.6 203  P       02:36:47.3   4.6 AX 0.0  MIPI 
    WHMI  IA   25.7 228  P       02:36:44.0  -0.3 A  1.0  WHMI 
    IHMI  IA   25.8 229  P       02:36:48.3   3.1 AX 0.0  IHMI 
    TRPI  IA   26.0 195  P       02:36:47.3   0.7 A  1.0  TRPI 
    JHMI  IA   26.1 229  P       02:37:09.1  20.7 AX 0.0  JHMI 
    FAKI  IA   26.3 214  P       02:36:49.4   0.2 A  1.0  FAKI 
    WSTMM IA   28.0 218  P       02:37:04.9   0.3 A  1.0  WSTMM
    TMTMM IA   28.1 219  P       02:37:06.2   0.2 A  1.0  TMTMM
    TLE2  IA   28.4 210  P       02:37:10.8   2.5 A  1.0  TLE2 
    PBCI  IA   29.1 233  P       02:37:14.7  -0.6 A  1.0  PBCI 
    SMSI  IA   30.0 236  P       02:37:23.0  -0.3 A  1.0  SMSI 
    MRSI  IA   30.7 235  P       02:37:15.2 -13.8 AX 0.0  MRSI 
    TOLI2 IA   31.2 238  P       02:37:33.2  -0.5 A  1.0  TOLI2
    UTUSI IA   31.3 234  P       02:37:30.1  -4.5 A  1.0  UTUSI
    TPCI  IA   31.3 236  P       02:37:29.7  -5.2 A  1.0  TPCI 
    APSI  IA   31.8 234  P       02:37:28.9  -9.8 AX 0.0  APSI 
    MPSI  IA   32.4 238  P       02:37:43.2  -0.8 A  1.0  MPSI 
    BGCM  IA   32.6 237  P       02:37:59.7  13.6 AX 0.0  BGCM 
    BUMSI IA   32.7 233  P       02:37:46.4  -0.5 A  1.0  BUMSI
    BLCM  IA   32.8 237  P       02:37:46.2  -1.6 A  1.0  BLCM 
    DOCM  IA   33.1 236  P       02:37:49.2  -1.1 A  1.0  DOCM 
