<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yixt
    Preferred Origin ID    Origin/20221213100025.951032.395235
    Preferred Magnitude ID Origin/20221213100025.951032.395235/netMag/M
    Description
      region name: Bali Region, Indonesia
    Creation time          2022-12-13 09:57:56

Origin:
    Public ID              Origin/20221213100025.951032.395235
    Date                   2022-12-13
    Time                   09:56:42.1  +/-    0.1 s
    Latitude                -8.16 deg  +/-      2 km
    Longitude              115.63 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-13 10:00:25
    Residual RMS             1.31 s
    Azimuthal gap              32 deg

8 Network magnitudes:
    mb        5.11 +/- 0.16  18            BMG
    mB        5.28 +/- 0.18  14            BMG
    Mw(mB)    4.69 +/- 0.40  14            BMG
    MLv       5.12 +/- 0.15  40            BMG
    Mwp       5.16 +/- 0.06   2            BMG
    Mw(Mwp)   4.90 +/- 0.40   2            BMG
    Mjma      4.84 +/- 0.21  31            BMG1
    M         4.85           40 preferred  BMG1

100 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KHK   IA    0.2 187  P       09:56:46.8  -0.4 M  1.0  KHK  
    KBBI  IA    0.4 252  P       09:56:49.9  -0.4 M  1.0  KBBI 
    SRBI  IA    0.4 280  P       09:56:49.9  -0.9 M  1.0  SRBI 
    BDBI  IA    0.6 230  P       09:56:52.7  -0.1 M  1.0  BDBI 
    NKBI  IA    0.6 191  P       09:56:52.1  -1.0 M  1.0  NKBI 
    KMNI  IA    0.6 135  P       09:56:54.1  -0.1 M  1.0  KMNI 
    DNP   IA    0.7 219  P       09:56:55.1   0.5 M  1.0  DNP  
    SLBFM IA    0.7 155  P       09:56:54.6  -0.5 M  1.0  SLBFM
    SBBM  IA    0.7 267  P       09:56:55.6   0.2 M  1.0  SBBM 
    RTBI  IA    0.7 247  P       09:56:56.1   0.2 M  1.0  RTBI 
    BYLI  IA    0.8  95  P       09:56:58.7   2.2 M  1.0  BYLI 
    IGBI  IA    0.8 217  P       09:56:56.6  -0.3 M  1.0  IGBI 
    PBLI  IA    0.9 136  P       09:56:58.4  -0.2 M  1.0  PBLI 
    WLTFM IA    1.0 112  P       09:57:01.2   1.8 M  1.0  WLTFM
    NJBM  IA    1.0 262  P       09:57:00.4   0.2 M  1.0  NJBM 
    LTNI  IA    1.0 126  P       09:57:01.5   1.0 M  1.0  LTNI 
    BYJI  IA    1.3 268  P       09:57:05.4   1.2 M  1.0  BYJI 
    TWSI  IA    1.4 115  P       09:57:05.9   0.2 M  1.0  TWSI 
    JSBFM IA    1.4 121  P       09:57:06.2   0.4 M  1.0  JSBFM
    ABJI  IA    1.4 285  P       09:57:06.6  -0.3 M  1.0  ABJI 
    JAGI  IA    1.5 258  P       09:57:07.0  -0.9 M  1.0  JAGI 
    USFM  IA    1.5 100  P       09:57:09.1   1.0 M  1.0  USFM 
    LSNI  IA    1.8 117  P       09:57:12.5   0.4 M  1.0  LSNI 
    TUJI  IA    1.9 263  P       09:57:12.7  -1.6 M  1.0  TUJI 
    WRJI  IA    1.9 280  P       09:57:15.2   0.8 M  1.0  WRJI 
