<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xvvr
    Preferred Origin ID    Origin/20221206061834.132279.397391
    Preferred Magnitude ID Magnitude/20221206061512.53701.242066
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 06:09:28

Origin:
    Public ID              Origin/20221206061834.132279.397391
    Date                   2022-12-06
    Time                   06:07:49.8  +/-    0.1 s
    Latitude               -10.70 deg  +/-      1 km
    Longitude              113.38 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 06:18:34
    Residual RMS             1.65 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.94 +/- 0.26 115            BMG
    mB        6.20 +/- 0.16 107            BMG
    Mw(mB)    5.88 +/- 0.40 107            BMG
    MLv       6.53 +/- 0.19  55            BMG
    Mwp       6.00 +/- 0.11  95            BMG
    Mw(Mwp)   5.90 +/- 0.40  95            BMG
    Mjma      5.93 +/- 0.21 115            BMG1
    M         5.91          115            BMG1
    Mw        5.96           69 preferred  BMG

255 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TUJI  IA    2.3   9  P       06:08:27.5  -0.4 M  1.0  TUJI 
    TUJI  IA    2.3   9  S       06:08:54.9  -2.6 M  1.0  TUJI 
    JAGI  IA    2.3  19  P       06:08:26.3  -2.1 A  1.0  JAGI 
    JAGI  IA    2.3  19  S       06:08:55.9  -2.4 M  1.0  JAGI 
    GEJI  IA    2.4 342  P       06:08:27.2  -1.7 M  1.0  GEJI 
    GEJI  IA    2.4 342  S       06:08:57.3  -2.2 M  1.0  GEJI 
    GMJI  IA    2.4   1  P       06:08:27.2  -2.1 A  1.0  GMJI 
    GMJI  IA    2.4   1  S       06:08:57.6  -2.5 M  1.0  GMJI 
    PRLJI IA    2.5 354  P       06:08:28.6  -1.4 A  1.0  PRLJI
    IGBI  IA    2.6  43  P       06:08:29.9  -1.4 A  1.0  IGBI 
    DEMO  IA    2.6  42  P       06:08:31.1  -1.2 A  1.0  DEMO 
    BYJI  IA    2.7  21  P       06:08:32.3  -0.3 M  1.0  BYJI 
    NJBM  IA    2.7  27  P       06:08:31.2  -1.7 M  1.0  NJBM 
    MLJI  IA    2.7 340  P       06:08:33.4   0.3 M  1.0  MLJI 
    KLJI  IA    2.7 357  P       06:08:32.8  -0.3 A  1.0  KLJI 
    RTBI  IA    2.7  35  P       06:08:32.2  -1.2 M  1.0  RTBI 
    BDBI  IA    2.8  40  P       06:08:34.3  -0.6 A  1.0  BDBI 
    LUJI  IA    2.9 353  P       06:08:36.0   0.3 M  1.0  LUJI 
    NKBI  IA    2.9  47  P       06:08:34.7  -1.1 M  1.0  NKBI 
    WRJI  IA    2.9   7  P       06:08:37.0   1.1 M  1.0  WRJI 
    SBBM  IA    2.9  32  P       06:08:35.8  -0.3 M  1.0  SBBM 
    BLJI  IA    2.9   4  P       06:08:36.2  -0.4 A  1.0  BLJI 
    TAJN  IA    3.0 331  P       06:08:38.1   0.9 M  1.0  TAJN 
    ABJI  IA    3.0  16  P       06:08:38.0   0.5 A  1.0  ABJI 
    KBBI  IA    3.0  38  P       06:08:37.7  -0.1 M  1.0  KBBI 
