<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ymca
    Preferred Origin ID    Origin/20221215033802.98893.86313
    Preferred Magnitude ID Origin/20221215033802.98893.86313/netMag/M
    Description
      region name: Northern Molucca Sea
    Creation time          2022-12-15 03:32:39

Origin:
    Public ID              Origin/20221215033802.98893.86313
    Date                   2022-12-15
    Time                   03:31:11.4  +/-    0.7 s
    Latitude                 2.83 deg  +/-      2 km
    Longitude              127.47 deg  +/-      2 km
    Depth                      29 km   +/-    8 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-15 03:38:02
    Residual RMS             1.33 s
    Azimuthal gap             162 deg

6 Network magnitudes:
    mb        5.24 +/- 0.20  32            BMG
    mB        5.46 +/- 0.25  22            BMG
    Mw(mB)    4.92 +/- 0.40  22            BMG
    MLv       5.33 +/- 0.28  22            BMG
    Mjma      4.72 +/- 0.13  31            BMG1
    M         5.00           32 preferred  BMG1

90 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MTAI  IA    1.0 128  P       03:31:28.6  -1.2 M  1.0  MTAI 
    MTAI  IA    1.0 128  S       03:31:43.0  -0.7 M  1.0  MTAI 
    IHMI  IA    1.3 176  P       03:31:33.7  -0.1 M  1.0  IHMI 
    MGAI  IA    1.4 326  P       03:31:34.4  -0.7 M  1.0  MGAI 
    MGAI  IA    1.4 326  S       03:31:54.1   0.8 M  1.0  MGAI 
    JHMI  IA    1.7 180  P       03:31:40.2   0.6 M  1.0  JHMI 
    WHMI  IA    1.9 159  P       03:31:40.6  -0.7 M  1.0  WHMI 
    TNTI  IA    2.1 183  P       03:31:44.2   0.2 M  1.0  TNTI 
    TNTI  IA    2.1 183  S       03:32:11.3   2.1 M  1.0  TNTI 
    PSSI  IA    2.1 267  P       03:31:44.2   0.1 M  1.0  PSSI 
    SGSI  IA    2.1 294  P       03:31:44.5  -0.3 M  1.0  SGSI 
    SGSI  IA    2.1 294  S       03:32:10.9   0.1 M  1.0  SGSI 
    PMMI  IA    2.4 181  P       03:31:50.0   0.6 M  1.0  PMMI 
    WBMI  IA    2.5 171  P       03:31:50.7   0.4 M  1.0  WBMI 
    TMSI  IA    3.0 239  P       03:31:57.2   0.6 M  1.0  TMSI 
    TMSI  IA    3.0 239  S       03:32:33.1   1.2 M  1.0  TMSI 
    MNI   IA    3.0 242  P       03:31:57.1   0.5 M  1.0  MNI  
    LBMI  IA    3.4 179  P       03:32:03.0  -0.1 M  1.0  LBMI 
    TBMCM IA    3.6 234  P       03:32:05.2   0.4 M  1.0  TBMCM
    TBMCM IA    3.6 234  S       03:32:46.6  -0.1 M  1.0  TBMCM
    PBMSI IA    3.7 240  P       03:32:07.3   1.0 A  1.0  PBMSI
    KMSI  IA    4.1 237  P       03:32:14.5   1.7 M  1.0  KMSI 
    OBMI  IA    4.2 178  P       03:32:11.9  -0.9 M  1.0  OBMI 
    PBCI  IA    4.2 235  P       03:32:14.0   0.4 M  1.0  PBCI 
