<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yizd
    Preferred Origin ID    Origin/20221213105013.21731.412886
    Preferred Magnitude ID Magnitude/20221213104844.099228.712730
    Description
      region name: Bali Region, Indonesia
    Creation time          2022-12-13 10:39:41

Origin:
    Public ID              Origin/20221213105013.21731.412886
    Date                   2022-12-13
    Time                   10:38:26.4  +/-    0.1 s
    Latitude                -8.29 deg  +/-      1 km
    Longitude              115.62 deg  +/-      1 km
    Depth                      30 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-13 10:50:13
    Residual RMS             2.03 s
    Azimuthal gap              29 deg

8 Network magnitudes:
    MLv       5.49 +/- 0.16  60            BMG1
    Mjma      5.28 +/- 0.16  84            BMG1
    Mwp       5.42 +/- 0.09  34            BMG1
    Mw(Mwp)   5.21 +/- 0.40  34            BMG1
    mB        5.61 +/- 0.24  52            BMG1
    Mw(mB)    5.11 +/- 0.40  52            BMG1
    mb        5.20 +/- 0.22  66            BMG1
    M         5.18           84            BMG1
    Mw        5.08           36 preferred  BMG

234 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    KHK   IA    0.1 191  P       10:38:28.2  -3.9 M  1.0  KHK  
    KHK   IA    0.1 191  S       10:38:33.3  -3.2 M  1.0  KHK  
    KBBI  IA    0.4 270  P       10:38:31.2  -4.7 M  1.0  KBBI 
    KBBI  IA    0.4 270  S       10:38:40.4  -2.6 M  1.0  KBBI 
    NKBI  IA    0.4 193  P       10:38:34.1  -2.8 M  1.0  NKBI 
    NKBI  IA    0.4 193  S       10:38:42.9  -2.0 M  1.0  NKBI 
    SRBI  IA    0.5 296  P       10:38:31.5  -5.5 M  1.0  SRBI 
    SRBI  IA    0.5 296  S       10:38:37.6  -7.4 M  1.0  SRBI 
    BDBI  IA    0.5 241  P       10:38:34.1  -3.1 M  1.0  BDBI 
    BDBI  IA    0.5 241  S       10:38:43.5  -1.9 M  1.0  BDBI 
    DNP   IA    0.6 227  P       10:38:36.6  -1.9 M  1.0  DNP  
    DNP   IA    0.6 227  S       10:38:45.5  -2.1 M  1.0  DNP  
    KMNI  IA    0.6 126  P       10:38:36.7  -1.8 M  1.0  KMNI 
    KMNI  IA    0.6 126  S       10:38:47.2  -0.4 M  1.0  KMNI 
    SLBFM IA    0.6 149  P       10:38:36.6  -2.2 M  1.0  SLBFM
    SLBFM IA    0.6 149  S       10:38:47.2  -1.0 M  1.0  SLBFM
    RTBI  IA    0.7 256  P       10:38:37.2  -3.0 M  1.0  RTBI 
    RTBI  IA    0.7 256  S       10:38:49.7  -0.9 M  1.0  RTBI 
    SBBM  IA    0.7 277  P       10:38:36.8  -3.5 M  1.0  SBBM 
    SBBM  IA    0.7 277  S       10:38:48.2  -2.5 M  1.0  SBBM 
    IGBI  IA    0.7 222  P       10:38:38.8  -1.6 M  1.0  IGBI 
    IGBI  IA    0.7 222  S       10:38:50.2  -0.6 M  1.0  IGBI 
    BYLI  IA    0.8  86  P       10:38:39.9  -1.5 M  1.0  BYLI 
    BYLI  IA    0.8  86  S       10:38:54.4   1.7 M  1.0  BYLI 
    PBLI  IA    0.8 129  P       10:38:39.7  -2.3 M  1.0  PBLI 
    PBLI  IA    0.8 129  S       10:38:53.0  -0.8 M  1.0  PBLI 
    WLTFM IA    0.9 104  P       10:38:42.2  -1.1 M  1.0  WLTFM
    WLTFM IA    0.9 104  S       10:38:59.8   3.8 M  1.0  WLTFM
    LTNI  IA    1.0 119  P       10:38:43.6  -0.2 M  1.0  LTNI 
    LTNI  IA    1.0 119  S       10:38:59.6   2.6 M  1.0  LTNI 
    NJBM  IA    1.0 269  P       10:38:41.9  -2.2 M  1.0  NJBM 
    NJBM  IA    1.0 269  S       10:38:56.7  -0.7 M  1.0  NJBM 
    BYJI  IA    1.3 273  P       10:38:47.0  -0.8 M  1.0  BYJI 
    BYJI  IA    1.3 273  S       10:39:07.1   2.9 M  1.0  BYJI 
    JSBFM IA    1.3 116  P       10:38:48.7   0.1 M  1.0  JSBFM
    JSBFM IA    1.3 116  S       10:39:07.4   1.7 M  1.0  JSBFM
    TWSI  IA    1.3 110  P       10:38:48.5  -0.3 M  1.0  TWSI 
    TWSI  IA    1.3 110  S       10:39:07.4   1.5 M  1.0  TWSI 
