<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xqqm
    Preferred Origin ID    Origin/20221203101249.241119.136863
    Preferred Magnitude ID Origin/20221203101249.241119.136863/netMag/Mw(mB)
    Description
      region name: Java, Indonesia
    Creation time          2022-12-03 09:51:14

Origin:
    Public ID              Origin/20221203101249.241119.136863
    Date                   2022-12-03
    Time                   09:49:41.3  +/-    0.1 s
    Latitude                -7.44 deg  +/-      2 km
    Longitude              107.51 deg  +/-      1 km
    Depth                     109 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-03 10:12:49
    Residual RMS             1.95 s
    Azimuthal gap              73 deg

7 Network magnitudes:
    MLv       6.58 +/- 0.35  55            BMG1
    Mwp       5.86 +/- 0.07 103            BMG1
    Mw(Mwp)   5.73 +/- 0.40 103            BMG1
    mB        6.36 +/- 0.30 139            BMG1
    Mw(mB)    6.09 +/- 0.40 139 preferred  BMG1
    mb        6.12 +/- 0.38 152            BMG1
    M         5.93          152            BMG1

311 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    BBJI  IA    0.1  98  P       09:49:57.7   0.6 M  1.0  BBJI 
    PBJI  IA    0.4 354  P       09:49:59.2   0.7 M  1.0  PBJI 
    PBJI  IA    0.4 354  S       09:50:13.9   2.2 M  1.0  PBJI 
    ACBM  IA    0.4  22  P       09:49:59.6   0.5 M  1.0  ACBM 
    ACBM  IA    0.4  22  S       09:50:13.6   0.9 M  1.0  ACBM 
    CBJM  IA    0.5 343  P       09:50:00.4   0.9 M  1.0  CBJM 
    CBJM  IA    0.5 343  S       09:50:15.0   1.3 M  1.0  CBJM 
    CCJM  IA    0.6 319  P       09:50:01.2   1.4 M  1.0  CCJM 
    CCJM  IA    0.6 319  S       09:50:15.7   1.7 M  1.0  CCJM 
    LEM   IA    0.6   9  P       09:50:01.5   1.3 M  1.0  LEM  
    SCJM  IA    0.7 334  P       09:50:01.7   1.3 A  1.0  SCJM 
    CIJI  IA    0.7  80  P       09:50:00.9   0.4 M  1.0  CIJI 
    CWJM  IA    0.7 355  P       09:50:02.9   2.3 A  1.0  CWJM 
    TSJM  IA    0.8  23  P       09:50:02.7   1.6 A  1.0  TSJM 
    SSJM  IA    0.8 315  P       09:50:03.1   2.0 A  1.0  SSJM 
    SPSJM IA    0.8   7  P       09:50:03.2   2.1 M  1.0  SPSJM
    JTJM  IA    0.8 298  P       09:50:02.8   1.6 A  1.0  JTJM 
    CSJM  IA    0.9  35  P       09:50:03.6   2.0 M  1.0  CSJM 
    WSJM  IA    0.9 301  P       09:50:04.2   2.2 A  1.0  WSJM 
    JPJI  IA    0.9 354  P       09:50:03.6   1.6 M  1.0  JPJI 
    TOJI  IA    0.9  42  P       09:50:04.1   2.1 A  1.0  TOJI 
    CBJI  IA    0.9 322  P       09:50:04.5   2.4 M  1.0  CBJI 
    CMJI  IA    1.0 110  P       09:50:02.7   0.3 M  1.0  CMJI 
    CSJI  IA    1.0 276  P       09:50:04.2   1.8 A  1.0  CSJI 
    BKJI  IA    1.0  86  P       09:50:03.5   0.9 M  1.0  BKJI 
    SKJI  IA    1.0 295  P       09:50:05.9   2.9 M  1.0  SKJI 
    PSJM  IA    1.1 296  P       09:50:05.7   2.4 A  1.0  PSJM 
    CIJM  IA    1.2  35  P       09:50:05.9   1.7 M  1.0  CIJM 
    DBJI  IA    1.2 319  P       09:50:06.7   2.4 M  1.0  DBJI 
    PCJM  IA    1.3  66  P       09:50:07.6   1.6 M  1.0  PCJM 
    JBJI  IA    1.4 313  P       09:50:09.5   2.3 M  1.0  JBJI 
    KPJI  IA    1.4  86  P       09:50:08.1   0.9 A  1.0  KPJI 
    TNGI  IA    1.5 326  P       09:50:10.8   2.3 M  1.0  TNGI 
    BTJI  IA    1.7  82  P       09:50:11.1   1.0 M  1.0  BTJI 
    SCJI  IA    1.7  98  P       09:50:10.7   0.6 A  1.0  SCJI 
    SADLY IA    1.7 301  P       09:50:12.8   2.5 M  1.0  SADLY
    WLJI  IA    1.7 291  P       09:50:12.4   1.6 M  1.0  WLJI 
    SBJI  IA    1.9 314  P       09:50:15.4   2.3 M  1.0  SBJI 
    BUJI  IA    2.0  99  P       09:50:13.6  -0.2 M  1.0  BUJI 
    CGJI  IA    2.0 294  P       09:50:16.5   2.4 A  1.0  CGJI 
    PKJI  IA    2.1  83  P       09:50:15.8   0.6 M  1.0  PKJI 
    MBJI  IA    2.1  90  P       09:50:16.0   0.4 A  1.0  MBJI 
    KWJI  IA    2.4  89  P       09:50:20.8   0.9 M  1.0  KWJI 
    GBJI  IA    2.5  79  P       09:50:21.1   0.5 M  1.0  GBJI 
    PSLI  IA    2.5 307  P       09:50:22.9   2.3 M  1.0  PSLI 
    KKJR  IA    2.7  99  P       09:50:22.6  -0.3 A  1.0  KKJR 
    GTJI  IA    2.7  84  P       09:50:24.8   1.8 M  1.0  GTJI 
    SBJM  IA    2.8 101  P       09:50:24.0  -0.4 M  1.0  SBJM 
    SMRI  IA    2.9  83  P       09:50:27.4   1.0 M  1.0  SMRI 
    MKJM  IA    3.0  94  P       09:50:26.9   0.2 M  1.0  MKJM 
    SYJI  IA    3.0  97  P       09:50:26.9   0.2 A  1.0  SYJI 
    UGM   IA    3.0  99  P       09:50:27.8   0.2 A  1.0  UGM  
    GKJM  IA    3.1  98  P       09:50:28.1  -0.3 M  1.0  GKJM 
    BOJI  IA    3.2  92  P       09:50:30.1   0.8 M  1.0  BOJI 
    JWJM  IA    3.2  86  P       09:50:30.9   0.9 M  1.0  JWJM 
    PSSM  IA    3.2 299  P       09:50:31.7   1.7 M  1.0  PSSM 
    LLSM  IA    3.2 304  P       09:50:32.3   1.6 M  1.0  LLSM 
    PRJI  IA    3.3 101  P       09:50:31.6   0.2 M  1.0  PRJI 
    WOJI  IA    3.4  97  P       09:50:32.5  -0.2 A  1.0  WOJI 
    BMBNG IA    3.4  77  P       09:50:34.0   0.9 M  1.0  BMBNG
    UWJI  IA    3.6  74  P       09:50:35.9   1.1 A  1.0  UWJI 
    UTSI  IA    3.6 306  P       09:50:38.5   2.8 M  1.0  UTSI 
    GUJM  IA    3.7  86  P       09:50:31.2  -5.1 AX 0.0  GUJM 
    GGJM  IA    3.7  86  P       09:50:38.2   1.9 A  1.0  GGJM 
    PCJI  IA    3.7 102  P       09:50:20.1 -16.6 AX 0.0  PCJI 
    KBJM  IA    3.7  84  P       09:50:38.1   1.3 M  1.0  KBJM 
