<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xmwv
    Preferred Origin ID    Origin/20221201090503.256757.559791
    Preferred Magnitude ID Magnitude/20221201091038.163115.186528
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-01 08:31:45

Origin:
    Public ID              Origin/20221201090503.256757.559791
    Date                   2022-12-01
    Time                   08:29:46.6  +/-    0.6 s
    Latitude                -4.77 deg  +/-      1 km
    Longitude              100.90 deg  +/-      1 km
    Depth                      14 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-01 09:05:03
    Residual RMS             1.01 s
    Azimuthal gap              33 deg

8 Network magnitudes:
    mb        5.17 +/- 0.26 103            BMG
    mB        5.57 +/- 0.22  70            BMG
    Mw(mB)    5.06 +/- 0.40  70            BMG
    MLv       5.34 +/- 0.18  38            BMG
    Mwp       5.38 +/- 0.08  31            BMG
    Mw(Mwp)   5.16 +/- 0.40  31            BMG
    Mjma      5.43 +/- 0.15  72            BMG1
    M         5.11          103            BMG1
    Mw        5.14           80 preferred  BMG

249 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    ABSM  IA    1.9  46  P       08:30:18.2  -0.5 M  1.0  ABSM 
    UTSM  IA    1.9  70  P       08:30:21.2   1.9 M  1.0  UTSM 
    KSI   IA    2.0  57  P       08:30:20.1  -0.2 M  1.0  KSI  
    MNAI  IA    2.1  79  P       08:30:21.1  -0.1 M  1.0  MNAI 
    TMSM  IA    2.1  15  P       08:30:20.8  -1.0 M  1.0  TMSM 
    MKBI  IA    2.3   8  P       08:30:23.4  -1.1 M  1.0  MKBI 
    JMSI  IA    2.3  25  P       08:30:25.0   0.4 M  1.0  JMSI 
    STSI  IA    2.4   4  P       08:30:25.1   0.0 M  1.0  STSI 
    STSI  IA    2.4   4  S       08:30:53.3  -1.5 M  1.0  STSI 
    MKSM  IA    2.5  84  P       08:30:26.1  -0.3 M  1.0  MKSM 
    PKSI  IA    2.5  73  P       08:30:26.5   0.1 M  1.0  PKSI 
    PKSI  IA    2.5  73  S       08:30:56.4  -0.8 M  1.0  PKSI 
    LLSI  IA    2.5  54  P       08:30:27.4   0.6 M  1.0  LLSI 
    BLSM  IA    2.5  50  P       08:30:27.2   0.3 M  1.0  BLSM 
    MTSM  IA    2.6  84  P       08:30:29.2   0.8 M  1.0  MTSM 
    LHSM  IA    2.7  78  P       08:30:30.8   0.7 M  1.0  LHSM 
    LESM  IA    2.8  94  P       08:30:31.5   0.4 M  1.0  LESM 
    RMSM  IA    2.8  41  P       08:30:31.8   0.4 M  1.0  RMSM 
    SKSM  IA    2.8   9  P       08:30:31.7   0.1 M  1.0  SKSM 
    SLSI  IA    2.9  36  P       08:30:32.7   0.3 M  1.0  SLSI 
    TRIYO IA    3.0 334  P       08:30:32.8  -0.9 M  1.0  TRIYO
    BMSI  IA    3.0  28  P       08:30:34.1  -0.1 M  1.0  BMSI 
    LPSM  IA    3.0 357  P       08:30:34.7   0.3 M  1.0  LPSM 
    BOSM  IA    3.1  92  P       08:30:36.4   1.1 M  1.0  BOSM 
    PPSM  IA    3.2 100  P       08:30:36.3   0.5 M  1.0  PPSM 
    LWLI  IA    3.2  95  P       08:30:35.6  -0.3 M  1.0  LWLI 
    MDSI  IA    3.3  85  P       08:30:38.2   0.6 M  1.0  MDSI 
    JPSI  IA    3.4 355  P       08:30:40.4   0.9 M  1.0  JPSI 
    MBBI  IA    3.4  20  P       08:30:40.7   1.1 M  1.0  MBBI 
    BPSM  IA    3.6 355  P       08:30:39.9  -1.7 M  1.0  BPSM 
    UTSI  IA    3.7  99  P       08:30:44.0   0.9 M  1.0  UTSI 
    KLSI  IA    3.8  89  P       08:30:45.9   0.9 M  1.0  KLSI 
    SDSI  IA    3.9   8  P       08:30:45.1  -0.3 M  1.0  SDSI 
    SDSI  IA    3.9   8  S       08:31:30.6  -0.8 M  1.0  SDSI 
    PDSI  IA    3.9 353  P       08:30:44.5  -1.0 M  1.0  PDSI 
    PSSM  IA    3.9 106  P       08:30:46.3  -0.3 M  1.0  PSSM 
    LLSM  IA    4.0 102  P       08:30:47.1  -0.1 M  1.0  LLSM 
    GTSI  IA    4.2   8  P       08:30:50.6   0.5 M  1.0  GTSI 
    PMBI  IA    4.2  64  P       08:30:50.7   0.1 M  1.0  PMBI 
    PAPA  IA    4.3 353  P       08:30:51.5  -0.3 M  1.0  PAPA 
    PAPA  IA    4.3 353  S       08:31:42.1  -0.7 M  1.0  PAPA 
    PPI   IA    4.3 353  P       08:30:51.6  -0.3 M  1.0  PPI  
    BLSI  IA    4.4  98  P       08:30:54.4   1.9 M  1.0  BLSI 
    BBSN  IA    4.5   6  P       08:30:54.5   0.3 M  1.0  BBSN 
    TASI  IA    4.5 349  P       08:30:55.4   1.1 M  1.0  TASI 
    PAGA  IA    4.5 353  P       08:30:54.8   0.1 M  1.0  PAGA 
    PSLI  IA    4.7 104  P       08:30:56.9  -0.7 M  1.0  PSLI 
    SMSM  IA    4.8 351  P       08:30:58.8   0.4 M  1.0  SMSM 
    LKSM  IA    4.9 357  P       08:31:00.2  -0.1 M  1.0  LKSM 
    SASI  IA    5.0 348  P       08:30:59.5  -1.3 M  1.0  SASI 
