<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022ydwv
    Preferred Origin ID    Origin/20221210155515.865042.231900
    Preferred Magnitude ID Origin/20221210155515.865042.231900/netMag/M
    Description
      region name: West Papua, Indonesia
    Creation time          2022-12-10 15:50:19

Origin:
    Public ID              Origin/20221210155515.865042.231900
    Date                   2022-12-10
    Time                   15:47:54.0  +/-    0.2 s
    Latitude                -2.98 deg  +/-      3 km
    Longitude              137.91 deg  +/-      2 km
    Depth                      49 km   +/-    5 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-10 15:55:15
    Residual RMS             1.46 s
    Azimuthal gap             126 deg

8 Network magnitudes:
    mb        5.02 +/- 0.25  36            BMG
    mB        5.23 +/- 0.16  22            BMG
    Mw(mB)    4.62 +/- 0.40  22            BMG
    MLv       5.04 +/- 0.30  12            BMG
    Mwp       5.77 +/- 0.00   1            BMG
    Mw(Mwp)   5.62 +/- 0.40   1            BMG
    Mjma      4.82 +/- 0.16  42            BMG1
    M         4.74           42 preferred  BMG1

77 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    WWPI  IA    1.7 293  P       15:48:21.0   0.2 M  1.0  WWPI 
    ERPI  IA    1.8 238  P       15:48:23.4   0.9 M  1.0  ERPI 
    ERPI  IA    1.8 238  S       15:48:45.8   1.1 M  1.0  ERPI 
    MIPI  IA    1.8 213  P       15:48:24.2   1.0 M  1.0  MIPI 
    SRPI  IA    2.0 303  P       15:48:23.9  -1.4 M  1.0  SRPI 
    LJPI  IA    2.0  94  P       15:48:25.1  -0.7 M  1.0  LJPI 
    LJPI  IA    2.0  94  S       15:48:51.7   1.0 M  1.0  LJPI 
    GENI  IA    2.3  80  P       15:48:29.3  -0.0 M  1.0  GENI 
    NBPI  IA    2.4 261  P       15:48:32.5   1.1 M  1.0  NBPI 
    DYPI  IA    2.4 140  P       15:48:33.3   1.8 M  1.0  DYPI 
    BAKI  IA    2.5 314  P       15:48:32.0  -0.6 M  1.0  BAKI 
    SJPM  IA    2.6  81  P       15:48:33.3  -0.6 M  1.0  SJPM 
    JAY   IA    2.8  81  P       15:48:35.9  -0.9 A  1.0  JAY  
    ARPI  IA    2.8  89  P       15:48:37.1   0.3 A  1.0  ARPI 
    IWPI  IA    3.4 274  P       15:48:43.3  -1.2 M  1.0  IWPI 
    TRPI  IA    3.9 143  P       15:48:51.4  -0.2 A  1.0  TRPI 
    RKPI  IA    4.0 291  P       15:48:52.0  -0.8 M  1.0  RKPI 
    MBPI  IA    4.3 283  P       15:48:57.9   1.2 M  1.0  MBPI 
    ARMI  IA    4.6 233  P       15:49:00.5  -0.7 M  1.0  ARMI 
    FAKI  IA    5.6 270  P       15:49:12.6  -2.7 M  1.0  FAKI 
    AMPM  IA    5.7 287  P       15:49:14.6  -1.2 M  1.0  AMPM 
    TLE2  IA    5.8 242  P       15:49:18.4   0.5 M  1.0  TLE2 
    TSPI  IA    6.0 284  P       15:49:18.7  -1.6 A  1.0  TSPI 
    KTMI  IA    7.8 233  P       15:49:46.1   0.6 A  1.0  KTMI 
    WSTMM IA    7.9 266  P       15:49:47.5   0.9 A  1.0  WSTMM
    BNDI  IA    8.1 259  P       15:49:49.4  -0.2 A  1.0  BNDI 
    TMTMM IA    8.4 268  P       15:49:55.4   2.5 A  1.0  TMTMM
    NSBMM IA    9.7 269  P       15:50:11.3   0.4 A  1.0  NSBMM
    WHMI  IA   10.6 292  P       15:50:25.9   2.9 A  1.0  WHMI 
    LBMI  IA   10.7 282  P       15:50:23.8  -0.3 A  1.0  LBMI 
    MTAI  IA   10.9 298  P       15:50:30.3   2.6 A  1.0  MTAI 
    TNTI  IA   11.2 289  P       15:50:33.1   1.8 A  1.0  TNTI 
    MTN   AU   11.9 214  P       15:50:39.2  -1.7 A  1.0  MTN  
    SANI  IA   11.9 274  P       15:50:39.1  -2.7 A  1.0  SANI 
    PBCI  IA   14.3 283  P       15:51:11.1  -2.2 A  1.0  PBCI 
    BBLSI IA   14.4 275  P       15:51:12.6  -3.0 A  1.0  BBLSI
    WWCI  IA   14.5 260  P       15:51:18.9   2.0 A  1.0  WWCI 
