<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022znoq
    Preferred Origin ID    Origin/20221230044123.527137.435908
    Preferred Magnitude ID Magnitude/20221230044129.57965.436462
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-30 04:35:45

Origin:
    Public ID              Origin/20221230044123.527137.435908
    Date                   2022-12-30
    Time                   04:33:53.7  +/-    0.7 s
    Latitude                -7.02 deg  +/-      2 km
    Longitude              102.78 deg  +/-      2 km
    Depth                      14 km   +/-    7 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-30 04:41:23
    Residual RMS             1.18 s
    Azimuthal gap             130 deg

6 Network magnitudes:
    mb        5.12 +/- 0.32  37            BMG
    mB        5.66 +/- 0.22  12            BMG
    Mw(mB)    5.18 +/- 0.40  12 preferred  BMG
    MLv       5.26 +/- 0.22  28            BMG
    Mjma      4.93 +/- 0.22  45            BMG1
    M         5.16           45            BMG1

111 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    EGSI  IA    1.7 343  P       04:34:23.3   0.4 M  1.0  EGSI 
    EGSI  IA    1.7 343  S       04:34:45.5   0.1 M  1.0  EGSI 
    PPSM  IA    2.1  36  P       04:34:28.4   0.1 M  1.0  PPSM 
    PPSM  IA    2.1  36  S       04:34:54.3  -0.7 M  1.0  PPSM 
    PSSM  IA    2.2  59  P       04:34:29.4  -0.8 M  1.0  PSSM 
    LESM  IA    2.2  24  P       04:34:30.4  -0.1 M  1.0  LESM 
    LWLI  IA    2.4  33  P       04:34:32.1   0.1 M  1.0  LWLI 
    UTSI  IA    2.4  46  P       04:34:33.5   0.3 M  1.0  UTSI 
    LLSM  IA    2.5  55  P       04:34:32.7  -0.8 M  1.0  LLSM 
    BOSM  IA    2.5  30  P       04:34:33.5  -0.2 M  1.0  BOSM 
    SUSM  IA    2.5  37  P       04:34:34.2   0.3 M  1.0  SUSM 
    SUSM  IA    2.5  37  S       04:35:05.0  -0.3 M  1.0  SUSM 
    MKSM  IA    2.5  13  P       04:34:33.7  -0.8 M  1.0  MKSM 
    MTSM  IA    2.6  16  P       04:34:35.4  -0.3 M  1.0  MTSM 
    MTSM  IA    2.6  16  S       04:35:08.4  -0.3 M  1.0  MTSM 
    MNAI  IA    2.6   4  P       04:34:30.1  -5.9 MX 0.0  MNAI 
    MDSI  IA    2.9  29  P       04:34:39.3   0.1 M  1.0  MDSI 
    UTSM  IA    2.9 359  P       04:34:38.5  -1.2 M  1.0  UTSM 
    PSLI  IA    2.9  69  P       04:34:38.5  -1.2 M  1.0  PSLI 
    LHSM  IA    2.9  16  P       04:34:40.3   0.4 M  1.0  LHSM 
    BLSI  IA    3.0  56  P       04:34:41.1   0.9 A  1.0  BLSI 
    PKSI  IA    3.0   9  P       04:34:39.8  -1.0 M  1.0  PKSI 
    PKSI  IA    3.0   9  S       04:35:15.8  -2.2 M  1.0  PKSI 
    KLI   IA    3.0  44  P       04:34:41.3   0.4 M  1.0  KLI  
