<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yial
    Preferred Origin ID    Origin/20221212222221.509602.358259
    Preferred Magnitude ID Magnitude/20221212222051.207208.676605
    Description
      region name: Seram, Indonesia
    Creation time          2022-12-12 22:12:09

Origin:
    Public ID              Origin/20221212222221.509602.358259
    Date                   2022-12-12
    Time                   22:10:04.8  +/-    0.1 s
    Latitude                -3.15 deg  +/-      1 km
    Longitude              129.15 deg  +/-      1 km
    Depth                      69 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-12 22:22:21
    Residual RMS             1.81 s
    Azimuthal gap              70 deg

8 Network magnitudes:
    MLv       5.60 +/- 0.25  28            BMG1
    Mjma      4.91 +/- 0.19  55            BMG1
    Mwp       5.38 +/- 0.21   3            BMG1
    Mw(Mwp)   5.16 +/- 0.40   3            BMG1
    mB        5.57 +/- 0.20  48            BMG1
    Mw(mB)    5.06 +/- 0.40  48            BMG1
    mb        5.36 +/- 0.19  69            BMG1
    M         5.12           69            BMG1
    Mw        4.97           34 preferred  BMG

151 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    MSAI  IA    0.3 228  P       22:10:14.0  -3.3 M  1.0  MSAI 
    MSAI  IA    0.3 228  S       22:10:21.4  -5.4 M  1.0  MSAI 
    TMTMM IA    0.4 111  P       22:10:17.2  -1.2 M  1.0  TMTMM
    SEMI  IA    0.7  71  P       22:10:21.3   0.2 M  1.0  SEMI 
    KRAI  IA    0.8 257  P       22:10:18.6  -2.9 M  1.0  KRAI 
    KRAI  IA    0.8 257  S       22:10:28.9  -5.4 M  1.0  KRAI 
    WSTMM IA    0.9 110  P       22:10:21.8  -0.9 M  1.0  WSTMM
    NSBMM IA    0.9 274  P       22:10:22.2  -0.9 M  1.0  NSBMM
    AAII  IA    1.1 241  P       22:10:22.2  -2.6 M  1.0  AAII 
    TAMI  IA    1.2 243  P       22:10:23.1  -2.5 M  1.0  TAMI 
    TAMI  IA    1.2 243  S       22:10:37.4  -4.2 M  1.0  TAMI 
    BSMI  IA    1.3  88  P       22:10:28.8   0.8 M  1.0  BSMI 
    BNDI  IA    1.6 151  P       22:10:28.8  -2.0 M  1.0  BNDI 
    NLAI  IA    2.0 267  P       22:10:35.9  -1.3 M  1.0  NLAI 
    OBMI  IA    2.3 320  P       22:10:39.5  -1.7 M  1.0  OBMI 
    LBMI  IA    3.0 327  P       22:10:49.2  -0.6 M  1.0  LBMI 
    FAKI  IA    3.1  86  P       22:10:51.2  -0.4 M  1.0  FAKI 
    SANI  IA    3.3 289  P       22:10:51.2  -3.4 M  1.0  SANI 
    TSPI  IA    3.4  61  P       22:10:55.1  -0.1 M  1.0  TSPI 
    WBMI  IA    3.7 340  P       22:10:59.0  -0.4 M  1.0  WBMI 
    AMPM  IA    3.8  61  P       22:11:01.6   0.3 M  1.0  AMPM 
    PMMI  IA    3.9 334  P       22:11:02.6   0.4 M  1.0  PMMI 
    TNTI  IA    4.3 335  P       22:11:07.3  -0.1 M  1.0  TNTI 
    WHMI  IA    4.3 346  P       22:11:08.3   0.4 M  1.0  WHMI 
    KKMI  IA    4.4 125  P       22:11:09.0   0.5 M  1.0  KKMI 
    TLE2  IA    4.4 125  P       22:11:09.7   0.9 M  1.0  TLE2 
    JHMI  IA    4.5 338  P       22:11:11.4   0.8 A  1.0  JHMI 
    KMPI  IA    4.6  97  P       22:11:11.4  -0.0 M  1.0  KMPI 
    MBPI  IA    4.7  77  P       22:11:15.3   2.1 M  1.0  MBPI 
    IHMI  IA    4.9 341  P       22:11:24.9   9.2 AX 0.0  IHMI 
    KTMI  IA    5.1 152  P       22:11:18.0  -0.5 A  1.0  KTMI 
    SAUI  IA    5.3 156  P       22:11:20.6   0.0 M  1.0  SAUI 
    RKPI  IA    5.3  72  P       22:11:21.6   0.6 M  1.0  RKPI 
    IWPI  IA    5.4  86  P       22:11:22.4   0.2 M  1.0  IWPI 
    MTAI  IA    5.4 351  P       22:11:23.1   0.8 M  1.0  MTAI 
    ARMI  IA    5.7 117  P       22:11:25.4  -1.0 M  1.0  ARMI 
