<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xweb
    Preferred Origin ID    Origin/20221206103303.657268.445471
    Preferred Magnitude ID Magnitude/20221206102645.781665.278322
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-06 10:23:39

Origin:
    Public ID              Origin/20221206103303.657268.445471
    Date                   2022-12-06
    Time                   10:22:05.2  +/-    0.1 s
    Latitude               -10.62 deg  +/-      1 km
    Longitude              113.39 deg  +/-      1 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 10:33:03
    Residual RMS             1.54 s
    Azimuthal gap              87 deg

8 Network magnitudes:
    mb        5.41 +/- 0.26 103            BMG
    mB        5.74 +/- 0.23  71            BMG
    Mw(mB)    5.28 +/- 0.40  71            BMG
    MLv       5.85 +/- 0.15  52            BMG
    Mwp       5.48 +/- 0.09  36            BMG
    Mw(Mwp)   5.28 +/- 0.40  36            BMG
    Mjma      5.37 +/- 0.23 101            BMG1
    M         5.30          103            BMG1
    Mw        5.23           34 preferred  BMG

268 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TUJI  IA    2.2   9  P       10:22:41.4  -0.7 M  1.0  TUJI 
    TUJI  IA    2.2   9  S       10:23:08.5  -2.1 M  1.0  TUJI 
    JAGI  IA    2.3  19  P       10:22:41.1  -1.5 A  1.0  JAGI 
    JAGI  IA    2.3  19  S       10:23:08.9  -2.6 M  1.0  JAGI 
    GEJI  IA    2.3 341  P       10:22:42.0  -1.2 M  1.0  GEJI 
    GEJI  IA    2.3 341  S       10:23:10.8  -2.0 M  1.0  GEJI 
    GMJI  IA    2.3   1  P       10:22:41.9  -1.7 A  1.0  GMJI 
    GMJI  IA    2.3   1  S       10:23:09.7  -3.6 M  1.0  GMJI 
    PRLJI IA    2.4 353  P       10:22:43.3  -1.0 A  1.0  PRLJI
    PRLJI IA    2.4 353  S       10:23:13.3  -1.4 M  1.0  PRLJI
    IGBI  IA    2.5  44  P       10:22:44.5  -1.2 A  1.0  IGBI 
    IGBI  IA    2.5  44  S       10:23:13.9  -3.4 M  1.0  IGBI 
    DEMO  IA    2.6  44  P       10:22:45.9  -0.8 A  1.0  DEMO 
    DEMO  IA    2.6  44  S       10:23:17.4  -1.9 M  1.0  DEMO 
    BYJI  IA    2.6  22  P       10:22:47.0   0.2 M  1.0  BYJI 
    NJBM  IA    2.6  28  P       10:22:47.0  -0.1 M  1.0  NJBM 
    KLJI  IA    2.6 357  P       10:22:47.3   0.0 A  1.0  KLJI 
    MLJI  IA    2.6 339  P       10:22:46.8  -0.6 M  1.0  MLJI 
    DNP   IA    2.6  43  P       10:22:46.7  -1.0 M  1.0  DNP  
    DNP   IA    2.6  43  S       10:23:19.3  -1.7 M  1.0  DNP  
    RTBI  IA    2.6  36  P       10:22:48.1   0.4 M  1.0  RTBI 
    BDBI  IA    2.7  41  P       10:22:49.2  -0.1 A  1.0  BDBI 
    LUJI  IA    2.8 352  P       10:22:51.0   1.1 M  1.0  LUJI 
    WRJI  IA    2.8   7  P       10:22:51.0   0.9 M  1.0  WRJI 
    NKBI  IA    2.8  48  P       10:22:49.0  -1.3 A  1.0  NKBI 
    SBBM  IA    2.8  32  P       10:22:50.1  -0.3 M  1.0  SBBM 
    BLJI  IA    2.9   4  P       10:22:51.0   0.1 A  1.0  BLJI 
    TAJN  IA    2.9 330  P       10:22:50.7  -0.9 A  1.0  TAJN 
    ABJI  IA    2.9  17  P       10:22:52.6   0.9 A  1.0  ABJI 
    KBBI  IA    3.0  39  P       10:22:53.8   1.6 M  1.0  KBBI 
    PPJI  IA    3.0 346  P       10:22:53.2   0.6 A  1.0  PPJI 
    PLJI  IA    3.0 336  P       10:22:52.2  -0.4 A  1.0  PLJI 
    PWJI  IA    3.0 329  P       10:22:51.5  -1.5 A  1.0  PWJI 
    SLBFM IA    3.1  54  P       10:22:53.6  -0.4 M  1.0  SLBFM
    SRBI  IA    3.1  36  P       10:22:53.7  -0.3 A  1.0  SRBI 
    KHK   IA    3.1  45  P       10:22:55.3   0.7 A  1.0  KHK  
    SNJI  IA    3.2 330  P       10:22:56.0  -0.1 A  1.0  SNJI 
    SIJM  IA    3.2 349  P       10:22:32.5 -23.6 AX 0.0  SIJM 
    KMNI  IA    3.3  54  P       10:22:56.7  -0.4 A  1.0  KMNI 
    WGJM  IA    3.3 345  P       10:22:59.8   2.6 A  1.0  WGJM 
    PBLI  IA    3.4  58  P       10:22:57.5  -0.2 M  1.0  PBLI 
    LTNI  IA    3.6  59  P       10:23:00.3  -0.1 A  1.0  LTNI 
    KMMI  IA    3.6   8  P       10:23:01.4   0.6 A  1.0  KMMI 
    PRJI  IA    3.6 314  P       10:23:01.1   0.2 M  1.0  PRJI 
    BPMJM IA    3.6   2  P       10:23:01.1  -0.5 M  1.0  BPMJM
    WOJI  IA    3.7 318  P       10:23:00.8  -1.2 A  1.0  WOJI 
    KPJM  IA    3.7 337  P       10:23:03.9   1.6 A  1.0  KPJM 
    WLTFM IA    3.7  56  P       10:23:03.4   0.5 M  1.0  WLTFM
    NGJI  IA    3.7 329  P       10:23:05.0   2.1 M  1.0  NGJI 
    GRJI  IA    3.8 346  P       10:23:04.6   1.1 A  1.0  GRJI 
    JSBFM IA    3.8  63  P       10:23:02.4  -1.2 M  1.0  JSBFM
    BYLI  IA    3.8  52  P       10:23:04.0   0.0 A  1.0  BYLI 
    UGM   IA    3.9 313  P       10:23:04.4  -0.6 A  1.0  UGM  
    GKJM  IA    3.9 315  P       10:23:04.6  -0.5 M  1.0  GKJM 
    TWSI  IA    3.9  62  P       10:23:04.2  -1.1 A  1.0  TWSI 
    SEJI  IA    3.9 335  P       10:23:07.8   2.1 M  1.0  SEJI 
    SYJI  IA    4.0 314  P       10:23:06.1  -0.4 A  1.0  SYJI 
    BOJI  IA    4.0 318  P       10:23:07.7   0.8 M  1.0  BOJI 
    GGJM  IA    4.0 328  P       10:23:07.5   0.4 M  1.0  GGJM 
    SBJM  IA    4.1 310  P       10:23:07.2   0.1 M  1.0  SBJM 
    KYJR  IA    4.1 313  P       10:23:09.3   1.8 M  1.0  KYJR 
    MKJM  IA    4.1 315  P       10:23:09.4   1.6 M  1.0  MKJM 
    LSNI  IA    4.1  67  P       10:23:07.0  -1.1 A  1.0  LSNI 
    YOGI  IA    4.1 312  P       10:23:10.1   1.9 A  1.0  YOGI 
    KKJR  IA    4.2 311  P       10:23:09.6   0.3 M  1.0  KKJR 
    JWJM  IA    4.3 322  P       10:23:12.1   1.7 M  1.0  JWJM 
    USFM  IA    4.3  60  P       10:23:11.2   0.6 M  1.0  USFM 
    RSNI  IA    4.4  67  P       10:23:10.1  -1.6 A  1.0  RSNI 
    SMRI  IA    4.6 320  P       10:23:15.7   1.2 M  1.0  SMRI 
    BMBNG IA    4.6 328  P       10:23:15.4   0.1 M  1.0  BMBNG
    KWJI  IA    4.7 313  P       10:23:16.3   0.8 M  1.0  KWJI 
    GTJI  IA    4.7 317  P       10:23:17.4   1.8 M  1.0  GTJI 
    PLAI  IA    4.7  68  P       10:23:14.6  -1.1 A  1.0  PLAI 
    BWJI  IA    4.8 351  P       10:23:17.8   0.6 A  1.0  BWJI 
    BUJI  IA    4.8 306  P       10:23:17.6   0.1 M  1.0  BUJI 
    UWJI  IA    4.8 330  P       10:23:17.8   0.1 A  1.0  UWJI 
    ESNI  IA    4.9  68  P       10:23:17.1  -1.2 A  1.0  ESNI 
    MBJI  IA    4.9 310  P       10:23:17.5  -0.8 A  1.0  MBJI 
    GBJI  IA    5.0 317  P       10:23:20.5   0.7 M  1.0  GBJI 
    PDLI  IA    5.1  61  P       10:23:18.5  -2.8 M  1.0  PDLI 
    SCJI  IA    5.1 305  P       10:23:20.6  -0.8 A  1.0  SCJI 
    PKJI  IA    5.1 312  P       10:23:22.8   1.5 M  1.0  PKJI 
    TSNI  IA    5.2  69  P       10:23:21.4  -0.9 A  1.0  TSNI 
    KPJI  IA    5.5 306  P       10:23:26.1  -0.7 A  1.0  KPJI 
    DBNFM IA    5.6  67  P       10:23:28.1   0.0 M  1.0  DBNFM
    CMJI  IA    5.6 300  P       10:23:26.9  -1.9 A  1.0  CMJI 
    BKJI  IA    5.8 304  P       10:23:35.2   4.3 MX 0.0  BKJI 
    LBNFM IA    5.9  71  P       10:23:31.7  -0.7 M  1.0  LBNFM
    PCJM  IA    5.9 308  P       10:23:33.8   1.2 A  1.0  PCJM 
    WBNI  IA    5.9  68  P       10:23:31.5  -1.2 A  1.0  WBNI 
    WBSI  IA    6.0  81  P       10:23:31.7  -1.9 M  1.0  WBSI 
    CIJI  IA    6.1 302  P       10:23:35.1   0.1 M  1.0  CIJI 
    PKJM  IA    6.2 307  P       10:23:37.2   0.8 M  1.0  PKJM 
    USTI  IA    6.4  82  P       10:23:37.3  -1.6 M  1.0  USTI 
    TOJI  IA    6.5 306  P       10:23:47.4   7.3 AX 0.0  TOJI 
    BBJI  IA    6.5 298  P       10:23:38.5  -1.8 A  1.0  BBJI 
    CIJM  IA    6.6 308  P       10:23:42.2   0.5 A  1.0  CIJM 
    OMBFM IA    6.6  74  P       10:23:40.2  -2.3 M  1.0  OMBFM
    ACBM  IA    6.7 302  P       10:23:43.4   0.3 A  1.0  ACBM 
    PBJI  IA    6.8 300  P       10:23:45.8   0.9 M  1.0  PBJI 
    LEM   IA    6.8 303  P       10:23:47.0   1.7 M  1.0  LEM  
    WSI   IA    6.9  83  P       10:23:44.7  -1.0 M  1.0  WSI  
    CBJM  IA    7.0 301  P       10:23:48.5   1.0 M  1.0  CBJM 
    BASI  IA    7.1  87  P       10:23:49.8   1.2 A  1.0  BASI 
    CCJM  IA    7.1 300  P       10:23:49.9   0.6 M  1.0  CCJM 
    SCJM  IA    7.2 301  P       10:23:50.8   1.1 A  1.0  SCJM 
    LMTI  IA    7.3  75  P       10:23:50.5  -0.7 A  1.0  LMTI 
    SSJM  IA    7.4 300  P       10:23:53.3   0.9 A  1.0  SSJM 
    JTJM  IA    7.4 298  P       10:23:52.7  -0.4 A  1.0  JTJM 
    CBJI  IA    7.5 301  P       10:23:55.6   1.6 M  1.0  CBJI 
    WSJM  IA    7.5 298  P       10:23:55.2   0.6 A  1.0  WSJM 
    CSJI  IA    7.5 295  P       10:23:53.8  -1.0 A  1.0  CSJI 
    SKJI  IA    7.6 297  P       10:23:57.2   0.9 M  1.0  SKJI 
    PSJM  IA    7.7 298  P       10:23:57.7   1.0 A  1.0  PSJM 
    BNTI  IA    7.7  77  P       10:23:58.1   1.1 M  1.0  BNTI 
    DBJI  IA    7.7 301  P       10:23:58.5   1.4 M  1.0  DBJI 
    KBKI  IA    7.8  21  P       10:23:59.0   0.9 A  1.0  KBKI 
    RNFM  IA    7.8  75  P       10:24:04.4   5.4 MX 0.0  RNFM 
    PSJCM IA    8.0  64  P       10:23:58.7  -2.0 A  1.0  PSJCM
    JBJI  IA    8.0 300  P       10:24:02.5   1.6 M  1.0  JBJI 
    PBKI  IA    8.0 348  P       10:24:07.2   5.4 AX 0.0  PBKI 
    MKS   IA    8.1  49  P       10:24:11.2   9.2 MX 0.0  MKS  
    KJCM  IA    8.1  52  P       10:24:02.6   0.2 M  1.0  KJCM 
    SADLY IA    8.3 298  P       10:24:05.4   0.5 M  1.0  SADLY
    BSSI  IA    8.3  58  P       10:24:04.8  -0.7 A  1.0  BSSI 
    SBNI  IA    8.3  90  P       10:24:04.6  -0.9 A  1.0  SBNI 
    EDFI  IA    8.4  78  P       10:24:05.8  -0.7 A  1.0  EDFI 
    KAPI  II    8.4  49  P       10:24:06.1  -0.6 A  1.0  KAPI 
    SBJI  IA    8.5 301  P       10:24:08.4   0.9 A  1.0  SBJI 
    BKSI  IA    8.5  52  P       10:24:07.0  -0.9 A  1.0  BKSI 
    TTPSI IA    8.5  48  P       10:24:08.3  -0.3 A  1.0  TTPSI
    CGJI  IA    8.6 297  P       10:24:08.5  -0.7 A  1.0  CGJI 
    BBCM  IA    8.6  51  P       10:24:09.2  -0.4 A  1.0  BBCM 
    KKKKI IA    8.7   0  P       10:24:11.6   1.0 A  1.0  KKKKI
    PMSI  IA    8.9  38  P       10:24:13.0  -1.1 M  1.0  PMSI 
    LSCM  IA    9.0  47  P       10:24:14.5   0.3 A  1.0  LSCM 
    DBKI  IA    9.0  10  P       10:24:20.9   6.0 MX 0.0  DBKI 
    BNSI  IA    9.1  48  P       10:24:17.0   1.1 A  1.0  BNSI 
    SPSI  IA    9.1  44  P       10:24:18.6   1.8 A  1.0  SPSI 
    PPCM  IA    9.3  43  P       10:24:22.6   3.8 A  1.0  PPCM 
    WFTFM IA    9.4  78  P       10:24:21.7   1.2 M  1.0  WFTFM
    NKKI  IA    9.4 343  P       10:24:21.2   0.6 A  1.0  NKKI 
    MMSI  IA    9.6  35  P       10:24:23.5   0.6 A  1.0  MMSI 
    BLSI  IA    9.6 302  P       10:24:24.2   1.1 A  1.0  BLSI 
    MMCI  IA    9.6  38  P       10:24:24.0   0.4 A  1.0  MMCI 
    TPI   IA    9.7 324  P       10:24:24.3   0.5 A  1.0  TPI  
    MTKI  IA    9.7   9  P       10:24:26.1   1.4 A  1.0  MTKI 
    LRTI  IA    9.8  77  P       10:24:27.3   2.1 A  1.0  LRTI 
    PSSM  IA    9.8 298  P       10:24:26.1   0.2 M  1.0  PSSM 
    TTSI  IA    9.9  41  P       10:24:28.9   2.3 A  1.0  TTSI 
    BKB   IA   10.1  21  P       10:24:48.0  18.6 AX 0.0  BKB  
    WKCM  IA   10.3  50  P       10:24:38.1   5.0 AX 0.0  WKCM 
    BBSI  IA   10.4  61  P       10:24:35.9   1.8 A  1.0  BBSI 
    PKCI  IA   10.8  56  P       10:24:43.3   3.5 M  1.0  PKCI 
    UKCM  IA   10.9  53  P       10:24:49.2   8.6 MX 0.0  UKCM 
    SRSI  IA   10.9  43  P       10:24:41.3   0.0 A  1.0  SRSI 
    MDSI  IA   11.0 303  P       10:24:42.0   0.4 A  1.0  MDSI 
    TNTN  IA   11.0  85  P       10:24:45.0   3.3 A  1.0  TNTN 
    PPBI  IA   11.1 319  P       10:24:45.1   2.2 A  1.0  PPBI 
    RDCM  IA   11.1  34  P       10:24:45.1   1.7 A  1.0  RDCM 
    ANAN  IA   11.2  79  P       10:24:45.5   0.3 A  1.0  ANAN 
    ALKI  IA   11.3  78  P       10:24:46.5   0.2 A  1.0  ALKI 
    WWCI  IA   11.4  63  P       10:24:46.7  -0.1 M  1.0  WWCI 
    LUCM  IA   11.4  37  P       10:24:52.1   4.1 A  1.0  LUCM 
    BUMSI IA   11.7  43  P       10:24:55.9   5.0 AX 0.0  BUMSI
    DOCM  IA   11.7  33  P       10:24:56.8   5.0 AX 0.0  DOCM 
    GIRL  AU   12.0 176  P       10:24:54.1  -1.2 A  1.0  GIRL 
    MNAI  IA   12.1 300  P       10:24:53.9  -2.5 A  1.0  MNAI 
    MBWA  IU   12.1 151  P       10:24:53.2  -3.9 AX 0.0  MBWA 
    BLCM  IA   12.2  31  P       10:25:00.4   2.6 A  1.0  BLCM 
    SSKI  IA   12.2 339  P       10:25:03.7   5.7 AX 0.0  SSKI 
    EGSI  IA   12.2 295  P       10:24:56.2  -1.8 A  1.0  EGSI 
    KKTKI IA   12.2  17  P       10:25:05.3   6.4 AX 0.0  KKTKI
    SKKN  IA   12.3 339  P       10:21:02.3 -237.0 AX 0.0  SKKN 
    ULSM  IA   12.5 302  P       10:25:01.4  -1.2 M  1.0  ULSM 
    MPSI  IA   12.7  31  P       10:25:09.4   4.9 AX 0.0  MPSI 
    APSI  IA   12.7  41  P       10:25:09.1   4.6 AX 0.0  APSI 
    BLSM  IA   12.9 305  P       10:25:07.0  -0.1 A  1.0  BLSM 
    UTUSI IA   13.2  40  P       10:25:15.6   4.3 A  1.0  UTUSI
    DSRI  IA   13.3 318  P       10:25:12.8  -0.9 A  1.0  DSRI 
    BBLSI IA   13.4  49  P       10:25:17.7   2.6 A  1.0  BBLSI
    SLSI  IA   13.5 307  P       10:25:16.9   1.4 M  1.0  SLSI 
    TOLI2 IA   13.8  33  P       10:25:21.0   1.6 A  1.0  TOLI2
    BGCI  IA   13.9  46  P       10:25:31.0  10.3 AX 0.0  BGCI 
    JMSI  IA   13.9 304  P       10:25:20.3  -0.8 A  1.0  JMSI 
    MRSI  IA   13.9  38  P       10:25:26.0   4.6 AX 0.0  MRSI 
    FITZ  AU   14.0 123  P       10:25:20.4  -2.0 A  1.0  FITZ 
    TPRI  IA   14.5 322  P       10:25:41.4  12.8 AX 0.0  TPRI 
