<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zcii
    Preferred Origin ID    Origin/20221224010054.27711.133847
    Preferred Magnitude ID Origin/20221224010054.27711.133847/netMag/M
    Description
      region name: Banda Sea
    Creation time          2022-12-24 00:55:26

Origin:
    Public ID              Origin/20221224010054.27711.133847
    Date                   2022-12-24
    Time                   00:53:03.2  +/-    0.1 s
    Latitude                -7.07 deg  +/-      2 km
    Longitude              129.95 deg  +/-      1 km
    Depth                     135 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-24 01:00:54
    Residual RMS             1.48 s
    Azimuthal gap              39 deg

7 Network magnitudes:
    mb        5.12 +/- 0.28  40            BMG
    mB        5.70 +/- 0.30  28            BMG
    Mw(mB)    5.22 +/- 0.40  28            BMG
    MLv       5.65 +/- 0.25  19            BMG
    Mwp       5.19 +/- 0.06   3            BMG
    Mw(Mwp)   4.93 +/- 0.40   3            BMG
    M         5.27           40 preferred  BMG1

105 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SAUI  IA    1.6 124  P       00:53:34.2   0.7 M  1.0  SAUI 
    SAUI  IA    1.6 124  S       00:53:58.5   1.4 M  1.0  SAUI 
    BNDI  IA    2.5 359  P       00:53:43.7  -0.7 M  1.0  BNDI 
    KKMI  IA    3.1  64  P       00:53:52.3   1.2 M  1.0  KKMI 
    KKMI  IA    3.1  64  S       00:54:29.1  -0.3 M  1.0  KKMI 
    TLE2  IA    3.1  64  P       00:53:53.7   2.3 M  1.0  TLE2 
    TLE2  IA    3.1  64  S       00:54:30.2   0.4 M  1.0  TLE2 
    WSTMM IA    3.6   1  P       00:53:56.2  -1.7 M  1.0  WSTMM
    TMTMM IA    3.8 354  P       00:53:59.7  -0.4 M  1.0  TMTMM
    AAII  IA    3.8 332  P       00:53:59.8  -0.6 M  1.0  AAII 
    TAMI  IA    3.8 331  P       00:54:00.4  -0.7 M  1.0  TAMI 
    BSMI  IA    4.0   8  P       00:54:01.9  -0.9 M  1.0  BSMI 
    SEMI  IA    4.1 358  P       00:54:05.5   0.7 M  1.0  SEMI 
    NSBMM IA    4.3 336  P       00:54:08.4   1.0 M  1.0  NSBMM
    FAKI  IA    4.7  29  P       00:54:09.7  -2.8 M  1.0  FAKI 
    NLAI  IA    4.8 323  P       00:54:13.4   0.4 M  1.0  NLAI 
    AAFM  IA    5.3 257  P       00:54:20.1  -0.3 M  1.0  AAFM 
    ATNI  IA    5.4 248  P       00:54:20.4  -1.4 M  1.0  ATNI 
    ALKI  IA    5.4 258  P       00:54:21.6  -0.1 M  1.0  ALKI 
    MTN   AU    5.9 169  P       00:54:27.2  -0.2 M  1.0  MTN  
    TNTN  IA    5.9 246  P       00:54:27.0  -1.3 A  1.0  TNTN 
    PAFM  IA    5.9 257  P       00:54:28.0  -0.3 M  1.0  PAFM 
    TSPI  IA    6.0  21  P       00:54:25.4  -3.4 M  1.0  TSPI 
    KTTI  IA    6.1 241  P       00:54:28.6  -2.2 M  1.0  KTTI 
    OBMI  IA    6.1 338  P       00:54:30.1  -1.2 M  1.0  OBMI 
    SOEI  IA    6.2 244  P       00:54:31.0  -1.3 M  1.0  SOEI 
    IWPI  IA    6.2  47  P       00:54:31.4  -1.3 M  1.0  IWPI 
    MBPI  IA    6.3  37  P       00:54:32.5  -0.4 M  1.0  MBPI 
    LMNI  IA    6.3 259  P       00:54:35.2   2.0 M  1.0  LMNI 
    AMPM  IA    6.3  24  P       00:54:30.4  -3.0 M  1.0  AMPM 
    SWI   IA    6.3  12  P       00:54:30.3  -3.1 M  1.0  SWI  
    SANI  IA    6.4 321  P       00:54:34.8   0.6 M  1.0  SANI 
    WLFM  IA    6.6 257  P       00:54:36.9  -0.4 M  1.0  WLFM 
    WWCI  IA    6.6 285  P       00:54:37.8   0.0 M  1.0  WWCI 
    NBPI  IA    6.6  57  P       00:54:38.6   0.8 M  1.0  NBPI 
    LBMI  IA    6.8 339  P       00:54:40.5  -0.0 M  1.0  LBMI 
    LBMI  IA    6.8 339  S       00:55:54.0  -5.8 MX 0.0  LBMI 
    RKPI  IA    6.9  38  P       00:54:40.7  -1.2 M  1.0  RKPI 
    LRTI  IA    7.0 260  P       00:54:45.0   2.5 A  1.0  LRTI 
    WFTFM IA    7.3 258  P       00:54:47.0   0.2 M  1.0  WFTFM
    BBSI  IA    7.5 282  P       00:54:50.2   0.9 M  1.0  BBSI 
    WBMI  IA    7.6 344  P       00:54:50.4  -0.8 M  1.0  WBMI 
    MMRI  IA    7.8 258  P       00:54:53.6   0.4 M  1.0  MMRI 
    SRPI  IA    8.1  51  P       00:54:58.1   0.6 M  1.0  SRPI 
    TNTI  IA    8.2 342  P       00:54:58.7   0.1 A  1.0  TNTI 
    WHMI  IA    8.3 347  P       00:55:00.6   0.7 A  1.0  WHMI 
    EDFI  IA    8.4 258  P       00:55:01.5   1.0 A  1.0  EDFI 
    BBLSI IA    8.4 310  P       00:55:02.6   1.7 A  1.0  BBLSI
    JHMI  IA    8.5 343  P       00:55:02.4   0.2 A  1.0  JHMI 
    BAKI  IA    8.5  47  P       00:55:04.6   2.4 A  1.0  BAKI 
    KNRA  AU    8.6 188  P       00:55:02.8  -1.5 A  1.0  KNRA 
    SBNI  IA    8.7 246  P       00:55:03.7  -1.5 A  1.0  SBNI 
    MTAI  IA    9.4 350  P       00:55:14.7   0.7 A  1.0  MTAI 
    PBCI  IA    9.5 321  P       00:55:16.0   0.6 A  1.0  PBCI 
    BASI  IA    9.8 251  P       00:55:18.2  -1.3 A  1.0  BASI 
    BKSI  IA    9.9 280  P       00:55:22.3   0.9 A  1.0  BKSI 
    BUMSI IA   10.0 300  P       00:55:23.1   1.1 A  1.0  BUMSI
    SMPI  IA   10.1  60  P       00:55:24.3   0.7 A  1.0  SMPI 
    SRSI  IA   10.1 296  P       00:55:24.9   1.1 A  1.0  SRSI 
    TRPI  IA   10.3  85  P       00:55:27.2   0.5 A  1.0  TRPI 
    UTUSI IA   10.4 309  P       00:55:30.7   2.6 A  1.0  UTUSI
    GTOI  IA   10.5 317  P       00:55:31.0   1.8 A  1.0  GTOI 
    SPSI  IA   10.6 286  P       00:55:41.3  11.0 AX 0.0  SPSI 
    TTSI  IA   10.9 291  P       00:55:38.8   5.1 AX 0.0  TTSI 
    MRSI  IA   11.0 313  P       00:55:37.0   1.9 A  1.0  MRSI 
    SMSI  IA   11.0 316  P       00:55:38.0   2.1 A  1.0  SMSI 
    LUCM  IA   11.1 300  P       00:55:39.8   2.6 A  1.0  LUCM 
    MMCI  IA   11.3 291  P       00:55:47.9   8.2 AX 0.0  MMCI 
    TSNI  IA   11.7 261  P       00:55:43.8  -1.1 A  1.0  TSNI 
    MMSI  IA   11.8 291  P       00:55:55.5   9.0 AX 0.0  MMSI 
    RDCM  IA   11.8 298  P       00:55:49.9   3.2 AX 0.0  RDCM 
    ESNI  IA   12.0 261  P       00:55:47.5  -1.1 A  1.0  ESNI 
    MPSI  IA   12.4 306  P       00:55:56.3   1.9 A  1.0  MPSI 
    WRAB  II   13.5 162  P       00:56:05.2  -2.5 A  1.0  WRAB 
    KBKI  IA   14.2 285  P       00:56:21.8   4.4 AX 0.0  KBKI 
    SMKI  IA   14.3 297  P       00:56:21.9   3.5 AX 0.0  SMKI 
    KKTKI IA   15.4 302  P       00:56:34.8   3.3 AX 0.0  KKTKI
    DBKI  IA   15.9 289  P       00:56:40.2   1.7 A  1.0  DBKI 
