<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xzkk
    Preferred Origin ID    Origin/20221208051051.757561.77760
    Preferred Magnitude ID Magnitude/20221208050831.761846.420812
    Description
      region name: Near North Coast of West Papua
    Creation time          2022-12-08 05:00:23

Origin:
    Public ID              Origin/20221208051051.757561.77760
    Date                   2022-12-08
    Time                   04:58:58.4  +/-    0.2 s
    Latitude                -2.56 deg  +/-      2 km
    Longitude              139.29 deg  +/-      1 km
    Depth                      51 km   +/-    2 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-08 05:10:51
    Residual RMS             1.84 s
    Azimuthal gap             134 deg

8 Network magnitudes:
    mb        5.45 +/- 0.17  90            BMG
    mB        5.75 +/- 0.19  66            BMG
    Mw(mB)    5.30 +/- 0.40  66            BMG
    MLv       5.63 +/- 0.35   7            BMG
    Mwp       5.51 +/- 0.08  27            BMG
    Mw(Mwp)   5.32 +/- 0.40  27            BMG
    Mjma      5.48 +/- 0.18  21            BMG1
    M         5.33           90            BMG1
    Mw        5.18           17 preferred  BMG

160 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    SMPI  IA    0.8 315  P       04:59:11.0  -3.4 M  1.0  SMPI 
    SMPI  IA    0.8 315  S       04:59:25.0  -1.4 M  1.0  SMPI 
    LJPI  IA    0.9 131  P       04:59:12.3  -2.6 M  1.0  LJPI 
    GENI  IA    0.9  92  P       04:59:12.6  -2.4 M  1.0  GENI 
    GENI  IA    0.9  92  S       04:59:26.8  -0.9 M  1.0  GENI 
    SJPM  IA    1.2  91  P       04:59:16.6  -2.5 M  1.0  SJPM 
    SJPM  IA    1.2  91  S       04:59:36.7   1.7 M  1.0  SJPM 
    JAY   IA    1.4  88  P       04:59:19.1  -2.8 M  1.0  JAY  
    JAY   IA    1.4  88  S       04:59:41.5   1.6 M  1.0  JAY  
    ARPI  IA    1.5 103  P       04:59:23.3   0.3 M  1.0  ARPI 
    SKPM  IA    1.7 122  P       04:59:25.3  -0.2 M  1.0  SKPM 
    DYPI  IA    2.3 175  P       04:59:34.7   0.9 M  1.0  DYPI 
    DYPI  IA    2.3 175  S       05:00:06.5   5.1 M  1.0  DYPI 
    WWPI  IA    2.9 275  P       04:59:42.8   0.4 M  1.0  WWPI 
    WWPI  IA    2.9 275  S       05:00:15.9  -0.9 M  1.0  WWPI 
    MIPI  IA    3.1 231  P       04:59:46.6   1.8 M  1.0  MIPI 
    SRPI  IA    3.1 282  P       04:59:44.3  -0.8 M  1.0  SRPI 
    SRPI  IA    3.1 282  S       05:00:22.8   1.0 M  1.0  SRPI 
    BAKI  IA    3.5 293  P       04:59:50.1   0.4 M  1.0  BAKI 
    TRPI  IA    3.7 164  P       04:59:53.4   0.8 M  1.0  TRPI 
    NBPI  IA    3.9 258  P       04:59:59.8   4.3 M  1.0  NBPI 
    IWPI  IA    4.8 267  P       05:00:06.7  -1.1 M  1.0  IWPI 
    IWPI  IA    4.8 267  S       05:01:00.6  -2.0 M  1.0  IWPI 
    RKPI  IA    5.2 281  P       05:00:12.5  -1.4 M  1.0  RKPI 
    RKPI  IA    5.2 281  S       05:01:15.9   2.4 M  1.0  RKPI 
    MBPI  IA    5.6 275  P       05:00:20.3   1.4 M  1.0  MBPI 
    KMPI  IA    5.7 259  P       05:00:21.3   1.0 M  1.0  KMPI 
    FKMPM IA    5.7 170  P       05:00:20.8  -0.4 M  1.0  FKMPM
    FKMPM IA    5.7 170  S       05:01:28.0   1.6 M  1.0  FKMPM
    SWPM  IA    6.0 287  P       05:00:23.8  -0.3 M  1.0  SWPM 
    ARMI  IA    6.0 238  P       05:00:23.7  -0.8 M  1.0  ARMI 
    ARMI  IA    6.0 238  S       05:01:31.8  -0.5 M  1.0  ARMI 
    FAKI  IA    7.0 267  P       05:00:37.8  -0.9 M  1.0  FAKI 
    FAKI  IA    7.0 267  S       05:01:55.8  -2.3 M  1.0  FAKI 
    TLE2  IA    7.2 244  P       05:00:42.1   0.4 M  1.0  TLE2 
    KKMI  IA    7.3 244  P       05:00:41.7  -0.2 M  1.0  KKMI 
    TSPI  IA    7.3 278  P       05:00:40.5  -1.7 M  1.0  TSPI 
    BSMI  IA    8.8 266  P       05:01:03.1  -0.0 M  1.0  BSMI 
    KTMI  IA    9.2 236  P       05:01:07.7  -0.9 M  1.0  KTMI 
    WSTMM IA    9.3 264  P       05:01:10.9   0.7 M  1.0  WSTMM
    BNDI  IA    9.6 258  P       05:01:11.6  -2.0 M  1.0  BNDI 
    SAUI  IA    9.6 236  P       05:01:14.2   0.1 M  1.0  SAUI 
    TMTMM IA    9.8 265  P       05:01:16.6   0.2 M  1.0  TMTMM
    NSBMM IA   11.1 267  P       05:01:34.9   0.6 M  1.0  NSBMM
    WHMI  IA   11.7 288  P       05:01:46.7   3.5 M  1.0  WHMI 
    LBMI  IA   11.9 279  P       05:01:46.4   0.4 M  1.0  LBMI 
    MTAI  IA   12.0 293  P       05:01:48.5   1.9 M  1.0  MTAI 
    JHMI  IA   12.3 287  P       05:01:54.6   2.9 A  1.0  JHMI 
    TNTI  IA   12.4 285  P       05:01:53.8   1.9 A  1.0  TNTI 
    IHMI  IA   12.4 289  P       05:01:55.7   3.3 M  1.0  IHMI 
    MTN   AU   13.0 218  P       05:01:55.9  -4.9 M  1.0  MTN  
    SANI  IA   13.3 272  P       05:02:02.4  -2.2 M  1.0  SANI 
    MGAI  IA   14.2 297  P       05:02:20.4   3.6 M  1.0  MGAI 
    PBCI  IA   15.5 281  P       05:02:33.5  -0.6 M  1.0  PBCI 
    ALKI  IA   15.6 249  P       05:02:35.3  -0.5 M  1.0  ALKI 
    BBLSI IA   15.8 273  P       05:02:35.1  -2.4 A  1.0  BBLSI
    WWCI  IA   16.0 260  P       05:02:38.9  -0.8 M  1.0  WWCI 
    BGCI  IA   16.0 276  P       05:02:39.1  -0.9 A  1.0  BGCI 
    TNTN  IA   16.2 244  P       05:02:44.4   1.1 A  1.0  TNTN 
    KNRA  AU   16.7 218  P       05:02:44.3  -4.2 M  1.0  KNRA 
    GTOI  IA   16.7 281  P       05:02:49.0  -0.6 M  1.0  GTOI 
    BBSI  IA   16.9 260  P       05:02:53.2   1.3 M  1.0  BBSI 
    PKCI  IA   17.0 264  P       05:02:54.0   1.0 A  1.0  PKCI 
    SMSI  IA   17.3 282  P       05:02:54.3  -2.0 M  1.0  SMSI 
    UTUSI IA   17.5 277  P       05:02:59.6   0.0 M  1.0  UTUSI
    MRSI  IA   17.6 280  P       05:02:58.6  -1.7 A  1.0  MRSI 
    APSI  IA   17.7 275  P       05:03:00.7  -0.8 M  1.0  APSI 
    BUMSI IA   17.9 271  P       05:03:06.0   1.5 A  1.0  BUMSI
    WKCM  IA   18.0 266  P       05:03:07.8   2.6 M  1.0  WKCM 
    SRSI  IA   18.4 270  P       05:03:12.2   2.8 M  1.0  SRSI 
    TPCI  IA   18.4 279  P       05:03:03.6  -6.3 AX 0.0  TPCI 
    EDFI  IA   18.6 250  P       05:03:11.1  -0.1 M  1.0  EDFI 
    TOLI2 IA   18.9 281  P       05:03:13.6  -0.9 M  1.0  TOLI2
