<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022yphv
    Preferred Origin ID    Origin/20221216220204.271639.205039
    Preferred Magnitude ID Magnitude/20221216220050.838159.62412
    Description
      region name: Sunda Strait, Indonesia
    Creation time          2022-12-16 21:52:15

Origin:
    Public ID              Origin/20221216220204.271639.205039
    Date                   2022-12-16
    Time                   21:50:50.2  +/-    0.2 s
    Latitude                -6.27 deg  +/-      2 km
    Longitude              105.00 deg  +/-      2 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-16 22:02:04
    Residual RMS             1.82 s
    Azimuthal gap              84 deg

8 Network magnitudes:
    mb        5.13 +/- 0.29  61            BMG
    mB        5.41 +/- 0.20  41            BMG
    Mw(mB)    4.85 +/- 0.40  41            BMG
    MLv       5.39 +/- 0.18  41            BMG
    Mwp       5.34 +/- 0.10   6            BMG
    Mw(Mwp)   5.11 +/- 0.40   6            BMG
    Mjma      5.03 +/- 0.20  62            BMG1
    M         4.95           62            BMG1
    Mw        4.87           36 preferred  BMG

133 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PSSM  IA    0.5 323  P       21:51:00.8   0.1 M  1.0  PSSM 
    PPLI  IA    0.5  16  P       21:50:59.9  -1.5 M  1.0  PPLI 
    PSLI  IA    0.6  57  P       21:51:00.7  -1.8 M  1.0  PSLI 
    LLSM  IA    0.7 344  P       21:51:03.0  -0.9 M  1.0  LLSM 
    CGJI  IA    0.8 117  P       21:51:03.7  -1.6 M  1.0  CGJI 
    BLSI  IA    0.9  15  P       21:51:06.4  -1.7 M  1.0  BLSI 
    UTSI  IA    1.0 335  P       21:51:09.1  -1.0 M  1.0  UTSI 
    WLJI  IA    1.0 122  P       21:51:08.9  -1.2 M  1.0  WLJI 
    SADLY IA    1.1 106  P       21:51:09.4  -1.6 M  1.0  SADLY
    SBJI  IA    1.1  82  P       21:51:09.8  -1.6 M  1.0  SBJI 
    PPSM  IA    1.4 314  P       21:51:14.7  -0.1 M  1.0  PPSM 
    SUSM  IA    1.4 330  P       21:51:15.8   0.1 M  1.0  SUSM 
    JBJI  IA    1.5  99  P       21:51:15.3  -1.3 M  1.0  JBJI 
    LWLI  IA    1.6 323  P       21:51:19.0   1.4 M  1.0  LWLI 
    TNGI  IA    1.6  87  P       21:51:18.9  -0.0 M  1.0  TNGI 
    PSJM  IA    1.7 114  P       21:51:19.3  -0.3 M  1.0  PSJM 
    CSJI  IA    1.8 125  P       21:51:19.9  -1.9 M  1.0  CSJI 
    WSJM  IA    1.9 112  P       21:51:21.1  -0.9 M  1.0  WSJM 
    MDSI  IA    1.9 335  P       21:51:23.1  -0.2 M  1.0  MDSI 
    JTJM  IA    2.0 114  P       21:51:22.3  -1.2 M  1.0  JTJM 
    SSJM  IA    2.0 108  P       21:51:23.9  -0.8 M  1.0  SSJM 
    SCJM  IA    2.3 105  P       21:51:27.2  -0.8 M  1.0  SCJM 
    CNJI  IA    2.4 116  P       21:51:27.5  -1.5 M  1.0  CNJI 
    CWJM  IA    2.5 101  P       21:51:31.0   0.3 A  1.0  CWJM 
    ACBM  IA    2.8 106  P       21:51:34.4  -0.3 A  1.0  ACBM 
    MNAI  IA    2.8 313  P       21:51:35.0   0.2 A  1.0  MNAI 
    TSJM  IA    2.8 100  P       21:51:35.3  -0.2 M  1.0  TSJM 
    EGSI  IA    2.9 288  P       21:51:37.4   1.6 A  1.0  EGSI 
    CIJM  IA    3.2  94  P       21:51:39.4  -0.9 A  1.0  CIJM 
    ACJM  IA    3.6  99  P       21:51:54.6   8.0 AX 0.0  ACJM 
