<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zamv
    Preferred Origin ID    Origin/20221223010634.745713.92823
    Preferred Magnitude ID Magnitude/20221223010524.941579.1092301
    Description
      region name: Ceram Sea
    Creation time          2022-12-23 00:54:25

Origin:
    Public ID              Origin/20221223010634.745713.92823
    Date                   2022-12-23
    Time                   00:52:09.7  +/-    0.3 s
    Latitude                -2.76 deg  +/-      2 km
    Longitude              127.81 deg  +/-      1 km
    Depth                      17 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-23 01:06:34
    Residual RMS             1.99 s
    Azimuthal gap              60 deg

8 Network magnitudes:
    mb        5.05 +/- 0.22  48            BMG
    mB        5.64 +/- 0.36  21            BMG
    Mw(mB)    5.16 +/- 0.40  21            BMG
    MLv       5.15 +/- 0.21  27            BMG
    Mwp       5.49 +/- 0.00   1            BMG
    Mw(Mwp)   5.29 +/- 0.40   1            BMG
    Mjma      4.79 +/- 0.22  40            BMG1
    M         5.11           48            BMG1
    Mw        4.88           20 preferred  BMG

107 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    NSBMM IA    0.5 129  P       00:52:19.0  -1.1 M  1.0  NSBMM
    NSBMM IA    0.5 129  S       00:52:29.3   1.0 M  1.0  NSBMM
    NLAI  IA    0.9 236  P       00:52:19.0  -6.2 MX 0.0  NLAI 
    TAMI  IA    1.0 162  P       00:52:22.7  -4.0 M  1.0  TAMI 
    AAII  IA    1.0 158  P       00:52:23.8  -3.5 M  1.0  AAII 
    TMTMM IA    1.8 107  P       00:52:41.4   1.8 M  1.0  TMTMM
    SANI  IA    2.0 291  P       00:52:36.7  -5.4 MX 0.0  SANI 
    SEMI  IA    2.0  95  P       00:52:44.8   1.9 M  1.0  SEMI 
    LBMI  IA    2.1 352  P       00:52:45.2   0.6 M  1.0  LBMI 
    WSTMM IA    2.3 108  P       00:52:49.6   2.9 M  1.0  WSTMM
    BSMI  IA    2.7  97  P       00:52:53.6   1.2 M  1.0  BSMI 
    BNDI  IA    2.7 130  P       00:52:53.6   0.9 M  1.0  BNDI 
    WBMI  IA    3.1   1  P       00:52:58.3   0.8 M  1.0  WBMI 
    TNTI  IA    3.5 353  P       00:53:04.7   0.8 A  1.0  TNTI 
    JHMI  IA    3.8 355  P       00:52:49.7 -18.2 AX 0.0  JHMI 
    SWI   IA    3.9  61  P       00:53:09.8   0.7 M  1.0  SWI  
    BBLSI IA    4.4 284  P       00:53:13.2  -2.9 A  1.0  BBLSI
    FAKI  IA    4.4  92  P       00:53:15.6  -0.8 A  1.0  FAKI 
    TSPI  IA    4.5  73  P       00:53:16.4  -0.1 A  1.0  TSPI 
    PBCI  IA    4.9 310  P       00:53:18.8  -3.8 M  1.0  PBCI 
    AMPM  IA    4.9  73  P       00:53:22.7   0.1 M  1.0  AMPM 
    WWCI  IA    5.0 240  P       00:53:21.7  -1.6 A  1.0  WWCI 
    PBMSI IA    5.1 317  P       00:53:03.9 -21.9 AX 0.0  PBMSI
    LUWI  IA    5.3 289  P       00:53:25.9  -2.4 M  1.0  LUWI 
    LKUCM IA    5.6 264  P       00:53:38.5   6.4 AX 0.0  LKUCM
