<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xtey
    Preferred Origin ID    Origin/20221204193921.55184.250082
    Preferred Magnitude ID Origin/20221204193921.55184.250082/netMag/M
    Description
      region name: Tonga Islands
    Creation time          2022-12-04 19:33:51

Origin:
    Public ID              Origin/20221204193921.55184.250082
    Date                   2022-12-04
    Time                   19:24:13.1  +/-    0.1 s
    Latitude               -15.49 deg  +/-      3 km
    Longitude             -173.05 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-04 19:39:21
    Residual RMS             1.74 s
    Azimuthal gap              41 deg

6 Network magnitudes:
    mb        6.15 +/- 0.20 168            BMG
    mB        6.81 +/- 0.14 166            BMG
    Mw(mB)    6.67 +/- 0.40 166            BMG
    Mwp       6.57 +/- 0.06 150            BMG
    Mw(Mwp)   6.57 +/- 0.40 150            BMG
    M         6.61          168 preferred  BMG1

231 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    NFK   AU   22.1 229  P       19:29:09.1   0.2 M  1.0  NFK  
    XMAS  IU   23.3  43  P       19:29:21.3   0.1 M  1.0  XMAS 
    HNR   IU   27.0 280  P       19:29:56.6   0.9 M  1.0  HNR  
    SNZO  IU   27.8 200  P       19:30:02.5  -0.1 M  1.0  SNZO 
    LHI   AU   30.0 233  P       19:30:21.8  -0.4 A  1.0  LHI  
    EIDS  AU   34.9 248  P       19:31:04.7  -0.5 M  1.0  EIDS 
    ARMA  AU   35.6 239  P       19:31:08.8  -2.0 M  1.0  ARMA 
    MGCD  AU   36.9 235  P       19:31:20.2  -1.7 M  1.0  MGCD 
    RIV   AU   37.1 234  P       19:31:23.9   0.6 A  1.0  RIV  
    CTAO  IU   39.0 257  P       19:31:36.8  -2.7 M  1.0  CTAO 
    CNB   AU   39.0 232  P       19:31:37.5  -1.9 M  1.0  CNB  
    YNG   AU   39.4 234  P       19:31:40.5  -2.4 M  1.0  YNG  
    QLP   AU   41.2 247  P       19:31:55.9  -2.2 M  1.0  QLP  
    TOO   AU   42.7 231  P       19:32:08.1  -1.9 M  1.0  TOO  
    MCQ   AU   44.6 203  P       19:32:27.3   2.1 M  1.0  MCQ  
    TRPI  IA   46.7 276  P       19:32:42.2  -0.1 M  1.0  TRPI 
    ARPI  IA   47.2 281  P       19:32:51.1   4.9 A  1.0  ARPI 
    JAY   IA   47.3 281  P       19:32:46.1  -1.4 M  1.0  JAY  
    SJPM  IA   47.5 281  P       19:32:47.6  -1.2 A  1.0  SJPM 
    BBOO  AU   49.1 240  P       19:32:57.7  -2.8 M  1.0  BBOO 
    SMPI  IA   49.4 281  P       19:33:04.3   1.0 M  1.0  SMPI 
    MIPI  IA   50.4 277  P       19:33:11.2   0.4 A  1.0  MIPI 
    ERPI  IA   51.0 278  P       19:33:16.7   1.0 A  1.0  ERPI 
    NBPI  IA   52.0 278  P       19:33:30.1   6.8 AX 0.0  NBPI 
    BAKI  IA   52.1 281  P       19:33:31.1   7.2 AX 0.0  BAKI 
    TLE2  IA   54.0 274  P       19:33:37.5  -0.6 M  1.0  TLE2 
    MTN   AU   54.1 265  P       19:33:36.4  -1.8 M  1.0  MTN  
    KTMI  IA   54.7 272  P       19:33:42.4  -0.4 M  1.0  KTMI 
    FAKI  IA   55.2 277  P       19:33:46.3  -0.6 M  1.0  FAKI 
    FORT  AU   55.7 243  P       19:33:46.3  -3.5 M  1.0  FORT 
    TSPI  IA   55.8 279  P       19:33:49.4  -1.7 M  1.0  TSPI 
    KNRA  AU   55.9 261  P       19:33:49.0  -2.5 M  1.0  KNRA 
    SWI   IA   56.8 279  P       19:33:57.4  -0.7 A  1.0  SWI  
    BNDI  IA   57.1 275  P       19:34:00.7   0.7 A  1.0  BNDI 
    WSTMM IA   57.3 276  P       19:34:01.0  -0.4 A  1.0  WSTMM
    SEMI  IA   57.6 276  P       19:34:05.2   1.6 A  1.0  SEMI 
    TMTMM IA   57.8 276  P       19:34:05.3   0.5 A  1.0  TMTMM
    FITZ  AU   58.5 258  P       19:34:08.9  -1.2 A  1.0  FITZ 
    NSBMM IA   59.1 276  P       19:34:12.5  -1.6 A  1.0  NSBMM
    DRV   G    59.6 200  P       19:34:16.6  -0.4 A  1.0  DRV  
    RPN   II   59.9 113  P       19:34:21.6   1.8 A  1.0  RPN  
    WHMI  IA   60.4 280  P       19:34:23.2   0.1 A  1.0  WHMI 
    LBMI  IA   60.5 278  P       19:34:24.9   1.3 A  1.0  LBMI 
    MTAI  IA   60.6 282  P       19:34:32.1   7.6 AX 0.0  MTAI 
    KMBL  AU   61.0 243  P       19:34:24.5  -2.3 A  1.0  KMBL 
    JHMI  IA   61.0 280  P       19:34:30.6   3.3 A  1.0  JHMI 
    TNTI  IA   61.0 280  P       19:34:28.5   1.2 A  1.0  TNTI 
    IHMI  IA   61.1 281  P       19:34:29.7   2.0 A  1.0  IHMI 
    ALKI  IA   61.3 269  P       19:34:26.9  -2.4 A  1.0  ALKI 
    SANI  IA   61.5 276  P       19:34:28.9  -1.8 A  1.0  SANI 
    MGAI  IA   62.7 283  P       19:34:44.1   5.3 AX 0.0  MGAI 
    LRTI  IA   62.8 269  P       19:34:36.5  -3.0 A  1.0  LRTI 
    WWCI  IA   63.0 272  P       19:34:41.8   1.0 A  1.0  WWCI 
    VNDA  GT   63.3 186  P       19:34:42.6   0.7 A  1.0  VNDA 
    SBNI  IA   63.4 266  P       19:34:44.3   0.6 A  1.0  SBNI 
    MBWA  IU   63.7 254  P       19:34:43.8  -1.2 A  1.0  MBWA 
    BBSI  IA   63.9 271  P       19:34:47.2   0.6 A  1.0  BBSI 
