<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2023abkl
    Preferred Origin ID    Origin/20230101184026.218408.142716
    Preferred Magnitude ID Magnitude/20230101184033.807925.143240
    Description
      region name: Near North Coast of West Papua
    Creation time          2023-01-01 18:28:16

Origin:
    Public ID              Origin/20230101184026.218408.142716
    Date                   2023-01-01
    Time                   18:24:33.7  +/-    0.3 s
    Latitude                -2.53 deg  +/-      3 km
    Longitude              140.74 deg  +/-      3 km
    Depth                      10 km   (fixed)
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2023-01-01 18:40:26
    Residual RMS             1.36 s
    Azimuthal gap             216 deg

8 Network magnitudes:
    mb        4.87 +/- 0.11   7 preferred  BMG
    mB        5.74 +/- 0.07  27            BMG
    Mw(mB)    5.28 +/- 0.40  51            BMG
    MLv       5.22 +/- 0.00   1            BMG
    Mwp       5.64 +/- 0.06  28            BMG
    Mw(Mwp)   5.46 +/- 0.40  28            BMG
    Mjma      5.70 +/- 0.16  26            BMG1
    M         5.34           51            BMG1

177 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    JAY   IA    0.0 301  P       18:24:32.4  -3.7 MX 0.0  JAY  
    SJPM  IA    0.2 262  P       18:24:35.6  -3.8 M  1.0  SJPM 
    SJPM  IA    0.2 262  S       18:24:42.4  -1.3 M  1.0  SJPM 
    GENI  IA    0.6 264  P       18:24:41.6  -3.1 M  1.0  GENI 
    GENI  IA    0.6 264  S       18:24:52.0  -1.4 M  1.0  GENI 
    SKPM  IA    0.9 181  P       18:24:48.7  -1.3 M  1.0  SKPM 
    SMPI  IA    2.1 285  P       18:25:06.1  -2.8 MX 0.0  SMPI 
    DYPI  IA    2.6 208  P       18:25:16.6   0.6 M  1.0  DYPI 
    TRPI  IA    3.6 187  P       18:25:28.9  -0.1 M  1.0  TRPI 
    MIPI  IA    4.3 243  P       18:25:40.9   1.6 M  1.0  MIPI 
    SRPI  IA    4.5 278  P       18:25:39.4  -3.0 M  1.0  SRPI 
    ERPI  IA    4.6 252  P       18:25:46.1   3.4 AX 0.0  ERPI 
    BAKI  IA    4.8 286  P       18:25:42.9  -3.2 M  1.0  BAKI 
    NBPI  IA    5.3 261  P       18:25:54.9   2.1 M  1.0  NBPI 
    FKMPM IA    5.7 185  P       18:25:57.2  -1.1 M  1.0  FKMPM
    IWPI  IA    6.2 268  P       18:26:04.0  -1.3 M  1.0  IWPI 
    RKPI  IA    6.6 279  P       18:26:12.0   1.0 M  1.0  RKPI 
    MBPI  IA    7.0 274  P       18:26:18.8   2.6 M  1.0  MBPI 
    KMPI  IA    7.1 261  P       18:26:18.6   1.0 M  1.0  KMPI 
    SWPM  IA    7.3 283  P       18:26:19.1  -1.6 M  1.0  SWPM 
    AMPM  IA    8.3 279  P       18:26:35.0   0.7 M  1.0  AMPM 
    FAKI  IA    8.5 267  P       18:26:34.9  -1.2 M  1.0  FAKI 
    TLE2  IA    8.6 248  P       18:26:39.3   1.8 M  1.0  TLE2 
    KKMI  IA    8.6 248  P       18:26:37.0  -0.8 M  1.0  KKMI 
    TSPI  IA    8.7 277  P       18:26:41.2   1.8 M  1.0  TSPI 
    SWI   IA    9.6 280  P       18:26:50.8  -0.9 M  1.0  SWI  
    BSMI  IA   10.2 267  P       18:27:01.9   1.6 M  1.0  BSMI 
    WSTMM IA   10.8 265  P       18:27:08.6   1.2 M  1.0  WSTMM
    SEMI  IA   10.9 268  P       18:27:10.7   1.4 M  1.0  SEMI 
    TMTMM IA   11.2 266  P       18:27:12.6  -0.9 M  1.0  TMTMM
    NSBMM IA   12.5 267  P       18:27:32.0   0.8 M  1.0  NSBMM
    GHMI  IA   13.0 279  P       18:27:38.9   0.9 M  1.0  GHMI 
    MTAI  IA   13.3 291  P       18:27:43.2   1.4 A  1.0  MTAI 
    LBMI  IA   13.4 278  P       18:27:43.6   1.1 A  1.0  LBMI 
    JHMI  IA   13.7 285  P       18:27:50.3   2.8 A  1.0  JHMI 
    TNTI  IA   13.8 284  P       18:27:49.7   1.9 A  1.0  TNTI 
    MTN   AU   14.0 222  P       18:27:52.1   1.4 A  1.0  MTN  
    SANI  IA   14.7 272  P       18:27:59.7  -1.2 A  1.0  SANI 
    MGAI  IA   15.5 295  P       18:28:15.5   4.8 AX 0.0  MGAI 
    BBLSI IA   17.2 273  P       18:28:33.2   0.2 A  1.0  BBLSI
    KNRA  AU   17.6 221  P       18:28:37.3  -0.2 A  1.0  KNRA 
    SOEI  IA   17.9 246  P       18:28:43.3   2.4 A  1.0  SOEI 
    DAV   IU   17.9 302  P       18:28:43.0   1.9 A  1.0  DAV  
    GTOI  IA   18.2 280  P       18:28:43.2  -1.3 A  1.0  GTOI 
    CTAO  IU   18.3 163  P       18:28:46.7   1.2 A  1.0  CTAO 
    BBSI  IA   18.4 260  P       18:28:50.4   3.5 AX 0.0  BBSI 
    WRAB  II   18.4 199  P       18:28:45.8  -1.3 A  1.0  WRAB 
    LKUCM IA   18.5 267  P       18:28:50.9   2.4 A  1.0  LKUCM
    LRTI  IA   18.6 251  P       18:28:49.2   0.0 A  1.0  LRTI 
    SMSI  IA   18.7 281  P       18:28:49.3  -1.7 A  1.0  SMSI 
    UTUSI IA   19.0 276  P       18:28:55.4   1.0 A  1.0  UTUSI
    MRSI  IA   19.0 279  P       18:28:53.3  -1.5 A  1.0  MRSI 
    BUMSI IA   19.4 271  P       18:28:59.8   0.7 A  1.0  BUMSI
    WKCM  IA   19.5 266  P       18:29:02.1   2.3 A  1.0  WKCM 
    SRSI  IA   19.8 270  P       18:29:03.4  -0.9 A  1.0  SRSI 
    EDFI  IA   19.9 251  P       18:29:04.3  -0.9 A  1.0  EDFI 
    HNR   IU   20.3 111  P       18:29:06.8  -2.4 AX 0.0  HNR  
