<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xzcd
    Preferred Origin ID    Origin/20221208010322.25711.595197
    Preferred Magnitude ID Magnitude/20221208005353.816912.372910
    Description
      region name: Java, Indonesia
    Creation time          2022-12-08 00:52:13

Origin:
    Public ID              Origin/20221208010322.25711.595197
    Date                   2022-12-08
    Time                   00:50:55.9  +/-    0.1 s
    Latitude                -7.09 deg  +/-      2 km
    Longitude              106.95 deg  +/-      1 km
    Depth                     122 km   +/-    1 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-08 01:03:22
    Residual RMS             1.96 s
    Azimuthal gap              78 deg

7 Network magnitudes:
    mb        5.89 +/- 0.30 115            BMG
    mB        6.27 +/- 0.28 113            BMG
    Mw(mB)    5.98 +/- 0.40 113            BMG
    MLv       6.14 +/- 0.31  51            BMG
    Mwp       5.88 +/- 0.08  95            BMG
    Mw(Mwp)   5.76 +/- 0.40  95            BMG
    M         5.87          115            BMG1
    Mw        5.83           11 preferred  BMG

210 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    JTJM  IA    0.2 283  P       00:51:12.9  -0.4 M  1.0  JTJM 
    JTJM  IA    0.2 283  S       00:51:25.9  -0.9 M  1.0  JTJM 
    SSJM  IA    0.2   4  P       00:51:13.6  -0.0 M  1.0  SSJM 
    WSJM  IA    0.3 297  P       00:51:14.6   0.7 M  1.0  WSJM 
    WSJM  IA    0.3 297  S       00:51:28.5   0.7 M  1.0  WSJM 
    SCJM  IA    0.4  48  P       00:51:13.4  -1.1 M  1.0  SCJM 
    SCJM  IA    0.4  48  S       00:51:28.0  -1.0 M  1.0  SCJM 
    PSJM  IA    0.4 287  P       00:51:15.2   0.4 M  1.0  PSJM 
    PSJM  IA    0.4 287  S       00:51:28.4  -1.0 M  1.0  PSJM 
    CSJI  IA    0.5 241  P       00:51:14.0  -1.2 A  1.0  CSJI 
    CWJM  IA    0.6  55  P       00:51:15.1  -0.8 A  1.0  CWJM 
    ACBM  IA    0.7  85  P       00:51:15.2  -1.5 A  1.0  ACBM 
    ACBM  IA    0.7  85  S       00:51:29.2  -3.4 M  1.0  ACBM 
    TSJM  IA    0.9  67  P       00:51:17.3  -0.4 M  1.0  TSJM 
    WLJI  IA    1.1 284  P       00:51:20.3   1.3 M  1.0  WLJI 
    TOJI  IA    1.2  75  P       00:51:21.2   0.6 M  1.0  TOJI 
    SBJI  IA    1.3 320  P       00:51:22.1   1.1 A  1.0  SBJI 
    CGJI  IA    1.3 291  P       00:51:23.7   1.8 M  1.0  CGJI 
    CIJM  IA    1.4  64  P       00:51:22.1   0.0 A  1.0  CIJM 
    CIJM  IA    1.4  64  S       00:51:42.1  -0.3 M  1.0  CIJM 
    CMJI  IA    1.6 115  P       00:51:25.1  -0.2 A  1.0  CMJI 
    CMJI  IA    1.6 115  S       00:51:46.4  -1.6 M  1.0  CMJI 
    PCJM  IA    1.8  84  P       00:51:27.8   1.1 M  1.0  PCJM 
    PCJM  IA    1.8  84  S       00:51:51.4   0.7 M  1.0  PCJM 
    KPJI  IA    2.0  97  P       00:51:29.8   0.5 A  1.0  KPJI 
    BTJI  IA    2.2  93  P       00:51:32.5   0.5 A  1.0  BTJI 
    SCJI  IA    2.3 105  P       00:51:33.3   0.3 A  1.0  SCJI 
    BLSI  IA    2.4 315  P       00:51:36.5   1.8 A  1.0  BLSI 
    MBJI  IA    2.7  98  P       00:51:38.6   0.4 A  1.0  MBJI 
    YOGI  IA    3.4 102  P       00:51:47.7   0.1 A  1.0  YOGI 
    PPSM  IA    3.4 301  P       00:51:50.8   3.1 A  1.0  PPSM 
    SYJI  IA    3.6 102  P       00:51:50.1   0.3 A  1.0  SYJI 
    UGM   IA    3.6 103  P       00:51:50.9   0.2 A  1.0  UGM  
    MDSI  IA    3.8 313  P       00:51:54.9   2.3 A  1.0  MDSI 
    WOJI  IA    4.0 101  P       00:51:55.8   0.2 A  1.0  WOJI 
    UWJI  IA    4.0  81  P       00:51:56.8   0.9 A  1.0  UWJI 
    GUJM  IA    4.2  91  P       00:51:52.3  -6.3 M  1.0  GUJM 
    GGJM  IA    4.2  91  P       00:52:00.1   1.6 A  1.0  GGJM 
    TPI   IA    4.4   9  P       00:52:01.1   0.7 A  1.0  TPI  
    MNAI  IA    4.8 304  P       00:52:08.6   2.2 A  1.0  MNAI 
    SNJI  IA    4.8  98  P       00:52:08.3   1.8 A  1.0  SNJI 
    PWJI  IA    4.9 101  P       00:52:08.0   0.4 A  1.0  PWJI 
    KPJM  IA    4.9  91  P       00:52:09.4   1.3 A  1.0  KPJM 
    EGSI  IA    5.0 290  P       00:52:10.1   1.8 A  1.0  EGSI 
    PPBI  IA    5.0 351  P       00:52:11.0   2.6 A  1.0  PPBI 
    PLJI  IA    5.2  99  P       00:52:13.4   1.6 A  1.0  PLJI 
    GRJI  IA    5.5  89  P       00:52:17.3   1.7 A  1.0  GRJI 
    WGJM  IA    5.5  93  P       00:52:18.6   2.6 A  1.0  WGJM 
    PPJI  IA    5.7  97  P       00:52:18.8   0.8 A  1.0  PPJI 
    BLSM  IA    5.7 313  P       00:52:19.7   1.4 A  1.0  BLSM 
    BWJI  IA    5.8  78  P       00:52:21.1   1.3 A  1.0  BWJI 
    PRLJI IA    6.2 101  P       00:52:25.6   0.3 A  1.0  PRLJI
    KLJI  IA    6.3  99  P       00:52:28.3   1.7 A  1.0  KLJI 
    SLSI  IA    6.4 317  P       00:52:29.0   1.6 A  1.0  SLSI 
    PBKI  IA    6.4  47  P       00:52:28.8   0.8 A  1.0  PBKI 
    GMJI  IA    6.5 101  P       00:52:29.0  -0.8 A  1.0  GMJI 
    NKKI  IA    6.6  33  P       00:52:30.2   0.0 A  1.0  NKKI 
    BLJI  IA    6.6  96  P       00:52:31.4   0.5 A  1.0  BLJI 
    JMSI  IA    6.7 311  P       00:52:33.3   1.3 A  1.0  JMSI 
    BMSI  IA    6.8 317  P       00:52:34.9   1.7 A  1.0  BMSI 
    KMMI  IA    6.9  90  P       00:52:36.2   1.5 A  1.0  KMMI 
    DSRI  IA    7.0 340  P       00:52:38.2   2.5 A  1.0  DSRI 
    ABJI  IA    7.3  96  P       00:52:40.5   1.1 A  1.0  ABJI 
    JAGI  IA    7.3 101  P       00:52:39.8   0.2 A  1.0  JAGI 
    MKBI  IA    7.3 309  P       00:52:40.3   0.0 A  1.0  MKBI 
    MBBI  IA    7.3 319  P       00:52:42.2   1.8 A  1.0  MBBI 
