<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022zdwb
    Preferred Origin ID    Origin/20221224211101.747143.174578
    Preferred Magnitude ID Magnitude/20221224210211.836657.1175428
    Description
      region name: South of Java, Indonesia
    Creation time          2022-12-24 20:59:06

Origin:
    Public ID              Origin/20221224211101.747143.174578
    Date                   2022-12-24
    Time                   20:57:34.9  +/-    0.7 s
    Latitude                -9.36 deg  +/-      2 km
    Longitude              109.48 deg  +/-      1 km
    Depth                      37 km   +/-    6 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-24 21:11:01
    Residual RMS             1.71 s
    Azimuthal gap              73 deg

8 Network magnitudes:
    mb        5.13 +/- 0.23  77            BMG
    mB        5.51 +/- 0.22  40            BMG
    Mw(mB)    4.99 +/- 0.40  40            BMG
    MLv       5.52 +/- 0.19  40            BMG
    Mwp       5.24 +/- 0.05   6            BMG
    Mw(Mwp)   4.99 +/- 0.40   6            BMG
    Mjma      5.06 +/- 0.20  76            BMG1
    M         5.05           77            BMG1
    Mw        5.06           12 preferred  BMG

170 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    PGJM  IA    1.6  35  P       20:57:41.7 -19.6 MX 0.0  PGJM 
    KKJR  IA    1.7  25  P       20:57:57.1  -4.4 M  1.0  KKJR 
    YOGI  IA    1.7  28  P       20:57:44.7 -18.0 MX 0.0  YOGI 
    UGM   IA    1.8  36  P       20:58:00.8  -2.4 M  1.0  UGM  
    SYJI  IA    1.8  33  P       20:57:45.5 -18.4 MX 0.0  SYJI 
    SYJI  IA    1.8  33  S       20:58:01.6 -25.4 MX 0.0  SYJI 
    CMJI  IA    1.9 327  P       20:58:02.7  -1.8 M  1.0  CMJI 
    MBJI  IA    1.9   5  P       20:57:47.9 -17.2 MX 0.0  MBJI 
    PCJI  IA    2.0  56  P       20:58:03.6  -3.3 M  1.0  PCJI 
    WOJI  IA    2.1  44  P       20:57:50.2 -17.3 MX 0.0  WOJI 
    WOJI  IA    2.1  44  S       20:58:05.9 -27.7 MX 0.0  WOJI 
    KPJI  IA    2.1 345  P       20:57:53.3 -14.2 MX 0.0  KPJI 
    KPJI  IA    2.1 345  S       20:58:08.9 -24.7 MX 0.0  KPJI 
    BTJI  IA    2.2 352  P       20:58:09.7   1.0 M  1.0  BTJI 
    PCJM  IA    2.5 343  P       20:58:14.2   0.4 M  1.0  PCJM 
    PWJI  IA    2.7  60  P       20:57:58.1 -17.3 MX 0.0  PWJI 
    ACJM  IA    2.7 341  P       20:58:16.0   0.3 M  1.0  ACJM 
    TAJN  IA    2.7  62  P       20:58:14.7  -1.5 M  1.0  TAJN 
    SNJI  IA    2.8  55  P       20:58:01.0 -15.6 MX 0.0  SNJI 
    SNJI  IA    2.8  55  S       20:58:15.7 -34.7 MX 0.0  SNJI 
    GGJM  IA    2.8  38  P       20:58:17.1   0.2 M  1.0  GGJM 
    SWJI  IA    2.8  55  P       20:58:00.9 -16.1 MX 0.0  SWJI 
    SWJI  IA    2.8  55  S       20:58:01.0 -50.3 MX 0.0  SWJI 
    TOJI  IA    2.9 333  P       20:58:19.8   1.0 M  1.0  TOJI 
    TOJI  IA    2.9 333  S       20:58:19.7 -34.6 MX 0.0  TOJI 
    PLJI  IA    3.0  61  P       20:58:19.8  -0.9 M  1.0  PLJI 
    PLJI  IA    3.0  61  S       20:58:19.6 -38.2 MX 0.0  PLJI 
    CIJM  IA    3.1 336  P       20:58:22.4   0.7 M  1.0  CIJM 
    CIJM  IA    3.1 336  S       20:58:22.7 -37.2 MX 0.0  CIJM 
    KPJM  IA    3.2  49  P       20:58:23.2  -0.3 M  1.0  KPJM 
    UWJI  IA    3.3  27  P       20:58:23.2  -0.5 M  1.0  UWJI 
    CWJM  IA    3.3 322  P       20:58:12.7 -11.3 MX 0.0  CWJM 
    SCJM  IA    3.4 318  P       20:58:26.4   1.5 M  1.0  SCJM 
    TBJI  IA    3.4  43  P       20:58:25.7  -0.5 M  1.0  TBJI 
    SSJM  IA    3.5 314  P       20:58:27.4   0.6 M  1.0  SSJM 
    JTJM  IA    3.5 311  P       20:58:26.8  -0.1 M  1.0  JTJM 
    PPJI  IA    3.5  62  P       20:58:26.5  -0.8 M  1.0  PPJI 
    CSJI  IA    3.6 304  P       20:58:27.8   0.1 A  1.0  CSJI 
    WGJM  IA    3.6  57  P       20:58:29.3   1.2 M  1.0  WGJM 
    WSJM  IA    3.6 311  P       20:58:28.8   0.4 A  1.0  WSJM 
    PSJM  IA    3.7 309  P       20:58:31.9   1.6 A  1.0  PSJM 
    PRLJI IA    3.8  73  P       20:58:30.7   0.1 A  1.0  PRLJI
    GRJI  IA    3.8  51  P       20:58:31.4  -0.3 A  1.0  GRJI 
    XMI   AU    3.9 253  P       20:56:48.6 -103.6 AX 0.0  XMI  
    KLJI  IA    4.0  70  P       20:58:29.5  -3.9 A  1.0  KLJI 
    GMJI  IA    4.1  75  P       20:58:34.3  -0.4 A  1.0  GMJI 
    BLJI  IA    4.4  69  P       20:58:38.0  -1.0 A  1.0  BLJI 
    SBJI  IA    4.6 314  P       20:58:44.5   2.1 A  1.0  SBJI 
    CGJI  IA    4.6 306  P       20:58:43.6   1.1 A  1.0  CGJI 
    JAGI  IA    4.7  80  P       20:58:42.3  -1.1 A  1.0  JAGI 
    ABJI  IA    5.0  72  P       20:58:48.0   1.1 A  1.0  ABJI 
    KMMI  IA    5.0  63  P       20:59:01.2  14.2 AX 0.0  KMMI 
    IGBI  IA    5.6  85  P       20:58:56.3   0.2 A  1.0  IGBI 
    BLSI  IA    5.8 313  P       20:59:00.7   2.6 A  1.0  BLSI 
    SRBI  IA    5.8  78  P       20:58:59.0   0.4 A  1.0  SRBI 
    KHK   IA    6.1  81  P       20:59:02.9  -0.2 A  1.0  KHK  
    KMNI  IA    6.6  84  P       20:59:22.9  13.8 AX 0.0  KMNI 
    SUSM  IA    6.7 310  P       20:59:14.6   3.7 A  1.0  SUSM 
    PPSM  IA    6.7 306  P       20:57:24.1 -107.2 AX 0.0  PPSM 
    TPI   IA    6.8 344  P       20:59:12.4   0.2 A  1.0  TPI  
    LTNI  IA    6.9  86  P       20:59:14.1  -0.0 A  1.0  LTNI 
    PBKI  IA    7.0  18  P       20:59:15.2   0.8 A  1.0  PBKI 
    MDSI  IA    7.1 312  P       20:59:19.3   2.4 A  1.0  MDSI 
    TWSI  IA    7.3  86  P       20:59:20.2   0.7 A  1.0  TWSI 
    LSNI  IA    7.7  88  P       20:59:25.0   1.2 A  1.0  LSNI 
    NKKI  IA    7.8   8  P       20:59:27.5   1.4 A  1.0  NKKI 
    PPBI  IA    7.9 335  P       20:59:28.5   1.6 A  1.0  PPBI 
    RSNI  IA    7.9  87  P       20:59:26.6  -0.9 A  1.0  RSNI 
    EGSI  IA    8.2 299  P       20:59:32.1   1.3 A  1.0  EGSI 
    PLAI  IA    8.2  87  P       20:59:30.1  -1.3 A  1.0  PLAI 
    ESNI  IA    8.4  87  P       20:59:33.7  -0.4 A  1.0  ESNI 
    KKKKI IA    8.4  28  P       20:59:35.8   1.7 A  1.0  KKKKI
    TSNI  IA    8.7  86  P       20:59:36.2  -1.7 A  1.0  TSNI 
    KBKI  IA    9.0  48  P       20:59:42.4   0.7 A  1.0  KBKI 
    BLSM  IA    9.1 313  P       20:59:44.7   1.8 A  1.0  BLSM 
    DBKI  IA    9.4  36  P       20:59:48.3   1.4 A  1.0  DBKI 
    WBNI  IA    9.4  84  P       20:59:45.5  -1.9 A  1.0  WBNI 
    SLSI  IA    9.7 315  P       20:59:52.7   0.6 A  1.0  SLSI 
    MTKI  IA   10.0  33  P       20:59:55.1  -0.0 A  1.0  MTKI 
    JMSI  IA   10.1 311  P       20:59:56.2  -0.5 A  1.0  JMSI 
    BMSI  IA   10.2 315  P       20:59:58.6   0.7 A  1.0  BMSI 
    MBBI  IA   10.7 316  P       21:00:07.3   2.3 A  1.0  MBBI 
    MKBI  IA   10.7 309  P       21:00:03.0  -2.0 A  1.0  MKBI 
    KRJI  IA   10.8 312  P       21:00:05.3  -0.7 A  1.0  KRJI 
    STSI  IA   10.9 309  P       20:59:57.2 -10.4 AX 0.0  STSI 
    KJCM  IA   10.9  71  P       21:00:11.2   3.1 A  1.0  KJCM 
    SKSM  IA   10.9 312  P       21:00:05.7  -2.7 A  1.0  SKSM 
