<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xvoq
    Preferred Origin ID    Origin/20221206023901.681056.373495
    Preferred Magnitude ID Origin/20221206023901.681056.373495/netMag/M
    Description
      region name: Timor Region
    Creation time          2022-12-06 02:36:57

Origin:
    Public ID              Origin/20221206023901.681056.373495
    Date                   2022-12-06
    Time                   02:34:50.8  +/-    0.3 s
    Latitude                -9.41 deg  +/-      2 km
    Longitude              123.87 deg  +/-      1 km
    Depth                      23 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-06 02:39:01
    Residual RMS             1.80 s
    Azimuthal gap              67 deg

8 Network magnitudes:
    mb        4.93 +/- 0.19  25            BMG
    mB        5.15 +/- 0.21  17            BMG
    Mw(mB)    4.52 +/- 0.40  17            BMG
    MLv       4.79 +/- 0.25  32            BMG
    Mwp       5.54 +/- 0.00   1            BMG
    Mw(Mwp)   5.35 +/- 0.40   1            BMG
    Mjma      4.24 +/- 0.13  26            BMG1
    M         4.59           32 preferred  BMG1

78 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TNTN  IA    0.6  95  P       02:35:04.2   1.3 M  1.0  TNTN 
    TNTN  IA    0.6  95  S       02:35:12.7   0.6 M  1.0  TNTN 
    KTTI  IA    0.9 133  P       02:35:07.7   0.8 M  1.0  KTTI 
    KTTI  IA    0.9 133  S       02:35:20.5   1.1 M  1.0  KTTI 
    WLFM  IA    1.0 334  P       02:35:07.2  -0.9 M  1.0  WLFM 
    WLFM  IA    1.0 334  S       02:35:19.6  -1.8 M  1.0  WLFM 
    ATNI  IA    1.0  72  P       02:35:08.3  -0.7 M  1.0  ATNI 
    ATNI  IA    1.0  72  S       02:35:21.6  -1.4 M  1.0  ATNI 
    PAFM  IA    1.1  14  P       02:35:08.5  -0.8 M  1.0  PAFM 
    PAFM  IA    1.1  14  S       02:35:22.2  -1.3 M  1.0  PAFM 
    LMNI  IA    1.2 352  P       02:35:13.3   2.1 M  1.0  LMNI 
    LMNI  IA    1.2 352  S       02:35:27.6   0.7 M  1.0  LMNI 
    IBTI  IA    1.2 329  P       02:35:10.7  -0.5 M  1.0  IBTI 
    IBTI  IA    1.2 329  S       02:35:26.0  -0.9 M  1.0  IBTI 
    ANAN  IA    1.3  28  P       02:35:13.0  -0.6 M  1.0  ANAN 
    AAFM  IA    1.4  37  P       02:35:13.0  -1.5 M  1.0  AAFM 
    LRTI  IA    1.4 322  P       02:35:14.5  -0.3 M  1.0  LRTI 
    ALKI  IA    1.4  29  P       02:35:14.9  -0.2 M  1.0  ALKI 
    ALKI  IA    1.4  29  S       02:35:33.3  -0.7 M  1.0  ALKI 
    WFTFM IA    1.4 307  P       02:35:14.3  -0.9 M  1.0  WFTFM
    WFTFM IA    1.4 307  S       02:35:31.9  -2.2 M  1.0  WFTFM
    RONI  IA    1.6 210  P       02:35:18.8   2.0 M  1.0  RONI 
    ALTI  IA    1.7  48  P       02:35:17.0  -1.4 M  1.0  ALTI 
    ALTI  IA    1.7  48  S       02:35:36.5  -3.3 M  1.0  ALTI 
    MMRI  IA    1.8 295  P       02:35:19.6  -0.6 M  1.0  MMRI 
