<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022znen
    Preferred Origin ID    Origin/20221229233445.021113.417892
    Preferred Magnitude ID Origin/20221229233445.021113.417892/netMag/M
    Description
      region name: Southwest of Sumatra, Indonesia
    Creation time          2022-12-29 23:28:28

Origin:
    Public ID              Origin/20221229233445.021113.417892
    Date                   2022-12-29
    Time                   23:26:48.3  +/-    0.6 s
    Latitude                -0.21 deg  +/-      2 km
    Longitude               97.23 deg  +/-      3 km
    Depth                      12 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-29 23:34:45
    Residual RMS             0.96 s
    Azimuthal gap             205 deg

8 Network magnitudes:
    mb        5.45 +/- 0.24  44            BMG
    mB        5.67 +/- 0.22  37            BMG
    Mw(mB)    5.19 +/- 0.40  37            BMG
    MLv       5.34 +/- 0.18  37            BMG
    Mwp       5.34 +/- 0.16   4            BMG
    Mw(Mwp)   5.11 +/- 0.40   4            BMG
    Mjma      5.35 +/- 0.19  42            BMG1
    M         5.22           44 preferred  BMG1

119 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TDNI  IA    1.0  37  P       23:27:07.1   1.6 M  1.0  TDNI 
    TDNI  IA    1.0  37  S       23:27:20.3   0.9 M  1.0  TDNI 
    PBSI  IA    1.1  82  P       23:27:08.2   1.3 A  1.0  PBSI 
    PBSI  IA    1.1  82  S       23:27:22.2   0.3 M  1.0  PBSI 
    SNBI  IA    1.2  10  P       23:27:09.8   1.0 M  1.0  SNBI 
    SNBI  IA    1.2  10  S       23:27:25.2   0.1 M  1.0  SNBI 
    GSI   IA    1.5  13  P       23:27:15.3   0.8 A  1.0  GSI  
    TNSR  IA    1.7   7  P       23:27:17.2   0.5 M  1.0  TNSR 
    TNSR  IA    1.7   7  S       23:27:37.9  -0.9 M  1.0  TNSR 
    SBSM  IA    2.2  79  P       23:27:22.9  -1.5 M  1.0  SBSM 
    PSSN  IA    2.4  44  P       23:27:26.7  -0.8 M  1.0  PSSN 
    LTSM  IA    2.4  45  P       23:27:26.7  -0.9 M  1.0  LTSM 
    SASI  IA    2.7  83  P       23:27:31.0   0.1 M  1.0  SASI 
    SBSI  IA    2.7  54  P       23:27:30.9  -0.7 M  1.0  SBSI 
    SBSI  IA    2.7  54  S       23:28:04.2  -1.5 M  1.0  SBSI 
    ONSM  IA    2.7  31  P       23:27:30.9  -1.0 M  1.0  ONSM 
    SNSI  IA    2.8 341  P       23:27:31.8  -0.3 M  1.0  SNSI 
    SNSI  IA    2.8 341  S       23:28:04.7  -2.0 M  1.0  SNSI 
    KASAI IA    2.8  13  P       23:27:31.4  -0.7 M  1.0  KASAI
    PTSM  IA    2.9  41  P       23:27:34.3  -0.3 M  1.0  PTSM 
    SPSM  IA    2.9  23  P       23:27:34.4  -0.3 M  1.0  SPSM 
    SASN  IA    2.9  15  P       23:27:33.9  -0.9 M  1.0  SASN 
    SSSI  IA    3.0  14  P       23:27:34.1  -0.9 A  1.0  SSSI 
    PLSM  IA    3.0  54  P       23:27:34.9  -0.2 M  1.0  PLSM 
    TRIYO IA    3.0 128  P       23:27:34.2  -1.2 M  1.0  TRIYO
    MPSM  IA    3.0  75  P       23:27:35.5  -0.2 M  1.0  MPSM 
    SDSM  IA    3.1  20  P       23:27:36.9  -0.3 M  1.0  SDSM 
    PAPA  IA    3.2  95  P       23:27:36.9  -0.8 M  1.0  PAPA 
    LDSI  IA    3.2  17  P       23:27:37.2  -1.2 M  1.0  LDSI 
    KLSM  IA    3.3   2  P       23:27:38.6  -0.7 M  1.0  KLSM 
    RRHRI IA    3.3  76  P       23:27:39.5   0.0 M  1.0  RRHRI
    PDSI  IA    3.3 102  P       23:27:39.0  -0.7 M  1.0  PDSI 
    PSI   IA    3.3  30  P       23:27:40.2  -0.0 A  1.0  PSI  
    KUSI  IA    3.4   2  P       23:27:40.1  -0.7 M  1.0  KUSI 
    LKSM  IA    3.4  83  P       23:27:40.7  -0.2 M  1.0  LKSM 
    TKSM  IA    3.5  18  P       23:27:42.0  -0.3 M  1.0  TKSM 
    BPSM  IA    3.5 106  P       23:27:41.6  -0.8 M  1.0  BPSM 
    KCSI  IA    3.7   8  P       23:27:45.2  -0.5 M  1.0  KCSI 
    TSI   IA    3.9  20  P       23:27:48.7   0.6 A  1.0  TSI  
    RHRSI IA    4.2  65  P       23:27:51.5   0.0 A  1.0  RHRSI
    SSSM  IA    4.2 109  P       23:27:51.8  -0.6 A  1.0  SSSM 
    SDSI  IA    4.3 100  P       23:27:52.2  -0.6 A  1.0  SDSI 
    GTSI  IA    4.3  95  P       23:27:52.8  -0.3 M  1.0  GTSI 
    STSI  IA    4.4 120  P       23:27:53.6  -1.0 A  1.0  STSI 
    JASI  IA    4.4 106  P       23:27:54.5  -0.2 M  1.0  JASI 
    SKSM  IA    4.5 113  P       23:27:55.1  -0.5 M  1.0  SKSM 
    MKBI  IA    4.6 119  P       23:27:55.8  -1.5 M  1.0  MKBI 
    KRJI  IA    4.6 114  P       23:27:57.1  -0.7 M  1.0  KRJI 
    PRSI  IA    4.6  83  P       23:27:58.5   0.7 A  1.0  PRSI 
    MBBI  IA    5.0 105  P       23:27:50.8 -12.7 AX 0.0  MBBI 
    CASI  IA    5.1 341  P       23:28:04.2   0.1 M  1.0  CASI 
    JMSI  IA    5.2 117  P       23:28:05.6  -0.7 M  1.0  JMSI 
    LHMI  IA    5.4 357  P       23:28:09.1   0.6 M  1.0  LHMI 
    BMSI  IA    5.4 110  P       23:28:08.9   0.3 A  1.0  BMSI 
    BSI   IA    6.0 341  P       23:28:15.2  -1.2 M  1.0  BSI  
    IPM   MY    6.0  39  P       23:28:16.0  -0.7 M  1.0  IPM  
    BLSM  IA    6.3 118  P       23:28:18.8  -1.8 M  1.0  BLSM 
    KOM   MY    6.9  73  P       23:28:29.4   0.4 A  1.0  KOM  
    MNAI  IA    7.1 126  P       23:28:30.4  -0.7 M  1.0  MNAI 
    EGSI  IA    7.2 136  P       23:28:30.4  -2.3 M  1.0  EGSI 
    DSRI  IA    7.4  92  P       23:28:37.0   1.8 A  1.0  DSRI 
    TPRI  IA    7.4  81  P       23:28:39.9   4.5 AX 0.0  TPRI 
    SKLT  TM    8.1  25  P       23:28:43.8  -1.2 A  1.0  SKLT 
    MDSI  IA    8.1 122  P       23:28:44.9  -1.0 A  1.0  MDSI 
    SUSM  IA    8.5 124  P       23:28:51.4   0.2 A  1.0  SUSM 
    SURA  TM    9.6  14  P       23:29:04.7  -1.3 A  1.0  SURA 
    CWJM  IA   12.1 123  P       23:29:58.1  18.6 AX 0.0  CWJM 
    PRAC  TM   12.8  11  P       23:29:51.1   1.3 A  1.0  PRAC 
    KPJI  IA   13.6 122  P       23:30:12.1  11.5 AX 0.0  KPJI 
    MBJI  IA   14.3 120  P       23:30:08.1  -1.3 A  1.0  MBJI 
    SRDT  TM   14.6   7  P       23:30:14.8   1.2 A  1.0  SRDT 
    NAYO  TM   15.0  16  P       23:30:25.8   7.5 AX 0.0  NAYO 
    KKKKI IA   16.3  96  P       23:30:39.2   4.1 AX 0.0  KKKKI
    PBKT  TM   17.1  12  P       23:30:46.0   0.7 A  1.0  PBKT 
    PALK  II   18.1 295  P       23:31:03.7   5.9 AX 0.0  PALK 
    KUKI  IA   18.4  90  P       23:31:02.4   0.4 A  1.0  KUKI 
    CMMT  TM   19.0   5  P       23:31:09.6   1.2 A  1.0  CMMT 
    BKB   IA   19.7  93  P       23:31:19.0   2.2 A  1.0  BKB  
    KKTKI IA   19.8  86  P       23:31:18.2   0.6 A  1.0  KKTKI
    CRAI  TM   20.5   8  P       23:31:27.7   1.5 A  1.0  CRAI 
    MMSI  IA   21.8  97  P       23:31:40.3   0.4 A  1.0  MMSI 
    PMSI  IA   21.9  99  P       23:31:42.3   1.2 A  1.0  PMSI 
    MMCI  IA   22.3  97  P       23:31:45.2   0.3 A  1.0  MMCI 
    RDCM  IA   22.3  93  P       23:31:46.4   1.0 A  1.0  RDCM 
    SLV   RM   22.4  17  P       23:31:47.3   1.7 A  1.0  SLV  
