<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<title>Untitled Document</title>
<style type="text/css">
<!--
.style1 {font-size: 24px;
	font-weight: bold;
}
.style2 {font-size: 20px;
	font-weight: bold;
}
-->
</style>
</head>
<body>
<table border="0" cellpadding="0" cellspacing="0" width="100%">
<tr>
<td colspan="2" valign="top"><span class="style1">HASIL PROSESING GEMPA BUMI DARI PGN JAKARTA </span></td>
</tr>
<tr>
<td valign="top" width="35%"> </td>
<td valign="top" width="65%"> </td>
</tr>
<tr>
<td valign="top"><span class="style2">PETA EPISENTER:</span></td>
<td valign="top"><strong class="style2">INFO TEKS:</strong></td>
</tr>
<tr>
<td valign="top"><img src="area_pusat.gif"/></td>
<td valign="top"><pre>Event:
    Public ID              bmg2022xote
    Preferred Origin ID    Origin/20221202085932.965163.66124
    Preferred Magnitude ID Origin/20221202085932.965163.66124/netMag/M
    Description
      region name: Minahassa Peninsula, Sulawesi
    Creation time          2022-12-02 08:56:55

Origin:
    Public ID              Origin/20221202085932.965163.66124
    Date                   2022-12-02
    Time                   08:55:17.7  +/-    0.2 s
    Latitude                -0.14 deg  +/-      2 km
    Longitude              123.25 deg  +/-      1 km
    Depth                     126 km   +/-    3 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod-new
    Mode                   manual
    Status                 confirmed
    Creation time          2022-12-02 08:59:32
    Residual RMS             1.31 s
    Azimuthal gap              44 deg

7 Network magnitudes:
    mb        4.91 +/- 0.24  32            BMG
    mB        5.34 +/- 0.25  24            BMG
    Mw(mB)    4.77 +/- 0.40  24            BMG
    MLv       5.12 +/- 0.28  37            BMG
    Mwp       5.21 +/- 0.15   7            BMG
    Mw(Mwp)   4.96 +/- 0.40   7            BMG
    M         4.86           37 preferred  BMG1

94 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    TGCM  IA    0.7 346  P       08:55:38.4  -0.1 M  1.0  TGCM 
    BGCI  IA    0.7 169  P       08:55:39.7   0.9 M  1.0  BGCI 
    KGCM  IA    0.9 333  P       08:55:40.3   0.7 M  1.0  KGCM 
    PBCI  IA    1.0  57  P       08:55:41.4   1.3 A  1.0  PBCI 
    GTOI  IA    1.0 337  P       08:55:40.7   0.5 M  1.0  GTOI 
    LUWI  IA    1.0 208  P       08:55:41.2   0.8 M  1.0  LUWI 
    KMSI  IA    1.0  46  P       08:55:42.5   2.0 M  1.0  KMSI 
    UTUSI IA    1.4 259  P       08:55:45.2   0.5 M  1.0  UTUSI
    MRSI  IA    1.4 295  P       08:55:44.2  -0.9 M  1.0  MRSI 
    BBLSI IA    1.5 170  P       08:55:45.9   0.1 M  1.0  BBLSI
    PBMSI IA    1.5  42  P       08:55:45.5  -0.6 M  1.0  PBMSI
    TBMCM IA    1.6  58  P       08:55:48.0   1.3 M  1.0  TBMCM
    APSI  IA    1.8 245  P       08:55:48.6  -0.2 M  1.0  APSI 
    TMSI  IA    2.2  50  P       08:55:55.2   1.2 M  1.0  TMSI 
    BBCI  IA    2.2 306  P       08:55:55.3   1.0 M  1.0  BBCI 
    TPCI  IA    2.2 286  P       08:55:54.4  -0.0 M  1.0  TPCI 
    WMCM  IA    2.6 218  P       08:55:59.9   0.5 M  1.0  WMCM 
    BUMSI IA    2.6 226  P       08:55:58.9  -0.7 M  1.0  BUMSI
    BTCM  IA    2.7 210  P       08:56:00.1   0.1 M  1.0  BTCM 
    TOLI2 IA    2.8 297  P       08:55:59.9  -1.3 M  1.0  TOLI2
    BHCM  IA    2.9 203  P       08:56:01.3  -1.1 M  1.0  BHCM 
    POCI  IA    2.9 244  P       08:56:00.3  -2.4 M  1.0  POCI 
    TOCM  IA    3.1 216  P       08:56:05.2  -0.2 M  1.0  TOCM 
    LUCM  IA    3.2 246  P       08:56:06.3  -0.4 M  1.0  LUCM 
    PICM  IA    3.2 260  P       08:56:06.0  -1.0 M  1.0  PICM 
    MTCM  IA    3.3 222  P       08:56:06.9  -0.7 M  1.0  MTCM 
    LKUCM IA    3.3 198  P       08:56:07.7  -0.3 A  1.0  LKUCM
    SANI  IA    3.3 125  P       08:56:06.5  -2.0 A  1.0  SANI 
    SRSI  IA    3.4 225  P       08:56:07.9  -0.9 A  1.0  SRSI 
    MPSI  IA    3.4 278  P       08:56:08.5  -0.7 M  1.0  MPSI 
    LOCM  IA    3.4 244  P       08:56:08.9  -0.6 M  1.0  LOCM 
    PCI   IA    3.5 257  P       08:56:11.1   0.4 M  1.0  PCI  
    SDCI  IA    3.5 264  P       08:56:11.3   0.6 M  1.0  SDCI 
    DOCM  IA    3.5 261  P       08:56:10.3  -1.0 M  1.0  DOCM 
    BLCM  IA    3.6 270  P       08:56:11.5  -0.1 M  1.0  BLCM 
    PSSI  IA    3.6  37  P       08:56:11.3  -0.6 M  1.0  PSSI 
    RDCM  IA    3.9 253  P       08:56:15.9   0.2 A  1.0  RDCM 
    WKCM  IA    4.1 208  P       08:56:19.6   0.3 A  1.0  WKCM 
    TNTI  IA    4.2  78  P       08:56:18.9  -1.5 A  1.0  TNTI 
    PKCI  IA    4.3 192  P       08:56:20.9  -0.1 A  1.0  PKCI 
    LBMI  IA    4.3  97  P       08:56:20.9  -0.3 A  1.0  LBMI 
    JHMI  IA    4.4  74  P       08:56:21.3  -1.5 A  1.0  JHMI 
    TTSI  IA    4.5 230  P       08:56:23.8  -0.0 A  1.0  TTSI 
    IHMI  IA    4.6  69  P       08:56:23.2  -2.3 A  1.0  IHMI 
    MMCI  IA    4.8 234  P       08:56:27.6  -0.3 A  1.0  MMCI 
    PPCM  IA    5.0 225  P       08:56:31.9   1.0 A  1.0  PPCM 
    WHMI  IA    5.0  76  P       08:56:30.0  -1.3 A  1.0  WHMI 
    WWCI  IA    5.1 177  P       08:56:30.9  -1.3 A  1.0  WWCI 
    SPSI  IA    5.1 222  P       08:56:33.3   0.5 A  1.0  SPSI 
    BNSI  IA    5.3 217  P       08:56:35.5   1.1 A  1.0  BNSI 
    BBSI  IA    5.4 187  P       08:56:40.3   4.8 AX 0.0  BBSI 
    MGAI  IA    5.4  40  P       08:56:35.8   0.2 A  1.0  MGAI 
    MTAI  IA    5.5  65  P       08:56:36.3  -1.7 A  1.0  MTAI 
    NSBMM IA    5.8 121  P       08:56:41.9   1.0 A  1.0  NSBMM
    TTPSI IA    5.8 217  P       08:56:42.0   0.4 A  1.0  TTPSI
    BBCM  IA    5.8 213  P       08:56:40.8  -0.9 A  1.0  BBCM 
    KAPI  II    6.0 216  P       08:56:44.5   0.7 A  1.0  KAPI 
    BKSI  IA    6.0 211  P       08:56:44.7   0.2 A  1.0  BKSI 
    KKTKI IA    6.4 282  P       08:56:29.5 -20.6 AX 0.0  KKTKI
    BSSI  IA    6.6 205  P       08:56:54.7   2.8 A  1.0  BSSI 
    TMTMM IA    7.0 117  P       08:56:57.7  -0.2 A  1.0  TMTMM
    PSJCM IA    7.4 201  P       08:57:02.4  -0.1 A  1.0  PSJCM
    WSTMM IA    7.5 116  P       08:57:08.2   3.8 A  1.0  WSTMM
    DAV   IU    7.5  18  P       08:57:08.2   3.3 A  1.0  DAV  
    SWI   IA    8.0  95  P       08:57:11.4  -0.4 A  1.0  SWI  
    ALKI  IA    8.1 170  P       08:57:11.6  -0.4 A  1.0  ALKI 
    EDFI  IA    8.7 190  P       08:57:19.5  -0.9 A  1.0  EDFI 
    LMTI  IA    8.8 198  P       08:57:22.8   0.3 A  1.0  LMTI 
    TSPI  IA    8.9  99  P       08:57:22.4  -1.5 A  1.0  TSPI 
    WBNI  IA    9.2 208  P       08:57:27.1  -0.1 A  1.0  WBNI 
    FAKI  IA    9.4 107  P       08:57:27.5  -3.0 A  1.0  FAKI 
    SOEI  IA    9.6 174  P       08:57:34.6   1.8 A  1.0  SOEI 
    TSNI  IA    9.9 210  P       08:57:35.9  -0.3 A  1.0  TSNI 
    ESNI  IA   10.1 211  P       08:57:36.8  -2.2 A  1.0  ESNI 
    PLAI  IA   10.2 212  P       08:57:41.3   0.5 A  1.0  PLAI 
    BASI  IA   10.4 195  P       08:57:42.3  -0.5 A  1.0  BASI 
    SBNI  IA   10.4 188  P       08:57:43.6   0.5 A  1.0  SBNI 
    RSNI  IA   10.4 213  P       08:57:43.4  -0.2 A  1.0  RSNI 
    TWSI  IA   10.6 216  P       08:57:46.5  -0.1 A  1.0  TWSI 
    KLNI  IA   10.9 221  P       08:57:57.8   7.9 AX 0.0  KLNI 
    TLE2  IA   11.0 120  P       08:57:51.1   0.0 A  1.0  TLE2 
    KHK   IA   11.2 223  P       08:58:03.1   9.4 AX 0.0  KHK  
    DEMO  IA   11.7 223  P       08:58:00.4  -0.7 A  1.0  DEMO 
    IGBI  IA   11.8 223  P       08:58:07.3   5.1 AX 0.0  IGBI 
    JAGI  IA   12.3 227  P       08:58:14.5   6.2 AX 0.0  JAGI 
    GMJI  IA   12.7 230  P       08:58:17.9   4.4 A  1.0  GMJI 
    NKKI  IA   12.8 264  P       08:58:12.3  -2.4 A  1.0  NKKI 
    PPJI  IA   13.0 234  P       08:58:18.3   0.8 A  1.0  PPJI 
    SWJI  IA   13.7 236  P       08:58:28.8   1.9 A  1.0  SWJI 
    SNJI  IA   13.7 236  P       08:58:27.4   0.0 A  1.0  SNJI 
    PWJI  IA   13.8 235  P       08:58:28.4  -0.1 A  1.0  PWJI 
    SSKI  IA   14.3 274  P       08:58:35.1   0.4 A  1.0  SSKI 
    MIPI  IA   14.3 108  P       08:58:38.1   3.5 A  1.0  MIPI 
    MBJI  IA   15.4 242  P       08:58:47.0  -1.3 A  1.0  MBJI 

96 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    BGCI  IA    0.7 169  MLv     5.40  0.28    306.103     
    GTOI  IA    1.0 337  MLv     4.76 -0.36    52.3124     
    UTUSI IA    1.4 259  MLv     4.89 -0.24    39.9775     
    BBLSI IA    1.5 170  MLv     5.20  0.08    71.9576     
    PBMSI IA    1.5  42  MLv     4.88 -0.24    33.7713     
    APSI  IA    1.8 245  MLv     5.06 -0.06    37.9828     
    WMCM  IA    2.6 218  MLv     5.24  0.12    19.1107     
    BUMSI IA    2.6 226  MLv     5.15  0.02    15.0064     
    LUCM  IA    3.2 246  MLv     5.46  0.34    15.3774     
    LKUCM IA    3.3 198  MLv     5.19  0.07    7.15546     
    SANI  IA    3.3 125  MLv     5.53  0.41    15.1345     
    SRSI  IA    3.4 225  MLv     4.78 -0.35    2.56258     
    DOCM  IA    3.5 261  MLv     4.77 -0.35    2.01287     
    BLCM  IA    3.6 270  MLv     4.74 -0.39    1.82014     
    RDCM  IA    3.9 253  MLv     5.15  0.02    3.78734     
    WKCM  IA    4.1 208  MLv     4.92 -0.20    1.91956     
    TNTI  IA    4.2  78  MLv     5.60  0.48    8.90307     
    PKCI  IA    4.3 192  MLv     4.94 -0.19    1.82318     
    TTSI  IA    4.5 230  MLv     5.26  0.13    3.42993     
    MMCI  IA    4.8 234  MLv     4.72 -0.40   0.843476     
    PPCM  IA    5.0 225  MLv     5.21  0.08      2.257     
    PPCM  IA    5.0 225  mb      5.04  0.13     214.04 0.89
    WHMI  IA    5.0  76  MLv     5.65  0.52    6.15353     
    WWCI  IA    5.1 177  MLv     4.79 -0.34   0.802967     
    WWCI  IA    5.1 177  Mwp     5.16 -0.05    3007.57     
    WWCI  IA    5.1 177  mB      5.16 -0.19    2731.81     
    WWCI  IA    5.1 177  mb      5.08  0.17    226.165 0.86
    SPSI  IA    5.1 222  MLv     4.96 -0.17    1.16492     
    SPSI  IA    5.1 222  mB      5.25 -0.10    3334.73     
    SPSI  IA    5.1 222  mb      4.98  0.07    163.861 0.79
    BNSI  IA    5.3 217  MLv     4.94 -0.19    1.03968     
    BNSI  IA    5.3 217  mB      5.17 -0.18    2736.11     
    BNSI  IA    5.3 217  mb      4.82 -0.09    162.736 1.16
    MGAI  IA    5.4  40  MLv     5.41  0.29    2.92171     
    MGAI  IA    5.4  40  Mwp     5.30  0.09    4660.52     
    MGAI  IA    5.4  40  mB      5.40  0.05    4585.58     
    MGAI  IA    5.4  40  mb      5.07  0.16    238.145 0.96
    MTAI  IA    5.5  65  MLv     5.39  0.26     2.5096     
    MTAI  IA    5.5  65  mB      5.32 -0.02    3773.06     
    MTAI  IA    5.5  65  mb      5.06  0.15    166.908 0.70
    NSBMM IA    5.8 121  mB      5.85  0.51    12623.5     
    TTPSI IA    5.8 217  MLv     4.75 -0.37   0.497981     
    TTPSI IA    5.8 217  Mwp     5.10 -0.11    2165.02     
    TTPSI IA    5.8 217  mB      5.05 -0.29    1966.74     
    TTPSI IA    5.8 217  mb      4.87 -0.04    116.381 0.78
    BBCM  IA    5.8 213  MLv     5.02 -0.11   0.903455     
    BBCM  IA    5.8 213  mb      4.87 -0.04     106.85 0.71
    KAPI  II    6.0 216  Mwp     5.12 -0.09    2261.49     
    KAPI  II    6.0 216  mb      4.76 -0.15    107.788 0.94
    BKSI  IA    6.0 211  MLv     4.82 -0.30   0.510466     
    BKSI  IA    6.0 211  mb      4.61 -0.30    63.7673 0.79
    BSSI  IA    6.6 205  MLv     5.21  0.09   0.917843     
    BSSI  IA    6.6 205  mB      5.30 -0.05    3365.68     
    TMTMM IA    7.0 117  mB      4.90 -0.44    1331.97     
    TMTMM IA    7.0 117  mb      4.86 -0.05    113.321 0.81
